dataset,instance,n,m,alpha,best_of,avg_of,std_of,iters,fls_max_iter
Geo,Geo 100 1.txt,100,10,0.1,89.37009359869798,86.9580106420111,2.274830023327994,100,200
Geo,Geo 100 1.txt,100,10,0.2,89.37009359869798,86.88241237307179,2.123428542648774,100,200
Geo,Geo 100 1.txt,100,10,0.3,89.37009359869798,86.88394173968882,2.171972274847548,100,200
Geo,Geo 100 1.txt,100,10,0.4,89.37009359869798,87.05304959619235,2.1327361062911603,100,200
Geo,Geo 100 1.txt,100,10,0.5,89.37009359869798,87.29327174641267,2.0535293532023737,100,200
Geo,Geo 100 1.txt,100,10,0.6,89.37009359869798,86.8878685003451,2.413974410443854,100,200
Geo,Geo 100 1.txt,100,10,0.7,89.37009359869798,86.9627871117511,2.1544894902778506,100,200
Geo,Geo 100 1.txt,100,10,0.8,89.37009359869798,86.83343880907891,2.263987473604943,100,200
Geo,Geo 100 1.txt,100,10,0.9,89.37009359869798,87.08313501467596,2.1803267279948355,100,200
Geo,Geo 100 10.txt,100,10,0.1,163.6755990871439,161.71527017540225,0.8721730200129959,100,200
Geo,Geo 100 10.txt,100,10,0.2,163.6755990871439,161.75099331717448,0.7316531985464998,100,200
Geo,Geo 100 10.txt,100,10,0.3,163.6755990871439,161.74334374518804,0.8420569402286551,100,200
Geo,Geo 100 10.txt,100,10,0.4,163.6755990871439,161.7395255072397,0.9139879079126242,100,200
Geo,Geo 100 10.txt,100,10,0.5,163.6755990871439,161.6448259278608,1.0153554931339668,100,200
Geo,Geo 100 10.txt,100,10,0.6,163.6755990871439,161.70394760180295,0.7082275356025343,100,200
Geo,Geo 100 10.txt,100,10,0.7,163.6755990871439,161.79105744807757,0.8694437769881022,100,200
Geo,Geo 100 10.txt,100,10,0.8,163.6755990871439,161.71159096037837,0.7402338583381644,100,200
Geo,Geo 100 10.txt,100,10,0.9,163.6755990871439,161.7767004986316,1.1614365608810167,100,200
Geo,Geo 100 11.txt,100,10,0.1,133.95857445157253,130.76930377224315,2.9342808249296737,100,200
Geo,Geo 100 11.txt,100,10,0.2,133.95857445157253,130.65254370573774,2.9427390967229345,100,200
Geo,Geo 100 11.txt,100,10,0.3,133.95857445157253,130.08764530337345,3.2279440885054136,100,200
Geo,Geo 100 11.txt,100,10,0.4,133.95857445157253,130.48264815935303,3.063500365247743,100,200
Geo,Geo 100 11.txt,100,10,0.5,133.95857445157253,130.93543000607124,2.849997018405639,100,200
Geo,Geo 100 11.txt,100,10,0.6,133.95857445157253,131.174338491248,2.6322853738712264,100,200
Geo,Geo 100 11.txt,100,10,0.7,133.95857445157253,130.8627435220305,2.8752416906207325,100,200
Geo,Geo 100 11.txt,100,10,0.8,133.95857445157253,130.80559742887192,2.8763143345799826,100,200
Geo,Geo 100 11.txt,100,10,0.9,133.95857445157253,130.79814351564397,3.3257270913371304,100,200
Geo,Geo 100 12.txt,100,10,0.1,147.15436251439385,143.76414394655964,2.2932975312487476,100,200
Geo,Geo 100 12.txt,100,10,0.2,147.15436251439385,143.409456786301,2.279408344118812,100,200
Geo,Geo 100 12.txt,100,10,0.3,147.15436251439385,144.30270321000538,2.0403625771768366,100,200
Geo,Geo 100 12.txt,100,10,0.4,147.15436251439385,143.68888693746442,2.273363829166676,100,200
Geo,Geo 100 12.txt,100,10,0.5,147.15436251439385,143.86123546327147,2.1519744533351317,100,200
Geo,Geo 100 12.txt,100,10,0.6,147.15436251439385,144.0313313623723,2.1903728609674045,100,200
Geo,Geo 100 12.txt,100,10,0.7,147.15436251439385,143.64451646008618,2.457449850582583,100,200
Geo,Geo 100 12.txt,100,10,0.8,147.15436251439385,143.99877681506018,2.122570391054416,100,200
Geo,Geo 100 12.txt,100,10,0.9,147.15436251439385,143.86793081764333,2.2414282693855307,100,200
Geo,Geo 100 13.txt,100,10,0.1,55.362973957432196,52.91649372887315,2.0581603904113708,100,200
Geo,Geo 100 13.txt,100,10,0.2,55.362973957432196,53.182686367344225,1.867629777492281,100,200
Geo,Geo 100 13.txt,100,10,0.3,55.362973957432196,53.00972671859863,1.8896979382453156,100,200
Geo,Geo 100 13.txt,100,10,0.4,55.362973957432196,53.19135620160012,2.0748782732259934,100,200
Geo,Geo 100 13.txt,100,10,0.5,55.362973957432196,53.254701010590885,1.7054859802899935,100,200
Geo,Geo 100 13.txt,100,10,0.6,55.362973957432196,53.74437808444808,1.5841705121076173,100,200
Geo,Geo 100 13.txt,100,10,0.7,55.362973957432196,53.13480763239523,1.6671494380010712,100,200
Geo,Geo 100 13.txt,100,10,0.8,55.362973957432196,53.13678230775724,1.9026008133892929,100,200
Geo,Geo 100 13.txt,100,10,0.9,55.362973957432196,53.124477731146165,1.9081652014406134,100,200
Geo,Geo 100 14.txt,100,10,0.1,88.04261963928474,86.37427510319148,1.9623581615108159,100,200
Geo,Geo 100 14.txt,100,10,0.2,89.7323084135261,86.76955723736936,1.7824584713143174,100,200
Geo,Geo 100 14.txt,100,10,0.3,89.7323084135261,86.71480744967792,1.9880599415777462,100,200
Geo,Geo 100 14.txt,100,10,0.4,89.7323084135261,86.37845046600376,2.2684417669343806,100,200
Geo,Geo 100 14.txt,100,10,0.5,89.7323084135261,86.24010137465477,2.1876542052844887,100,200
Geo,Geo 100 14.txt,100,10,0.6,89.7323084135261,86.75445621607626,1.731634866550485,100,200
Geo,Geo 100 14.txt,100,10,0.7,89.7323084135261,86.7312825592088,1.8436617332462657,100,200
Geo,Geo 100 14.txt,100,10,0.8,89.7323084135261,86.83293434251047,1.9600354131862294,100,200
Geo,Geo 100 14.txt,100,10,0.9,89.7323084135261,86.69371420154481,1.8890736127015562,100,200
Geo,Geo 100 15.txt,100,10,0.1,174.2604185450584,171.65874281541545,1.9539481611230887,100,200
Geo,Geo 100 15.txt,100,10,0.2,174.2604185450584,172.08260033469185,1.851225950834288,100,200
Geo,Geo 100 15.txt,100,10,0.3,174.2604185450584,171.78516182704806,2.043808536526329,100,200
Geo,Geo 100 15.txt,100,10,0.4,174.2604185450584,171.95332897739038,2.077484985836919,100,200
Geo,Geo 100 15.txt,100,10,0.5,174.2604185450584,172.03987592409032,1.8985228291193836,100,200
Geo,Geo 100 15.txt,100,10,0.6,174.2604185450584,171.89589142049823,2.0780122489459187,100,200
Geo,Geo 100 15.txt,100,10,0.7,174.2604185450584,172.20857937663675,1.822684084566168,100,200
Geo,Geo 100 15.txt,100,10,0.8,174.2604185450584,172.22810282859734,2.0254424180822324,100,200
Geo,Geo 100 15.txt,100,10,0.9,174.2604185450584,172.10675227774692,2.0024334297903588,100,200
Geo,Geo 100 16.txt,100,10,0.1,155.70433791002012,154.17631135820318,1.6368880093220588,100,200
Geo,Geo 100 16.txt,100,10,0.2,155.70433791002012,153.877264116874,1.9046271907329966,100,200
Geo,Geo 100 16.txt,100,10,0.3,155.70433791002012,154.06216543262258,1.70220538098972,100,200
Geo,Geo 100 16.txt,100,10,0.4,155.70433791002012,153.95371697770992,1.7169476932600498,100,200
Geo,Geo 100 16.txt,100,10,0.5,155.70433791002012,153.64562746072295,1.825722624525476,100,200
Geo,Geo 100 16.txt,100,10,0.6,155.70433791002012,154.01888036444723,1.6117421033216655,100,200
Geo,Geo 100 16.txt,100,10,0.7,155.70433791002012,153.97088376632155,1.9385888153803361,100,200
Geo,Geo 100 16.txt,100,10,0.8,155.70433791002012,153.87291712996452,1.6626147124426773,100,200
Geo,Geo 100 16.txt,100,10,0.9,155.70433791002012,153.95865529343328,1.5736346185842238,100,200
Geo,Geo 100 17.txt,100,10,0.1,162.54234060680662,158.6829225445789,2.193603295013178,100,200
Geo,Geo 100 17.txt,100,10,0.2,162.54234060680662,158.8024401020738,2.154471249424314,100,200
Geo,Geo 100 17.txt,100,10,0.3,162.54234060680662,159.05231662801742,2.30914011753837,100,200
Geo,Geo 100 17.txt,100,10,0.4,162.54234060680662,158.9623913921637,2.406494586744679,100,200
Geo,Geo 100 17.txt,100,10,0.5,162.54234060680662,158.63388139658954,1.9775500061090734,100,200
Geo,Geo 100 17.txt,100,10,0.6,162.54234060680662,159.04568144556387,2.311553167345113,100,200
Geo,Geo 100 17.txt,100,10,0.7,162.54234060680662,158.9034196558525,2.222688709566874,100,200
Geo,Geo 100 17.txt,100,10,0.8,162.54234060680662,158.90680711211087,2.3491209663284076,100,200
Geo,Geo 100 17.txt,100,10,0.9,162.54234060680662,158.8142234627355,2.1052329394312133,100,200
Geo,Geo 100 18.txt,100,10,0.1,148.10587399288445,144.86990782324932,2.290304211307724,100,200
Geo,Geo 100 18.txt,100,10,0.2,148.10587399288445,145.34133531149388,2.267622412640589,100,200
Geo,Geo 100 18.txt,100,10,0.3,148.10587399288445,145.22125926280782,2.1838582138569738,100,200
Geo,Geo 100 18.txt,100,10,0.4,148.10587399288445,145.17232916956152,2.0834920913831443,100,200
Geo,Geo 100 18.txt,100,10,0.5,148.10587399288445,144.91143086100428,2.2016669883515103,100,200
Geo,Geo 100 18.txt,100,10,0.6,148.10587399288445,144.8506444608746,2.478320248799565,100,200
Geo,Geo 100 18.txt,100,10,0.7,148.10587399288445,145.120924401028,2.284249619662703,100,200
Geo,Geo 100 18.txt,100,10,0.8,148.10587399288445,144.97090119810792,2.2476514224216544,100,200
Geo,Geo 100 18.txt,100,10,0.9,148.10587399288445,144.80552441899727,2.24047917964415,100,200
Geo,Geo 100 1.txt,100,30,0.1,54.93139905753977,52.56268834477721,1.2258561845135316,100,200
Geo,Geo 100 1.txt,100,30,0.2,54.93139905753977,52.46524949021737,1.4926828923772115,100,200
Geo,Geo 100 1.txt,100,30,0.3,54.93139905753977,52.93050615821641,1.3540764314722453,100,200
Geo,Geo 100 1.txt,100,30,0.4,54.93139905753977,52.80000020846447,1.4119814624101996,100,200
Geo,Geo 100 1.txt,100,30,0.5,54.79979598167926,52.62662950293549,1.2924186417382322,100,200
Geo,Geo 100 1.txt,100,30,0.6,54.93139905753977,52.60650601438386,1.3408547553670047,100,200
Geo,Geo 100 1.txt,100,30,0.7,55.4623448244696,52.82942496844236,1.2607575554396035,100,200
Geo,Geo 100 1.txt,100,30,0.8,54.93139905753977,52.71362300849208,1.4499554387101559,100,200
Geo,Geo 100 1.txt,100,30,0.9,54.93139905753977,53.04944573844161,1.3012946033089008,100,200
Geo,Geo 100 10.txt,100,30,0.1,131.60364685538087,130.7005102942025,0.7625592240292883,100,200
Geo,Geo 100 10.txt,100,30,0.2,131.60364685538087,130.45248235931257,0.9567897426483118,100,200
Geo,Geo 100 10.txt,100,30,0.3,131.60364685538087,130.77603991892448,0.7372114372704522,100,200
Geo,Geo 100 10.txt,100,30,0.4,131.60364685538087,130.58360710877852,1.014488652948929,100,200
Geo,Geo 100 10.txt,100,30,0.5,131.60364685538087,130.66927245025627,0.7428136324393513,100,200
Geo,Geo 100 10.txt,100,30,0.6,131.60364685538087,130.65973538872112,0.8099968951681422,100,200
Geo,Geo 100 10.txt,100,30,0.7,131.60364685538087,130.71049685781443,0.8172504375692005,100,200
Geo,Geo 100 10.txt,100,30,0.8,131.60364685538087,130.79304775996343,0.7472394064506994,100,200
Geo,Geo 100 10.txt,100,30,0.9,131.60364685538087,130.70319577390208,0.8163849608110112,100,200
Geo,Geo 100 11.txt,100,30,0.1,102.19418556229365,99.25463895436914,1.726972820256848,100,200
Geo,Geo 100 11.txt,100,30,0.2,102.19418556229365,98.87224634854967,1.4739748653411455,100,200
Geo,Geo 100 11.txt,100,30,0.3,102.19418556229365,99.26627657654508,1.7205018707955955,100,200
Geo,Geo 100 11.txt,100,30,0.4,102.19418556229365,99.24915429381977,1.7025370502702908,100,200
Geo,Geo 100 11.txt,100,30,0.5,102.19418556229365,99.32813795062877,2.0432162480179525,100,200
Geo,Geo 100 11.txt,100,30,0.6,102.19418556229365,99.24101278059308,1.6841929414056016,100,200
Geo,Geo 100 11.txt,100,30,0.7,102.19418556229365,99.22573753485916,1.7227946479071952,100,200
Geo,Geo 100 11.txt,100,30,0.8,102.19418556229365,99.27801514672059,1.807804386004003,100,200
Geo,Geo 100 11.txt,100,30,0.9,102.19418556229365,99.15610501461943,1.6102948738311507,100,200
Geo,Geo 100 12.txt,100,30,0.1,116.5258953106522,114.7519796812375,1.108091545637343,100,200
Geo,Geo 100 12.txt,100,30,0.2,116.5258953106522,114.76738499187628,1.0736074411462697,100,200
Geo,Geo 100 12.txt,100,30,0.3,116.5258953106522,114.96429691835539,1.1037513742144718,100,200
Geo,Geo 100 12.txt,100,30,0.4,116.5258953106522,114.70949382840112,1.0506027931010453,100,200
Geo,Geo 100 12.txt,100,30,0.5,116.5258953106522,114.7328011918382,1.002642482104611,100,200
Geo,Geo 100 12.txt,100,30,0.6,116.5258953106522,114.88755432683796,1.118137555250936,100,200
Geo,Geo 100 12.txt,100,30,0.7,117.47992279564289,114.91466477512625,1.1933044950928042,100,200
Geo,Geo 100 12.txt,100,30,0.8,117.47992279564289,114.7983234074228,1.0770676033787039,100,200
Geo,Geo 100 12.txt,100,30,0.9,117.47992279564289,114.84600292980201,1.1503940970714044,100,200
Geo,Geo 100 13.txt,100,30,0.1,29.83045137845435,27.93346596385858,0.9056289480326708,100,200
Geo,Geo 100 13.txt,100,30,0.2,29.83045137845435,27.999148896106995,0.783683333090539,100,200
Geo,Geo 100 13.txt,100,30,0.3,29.83045137845435,27.826795159545096,0.7374848997687146,100,200
Geo,Geo 100 13.txt,100,30,0.4,29.83045137845435,28.075563886629233,0.7204805318948704,100,200
Geo,Geo 100 13.txt,100,30,0.5,29.83045137845435,28.145297264560977,0.7751116381469556,100,200
Geo,Geo 100 13.txt,100,30,0.6,29.83045137845435,27.88337529930007,0.737574522663609,100,200
Geo,Geo 100 13.txt,100,30,0.7,29.83045137845435,28.087057563469912,0.7663991083143356,100,200
Geo,Geo 100 13.txt,100,30,0.8,29.69378617724735,28.120360613615006,0.786691090438574,100,200
Geo,Geo 100 13.txt,100,30,0.9,29.69378617724735,28.080099741768603,0.7634898011519871,100,200
Geo,Geo 100 14.txt,100,30,0.1,54.08348170590176,53.46861654311319,0.5684980828912232,100,200
Geo,Geo 100 14.txt,100,30,0.2,54.08348170590176,53.205337963410074,0.7241428057086026,100,200
Geo,Geo 100 14.txt,100,30,0.3,54.08348170590176,53.138321094059194,0.8316344079110242,100,200
Geo,Geo 100 14.txt,100,30,0.4,54.08348170590176,53.24934774827703,0.7533064083441253,100,200
Geo,Geo 100 14.txt,100,30,0.5,54.08348170590176,53.140874817918856,1.0114804466060274,100,200
Geo,Geo 100 14.txt,100,30,0.6,54.08348170590176,53.16959370447935,0.8183314477405724,100,200
Geo,Geo 100 14.txt,100,30,0.7,54.08348170590176,53.30694854922033,0.7937906050785308,100,200
Geo,Geo 100 14.txt,100,30,0.8,54.08348170590176,53.159851847507696,0.888176757452858,100,200
Geo,Geo 100 14.txt,100,30,0.9,54.08348170590176,53.35829152648649,0.6596193200065182,100,200
Geo,Geo 100 15.txt,100,30,0.1,144.47778671245527,143.4953199283589,1.17754565867562,100,200
Geo,Geo 100 15.txt,100,30,0.2,144.47778671245527,143.5561601067581,1.2292034967793912,100,200
Geo,Geo 100 15.txt,100,30,0.3,144.47778671245527,143.55275227339754,1.1342707180772371,100,200
Geo,Geo 100 15.txt,100,30,0.4,144.47778671245527,143.6178875075843,1.1701490504089664,100,200
Geo,Geo 100 15.txt,100,30,0.5,144.47778671245527,143.63797285494263,1.1791344610968069,100,200
Geo,Geo 100 15.txt,100,30,0.6,144.47778671245527,143.8266715123309,1.0030521146077425,100,200
Geo,Geo 100 15.txt,100,30,0.7,144.47778671245527,143.574522251582,1.2018313766092303,100,200
Geo,Geo 100 15.txt,100,30,0.8,144.47778671245527,143.66911123800497,0.9959359642611091,100,200
Geo,Geo 100 15.txt,100,30,0.9,144.47778671245527,143.5376512653925,1.20639785210147,100,200
Geo,Geo 100 16.txt,100,30,0.1,122.37612756776825,121.35464779704984,0.7693701010851924,100,200
Geo,Geo 100 16.txt,100,30,0.2,122.37612756776825,121.4948560456622,0.5836468271939916,100,200
Geo,Geo 100 16.txt,100,30,0.3,122.37612756776825,121.50528849661694,0.6310762164887841,100,200
Geo,Geo 100 16.txt,100,30,0.4,122.37612756776825,121.5240393455639,0.5477850171876717,100,200
Geo,Geo 100 16.txt,100,30,0.5,122.37612756776825,121.49087779406653,0.6661078369630375,100,200
Geo,Geo 100 16.txt,100,30,0.6,122.37612756776825,121.43715721358024,0.6193846502097758,100,200
Geo,Geo 100 16.txt,100,30,0.7,122.37612756776825,121.54559738926913,0.5221072845422572,100,200
Geo,Geo 100 16.txt,100,30,0.8,122.37612756776825,121.5729656541093,0.5544611830187558,100,200
Geo,Geo 100 16.txt,100,30,0.9,122.37612756776825,121.51598492468888,0.5193326902562455,100,200
Geo,Geo 100 17.txt,100,30,0.1,130.34825145332064,128.71382639528866,1.700102027686967,100,200
Geo,Geo 100 17.txt,100,30,0.2,130.34825145332064,128.77086435631895,1.6807227314105422,100,200
Geo,Geo 100 17.txt,100,30,0.3,130.05607286916972,128.32594720987476,1.7216386882107388,100,200
Geo,Geo 100 17.txt,100,30,0.4,130.34825145332064,128.79315720976695,1.5635222009528251,100,200
Geo,Geo 100 17.txt,100,30,0.5,130.05607286916972,128.5849838433594,1.7926953456447488,100,200
Geo,Geo 100 17.txt,100,30,0.6,130.05607286916972,128.7264934067627,1.592081235270797,100,200
Geo,Geo 100 17.txt,100,30,0.7,130.05607286916972,128.74744648036815,1.5956402635964937,100,200
Geo,Geo 100 17.txt,100,30,0.8,130.34825145332064,128.42775034702473,1.8266052110817341,100,200
Geo,Geo 100 17.txt,100,30,0.9,130.05607286916972,128.65008398959085,1.6831790067629377,100,200
Geo,Geo 100 18.txt,100,30,0.1,109.42374939085835,107.71067727274846,0.9433278440307119,100,200
Geo,Geo 100 18.txt,100,30,0.2,109.55285459465001,107.7131117673756,0.9324407277014183,100,200
Geo,Geo 100 18.txt,100,30,0.3,109.86908651486671,107.75486404850255,0.9156668873058827,100,200
Geo,Geo 100 18.txt,100,30,0.4,109.86908651486671,107.92933735862484,0.9074519077483351,100,200
Geo,Geo 100 18.txt,100,30,0.5,109.42374939085835,107.77469940427619,0.9423042081153562,100,200
Geo,Geo 100 18.txt,100,30,0.6,109.86908651486671,107.9601207678502,0.9991152958056075,100,200
Geo,Geo 100 18.txt,100,30,0.7,109.42374939085835,107.76434012071113,0.8744262213365949,100,200
Geo,Geo 100 18.txt,100,30,0.8,109.86908651486671,107.6626538473019,1.0009308664236558,100,200
Geo,Geo 100 18.txt,100,30,0.9,109.86908651486671,107.79830392944747,0.9696306594882539,100,200
Geo,Geo 250 1.txt,250,25,0.1,171.01069431541816,167.94417825686435,1.6966374157553656,100,200
Geo,Geo 250 1.txt,250,25,0.2,171.01069431541816,167.88733163491256,1.4826215328338483,100,200
Geo,Geo 250 1.txt,250,25,0.3,171.01069431541816,168.07832193852136,1.6180332288671955,100,200
Geo,Geo 250 1.txt,250,25,0.4,171.01069431541816,168.32200142798882,1.5185507675688519,100,200
Geo,Geo 250 1.txt,250,25,0.5,171.01069431541816,168.1201300679781,2.115342884842619,100,200
Geo,Geo 250 1.txt,250,25,0.6,171.01069431541816,167.93709518406962,1.6493990419208564,100,200
Geo,Geo 250 1.txt,250,25,0.7,171.01069431541816,167.97984894973968,1.7778521742449274,100,200
Geo,Geo 250 1.txt,250,25,0.8,171.01069431541816,167.77022779940606,1.3736101036962873,100,200
Geo,Geo 250 1.txt,250,25,0.9,171.01069431541816,167.93144716136536,1.5386363754988244,100,200
Geo,Geo 250 10.txt,250,25,0.1,102.19158876538465,99.12584359832908,1.732203405390866,100,200
Geo,Geo 250 10.txt,250,25,0.2,102.11942863077826,99.02211404999923,1.804768722222613,100,200
Geo,Geo 250 10.txt,250,25,0.3,102.22717864710907,99.09897711860616,1.8459246196609354,100,200
Geo,Geo 250 10.txt,250,25,0.4,102.22717864710907,99.57059976196558,1.6518030443975742,100,200
Geo,Geo 250 10.txt,250,25,0.5,102.22717864710907,98.93170959017247,1.8992169644291013,100,200
Geo,Geo 250 10.txt,250,25,0.6,102.11942863077826,99.62297083281626,1.5151032120772217,100,200
Geo,Geo 250 10.txt,250,25,0.7,102.22717864710907,99.36649814713036,1.7840351334805966,100,200
Geo,Geo 250 10.txt,250,25,0.8,102.22717864710907,99.19082475156146,1.766847452414727,100,200
Geo,Geo 250 10.txt,250,25,0.9,102.22717864710907,99.12329802611994,1.8232167709148395,100,200
Geo,Geo 250 11.txt,250,25,0.1,52.32833445729408,50.568757091509596,0.9976565235040136,100,200
Geo,Geo 250 11.txt,250,25,0.2,52.083743135004525,50.534894212035496,0.9011091057899434,100,200
Geo,Geo 250 11.txt,250,25,0.3,52.30988193155487,50.82379753274894,0.7870326772319529,100,200
Geo,Geo 250 11.txt,250,25,0.4,52.962747281602326,50.75069993168434,0.9649742634258752,100,200
