dataset,instance,n,m,alpha,best_of,avg_of,std_of,iters,fls_max_iter
Geo,Geo 250 11.txt,250,25,0.5,52.30988193155487,50.715892634722294,0.8671668016316305,100,200
Geo,Geo 250 11.txt,250,25,0.6,52.962747281602326,50.74301858002129,0.8843898365646451,100,200
Geo,Geo 250 11.txt,250,25,0.7,52.30988193155487,50.619451967209564,0.8632134013532949,100,200
Geo,Geo 250 11.txt,250,25,0.8,52.30988193155487,50.73670167303622,0.8815312709573124,100,200
Geo,Geo 250 11.txt,250,25,0.9,52.57588054232596,50.553572311096524,1.0584779938295699,100,200
Geo,Geo 250 12.txt,250,25,0.1,124.20894905260835,121.71090492983843,1.3913706876556735,100,200
Geo,Geo 250 12.txt,250,25,0.2,124.20894905260835,121.67860855861495,1.4738843740548964,100,200
Geo,Geo 250 12.txt,250,25,0.3,124.20894905260835,121.8066107034927,1.3847297002774295,100,200
Geo,Geo 250 12.txt,250,25,0.4,124.20852106392638,121.57057880004544,1.4613637974641902,100,200
Geo,Geo 250 12.txt,250,25,0.5,124.20852106392638,121.63834634058738,1.5048609087549383,100,200
Geo,Geo 250 12.txt,250,25,0.6,124.20852106392638,121.81967381205348,1.225562902266363,100,200
Geo,Geo 250 12.txt,250,25,0.7,124.20852106392638,121.91440207183685,1.2309480545802745,100,200
Geo,Geo 250 12.txt,250,25,0.8,124.20852106392638,121.51353893372172,1.2803126149235369,100,200
Geo,Geo 250 12.txt,250,25,0.9,124.20852106392638,121.45337321309606,1.5598357982839222,100,200
Geo,Geo 250 13.txt,250,25,0.1,172.92980074992238,169.97325216640937,1.3784209962035388,100,200
Geo,Geo 250 13.txt,250,25,0.2,173.43392274784824,170.05579776406725,1.3946907493258107,100,200
Geo,Geo 250 13.txt,250,25,0.3,172.92980074992238,169.93792976029087,1.4447045823815599,100,200
Geo,Geo 250 13.txt,250,25,0.4,172.92980074992238,169.81290909687215,1.4452664034463876,100,200
Geo,Geo 250 13.txt,250,25,0.5,173.43392274784824,169.93467115452745,1.3168724572621027,100,200
Geo,Geo 250 13.txt,250,25,0.6,172.92980074992238,169.84676827953754,1.3925478260230566,100,200
Geo,Geo 250 13.txt,250,25,0.7,173.43392274784824,170.0827796260277,1.4305954975311534,100,200
Geo,Geo 250 13.txt,250,25,0.8,172.92980074992238,170.07582339083976,1.3386872367743912,100,200
Geo,Geo 250 13.txt,250,25,0.9,172.92980074992238,169.83220242788747,1.3463783045128552,100,200
Geo,Geo 250 14.txt,250,25,0.1,97.98139789260817,96.16751774929327,1.2579710341802988,100,200
Geo,Geo 250 14.txt,250,25,0.2,97.98139789260817,96.13171599955875,1.454257152143109,100,200
Geo,Geo 250 14.txt,250,25,0.3,97.98139789260817,96.06429131085935,1.3498301668532438,100,200
Geo,Geo 250 14.txt,250,25,0.4,97.98139789260817,96.02079752881214,1.6708266503937168,100,200
Geo,Geo 250 14.txt,250,25,0.5,97.98139789260817,96.0164941471976,1.4996732873521939,100,200
Geo,Geo 250 14.txt,250,25,0.6,97.98139789260817,95.8825094235247,1.5458131517910294,100,200
Geo,Geo 250 14.txt,250,25,0.7,97.98139789260817,96.39650705926208,1.2784489656345828,100,200
Geo,Geo 250 14.txt,250,25,0.8,98.43875664042068,96.1988694575722,1.3005125291046393,100,200
Geo,Geo 250 14.txt,250,25,0.9,97.98139789260817,95.81445920783915,1.534626968335676,100,200
Geo,Geo 250 15.txt,250,25,0.1,171.03421963867063,166.95189501544297,2.1327196317148376,100,200
Geo,Geo 250 15.txt,250,25,0.2,171.03421963867063,166.8988944282154,1.7122836645537678,100,200
Geo,Geo 250 15.txt,250,25,0.3,171.03421963867063,166.85427693084802,2.106371737866149,100,200
Geo,Geo 250 15.txt,250,25,0.4,171.03421963867063,167.25287235062154,1.8042810044810806,100,200
Geo,Geo 250 15.txt,250,25,0.5,171.03421963867063,167.3106439582265,2.0260272757193984,100,200
Geo,Geo 250 15.txt,250,25,0.6,171.03421963867063,166.9436648743626,1.9900149699351757,100,200
Geo,Geo 250 15.txt,250,25,0.7,171.03421963867063,167.57629678672302,1.855600533417214,100,200
Geo,Geo 250 15.txt,250,25,0.8,171.03421963867063,166.90447004582487,1.873219727106015,100,200
Geo,Geo 250 15.txt,250,25,0.9,171.03421963867063,166.97087319303458,1.8202149161683803,100,200
Geo,Geo 250 16.txt,250,25,0.1,135.80289160382978,133.69019345847752,1.1103816982383088,100,200
Geo,Geo 250 16.txt,250,25,0.2,135.80289160382978,133.7205362078903,1.100360680866529,100,200
Geo,Geo 250 16.txt,250,25,0.3,136.4423417333145,133.78431979547474,1.297908360047439,100,200
Geo,Geo 250 16.txt,250,25,0.4,135.80289160382978,133.78593361255037,1.2529722409842399,100,200
Geo,Geo 250 16.txt,250,25,0.5,135.9551408280612,133.85349078790267,1.1105681024254306,100,200
Geo,Geo 250 16.txt,250,25,0.6,136.4423417333145,133.5931224486762,1.2346943599132534,100,200
Geo,Geo 250 16.txt,250,25,0.7,136.4423417333145,133.95860877010318,1.193740199353561,100,200
Geo,Geo 250 16.txt,250,25,0.8,136.4423417333145,133.92780783273864,1.0358756944518681,100,200
Geo,Geo 250 16.txt,250,25,0.9,136.4423417333145,133.7108754706984,1.2613652872230376,100,200
Geo,Geo 250 17.txt,250,25,0.1,151.77892231324284,148.22847302610592,1.3497671740531947,100,200
Geo,Geo 250 17.txt,250,25,0.2,150.59284199623394,148.29587194962463,1.3713121208327357,100,200
Geo,Geo 250 17.txt,250,25,0.3,150.3995045233101,148.5136534925304,1.1623839716087496,100,200
Geo,Geo 250 17.txt,250,25,0.4,150.3995045233101,148.55976605334618,1.2627079986818524,100,200
Geo,Geo 250 17.txt,250,25,0.5,150.3995045233101,148.35560625874584,1.3276189753008647,100,200
Geo,Geo 250 17.txt,250,25,0.6,150.14869640602794,148.08477072386052,1.3277445923777578,100,200
Geo,Geo 250 17.txt,250,25,0.7,150.3995045233101,148.49141769364735,1.2990841638461537,100,200
Geo,Geo 250 17.txt,250,25,0.8,150.28013230197286,148.49881994934452,1.1223351912823134,100,200
Geo,Geo 250 17.txt,250,25,0.9,150.27232432754863,148.425810945136,1.1971090886149203,100,200
Geo,Geo 250 18.txt,250,25,0.1,176.23226602521225,173.5149191757759,1.5082494697282984,100,200
Geo,Geo 250 18.txt,250,25,0.2,176.14468952765375,173.6176701624247,1.5418709605434229,100,200
Geo,Geo 250 18.txt,250,25,0.3,176.23226602521225,173.4391798099894,1.386352930896332,100,200
Geo,Geo 250 18.txt,250,25,0.4,176.23226602521225,173.61350160067363,1.3597308310346745,100,200
Geo,Geo 250 18.txt,250,25,0.5,176.23226602521225,173.63210969466266,1.4603691520101358,100,200
Geo,Geo 250 18.txt,250,25,0.6,176.14468952765375,173.55255687191104,1.3535317891169534,100,200
Geo,Geo 250 18.txt,250,25,0.7,176.23226602521225,173.4341528357106,1.6720224065096418,100,200
Geo,Geo 250 18.txt,250,25,0.8,176.23226602521225,173.28177378329826,1.6358718327204336,100,200
Geo,Geo 250 18.txt,250,25,0.9,176.14468952765375,173.308512264067,1.4450429251105779,100,200
Geo,Geo 250 1.txt,250,75,0.1,144.46274390864795,143.39782630407797,0.5798513334988227,100,200
Geo,Geo 250 1.txt,250,75,0.2,144.46274390864795,143.4999962691495,0.5593728584320221,100,200
Geo,Geo 250 1.txt,250,75,0.3,144.32269959984208,143.40565839050296,0.638734906384107,100,200
Geo,Geo 250 1.txt,250,75,0.4,144.297347051955,142.67248608527964,1.9367851753976761,100,200
Geo,Geo 250 1.txt,250,75,0.5,144.08975898233388,138.7350017769242,3.8816119308758927,100,200
Geo,Geo 250 1.txt,250,75,0.6,142.32624448450824,133.8693704529148,5.755016591592294,100,200
Geo,Geo 250 1.txt,250,75,0.7,144.08975898233388,131.2989986333522,6.311789164399071,100,200
Geo,Geo 250 1.txt,250,75,0.8,141.9819099150183,129.95643237080452,6.461223803824777,100,200
Geo,Geo 250 1.txt,250,75,0.9,140.22562995731892,129.5386035472383,5.2771978606468855,100,200
Geo,Geo 250 10.txt,250,75,0.1,72.12023325352298,70.27435011357903,0.696504645891379,100,200
Geo,Geo 250 10.txt,250,75,0.2,72.12023325352298,70.39966732941085,0.7532613306957853,100,200
Geo,Geo 250 10.txt,250,75,0.3,72.12023325352298,70.27583992184017,0.8244306961499993,100,200
Geo,Geo 250 10.txt,250,75,0.4,72.12023325352298,70.40586674993015,0.8425495029212486,100,200
Geo,Geo 250 10.txt,250,75,0.5,71.52062668709993,69.80477317935762,1.2033197685595063,100,200
Geo,Geo 250 10.txt,250,75,0.6,71.0920773868039,67.28431780670181,2.9131958775965567,100,200
Geo,Geo 250 10.txt,250,75,0.7,70.93093795528074,64.91745725307443,3.6436041005105166,100,200
Geo,Geo 250 10.txt,250,75,0.8,70.10690762751892,62.80605849323196,4.011475748569681,100,200
Geo,Geo 250 10.txt,250,75,0.9,70.83463493332391,61.847207757714294,4.9930898825635435,100,200
Geo,Geo 250 11.txt,250,75,0.1,31.068244241116894,30.319473535193243,0.3009408785574445,100,200
Geo,Geo 250 11.txt,250,75,0.2,31.068244241116894,30.399472492745005,0.2917854141797458,100,200
Geo,Geo 250 11.txt,250,75,0.3,31.006606911257702,30.346387290555935,0.3196006942551951,100,200
Geo,Geo 250 11.txt,250,75,0.4,31.096463943751676,30.3516553136747,0.3709851868033266,100,200
Geo,Geo 250 11.txt,250,75,0.5,31.316554639635164,30.371640218726665,0.2867947296947066,100,200
Geo,Geo 250 11.txt,250,75,0.6,31.096463943751676,30.17512773810085,0.7488272222100917,100,200
Geo,Geo 250 11.txt,250,75,0.7,30.81340962203771,29.278372744501937,1.6732980211429882,100,200
Geo,Geo 250 11.txt,250,75,0.8,30.69816860117838,28.227563908732915,2.095897992830698,100,200
Geo,Geo 250 11.txt,250,75,0.9,30.625533395863595,27.52911495104888,2.7591315511944328,100,200
Geo,Geo 250 12.txt,250,75,0.1,93.53905605894634,91.77261146390545,0.5618452606190157,100,200
Geo,Geo 250 12.txt,250,75,0.2,93.44226772967832,91.87905797317718,0.718503024359242,100,200
Geo,Geo 250 12.txt,250,75,0.3,93.83993157678188,91.99379059924955,0.6905203804561261,100,200
Geo,Geo 250 12.txt,250,75,0.4,93.48180779409957,92.04522238861807,0.616349129740417,100,200
Geo,Geo 250 12.txt,250,75,0.5,93.44226772967832,91.40046358123078,1.7325600655389894,100,200
Geo,Geo 250 12.txt,250,75,0.6,92.90746116015376,88.65417790263984,3.2612624733966604,100,200
Geo,Geo 250 12.txt,250,75,0.7,92.23697870058237,86.08583401010986,4.071099350884154,100,200
Geo,Geo 250 12.txt,250,75,0.8,92.3406969006217,84.17979079234159,4.358212761824641,100,200
Geo,Geo 250 12.txt,250,75,0.9,91.35371381335443,81.4624927475871,5.026376901557591,100,200
Geo,Geo 250 13.txt,250,75,0.1,144.4735154586794,143.1988288453615,0.6710770344130743,100,200
Geo,Geo 250 13.txt,250,75,0.2,144.9366466537845,143.3789690413748,0.6350119063862748,100,200
Geo,Geo 250 13.txt,250,75,0.3,144.9366466537845,143.45064324006754,0.5893506937108277,100,200
Geo,Geo 250 13.txt,250,75,0.4,144.4735154586794,142.6025389140466,2.33244456002538,100,200
Geo,Geo 250 13.txt,250,75,0.5,144.47137699318026,139.04508690095616,4.341796454059062,100,200
Geo,Geo 250 13.txt,250,75,0.6,143.38904522283357,135.5138670649955,4.321531869313929,100,200
Geo,Geo 250 13.txt,250,75,0.7,142.96015872831364,132.5801174873361,5.791265223083376,100,200
Geo,Geo 250 13.txt,250,75,0.8,142.1798616147152,130.6556639565909,6.277141824359972,100,200
Geo,Geo 250 13.txt,250,75,0.9,141.37063758550445,130.62147964037257,6.631879540594969,100,200
Geo,Geo 250 14.txt,250,75,0.1,70.11528640239061,69.17892058173247,0.5095308996142441,100,200
Geo,Geo 250 14.txt,250,75,0.2,69.83844881154991,69.16403773679532,0.6109963800798717,100,200
Geo,Geo 250 14.txt,250,75,0.3,70.11528640239061,69.18493345032506,0.5292061550223404,100,200
Geo,Geo 250 14.txt,250,75,0.4,70.24499453182653,69.12173282397178,1.093834638126008,100,200
Geo,Geo 250 14.txt,250,75,0.5,70.11528640239061,68.18252540993397,1.9753794377167313,100,200
Geo,Geo 250 14.txt,250,75,0.6,70.09137828090981,65.17069297113183,3.6547416344755885,100,200
Geo,Geo 250 14.txt,250,75,0.7,69.76703037207459,62.62916730165915,4.482850814677263,100,200
Geo,Geo 250 14.txt,250,75,0.8,69.3899662139203,61.82340253558992,4.9035173035146284,100,200
Geo,Geo 250 14.txt,250,75,0.9,69.76703037207459,60.76813768319862,4.368075928946814,100,200
Geo,Geo 250 15.txt,250,75,0.1,142.42867425549605,141.23572447488846,0.602339167849934,100,200
Geo,Geo 250 15.txt,250,75,0.2,142.42867425549605,141.2586994745021,0.5498794898137166,100,200
Geo,Geo 250 15.txt,250,75,0.3,142.42867425549605,141.18540596194305,0.6367175228927616,100,200
Geo,Geo 250 15.txt,250,75,0.4,142.42867425549605,140.84758295022573,1.2328079252486237,100,200
Geo,Geo 250 15.txt,250,75,0.5,142.42867425549605,137.85423498745428,3.2122606026949345,100,200
Geo,Geo 250 15.txt,250,75,0.6,140.0780668062127,133.1973111457251,4.022497873519195,100,200
Geo,Geo 250 15.txt,250,75,0.7,140.12864588837448,129.420688906138,5.4289168743040825,100,200
Geo,Geo 250 15.txt,250,75,0.8,137.95011594968443,128.0759542265664,5.754302251151026,100,200
Geo,Geo 250 15.txt,250,75,0.9,135.8715624302752,126.38978658265498,6.3466086903153185,100,200
Geo,Geo 250 16.txt,250,75,0.1,108.04585787030845,106.03888830671134,0.8466682434168291,100,200
Geo,Geo 250 16.txt,250,75,0.2,108.04585787030845,106.18199330048049,0.7351643071990346,100,200
Geo,Geo 250 16.txt,250,75,0.3,108.04585787030845,106.12359636970181,0.752537431512488,100,200
Geo,Geo 250 16.txt,250,75,0.4,108.04585787030845,105.4810983688253,2.0053279300160938,100,200
Geo,Geo 250 16.txt,250,75,0.5,108.04585787030845,102.19827993781259,3.8835850954084306,100,200
Geo,Geo 250 16.txt,250,75,0.6,106.66162368944076,99.45448159533169,4.174130160893709,100,200
Geo,Geo 250 16.txt,250,75,0.7,106.37930886501059,97.60583585869236,4.191337782407569,100,200
Geo,Geo 250 16.txt,250,75,0.8,105.40079524851633,94.40493618930323,6.092435695577381,100,200
Geo,Geo 250 16.txt,250,75,0.9,105.01516795330947,95.6038026745199,5.314160666609498,100,200
Geo,Geo 250 17.txt,250,75,0.1,123.77985344503806,122.83107131861388,0.5982315846104393,100,200
Geo,Geo 250 17.txt,250,75,0.2,124.25339168273817,123.06622794742785,0.5824144716514711,100,200
Geo,Geo 250 17.txt,250,75,0.3,124.05666777972596,122.99880073288763,0.5652681371541182,100,200
Geo,Geo 250 17.txt,250,75,0.4,124.25339168273817,122.63461336617308,1.3297470633247201,100,200
Geo,Geo 250 17.txt,250,75,0.5,123.53210128147484,119.27692866459674,3.4834557691055164,100,200
Geo,Geo 250 17.txt,250,75,0.6,123.42313554209741,116.10347572779196,4.084996552363568,100,200
Geo,Geo 250 17.txt,250,75,0.7,121.54186403941209,112.48869534213344,4.768271946495754,100,200
Geo,Geo 250 17.txt,250,75,0.8,122.50568720480952,112.07233437370914,4.453975500022693,100,200
Geo,Geo 250 17.txt,250,75,0.9,120.68157441039982,111.38310978860619,5.144835334920801,100,200
Geo,Geo 250 18.txt,250,75,0.1,148.62762616905343,147.31722212653506,0.5570465394724244,100,200
Geo,Geo 250 18.txt,250,75,0.2,148.62762616905343,147.42789565011302,0.5264715957962179,100,200
Geo,Geo 250 18.txt,250,75,0.3,148.62762616905343,147.42713479666747,0.5510345497867991,100,200
Geo,Geo 250 18.txt,250,75,0.4,148.72335913374295,146.97777855779583,1.3896140920422455,100,200
Geo,Geo 250 18.txt,250,75,0.5,148.10233159317912,143.65726245075228,3.613618343117142,100,200
Geo,Geo 250 18.txt,250,75,0.6,147.41499922594085,138.9786382404067,4.937734449828235,100,200
Geo,Geo 250 18.txt,250,75,0.7,147.01221715078987,136.5771115243936,5.509705438720681,100,200
Geo,Geo 250 18.txt,250,75,0.8,147.03659917258477,134.3580811768267,6.663755820459381,100,200
Geo,Geo 250 18.txt,250,75,0.9,144.7160023758023,133.7019821335304,6.745216313183825,100,200
Ran,Ran 100 1.txt,100,10,0.1,73.0,68.63,2.091195830141214,100,200
Ran,Ran 100 1.txt,100,10,0.2,73.0,68.93,1.7219465729226329,100,200
Ran,Ran 100 1.txt,100,10,0.3,73.0,69.03,1.6337380450978058,100,200
Ran,Ran 100 1.txt,100,10,0.4,72.0,69.2,1.928730152198591,100,200
Ran,Ran 100 1.txt,100,10,0.5,73.0,69.28,1.4770240350109405,100,200
Ran,Ran 100 1.txt,100,10,0.6,73.0,69.06,1.8645106596638163,100,200
Ran,Ran 100 1.txt,100,10,0.7,73.0,69.19,1.7759222955974172,100,200
Ran,Ran 100 1.txt,100,10,0.8,73.0,69.28,1.6975276139138356,100,200
Ran,Ran 100 1.txt,100,10,0.9,73.0,69.15,1.8020821290940099,100,200
Ran,Ran 100 10.txt,100,10,0.1,73.0,69.26,2.243301138946798,100,200
Ran,Ran 100 10.txt,100,10,0.2,74.0,69.62,1.9171854370404549,100,200
Ran,Ran 100 10.txt,100,10,0.3,73.0,69.71,1.6869795493721909,100,200
Ran,Ran 100 10.txt,100,10,0.4,74.0,69.88,1.644870815596167,100,200
Ran,Ran 100 10.txt,100,10,0.5,75.0,69.94,1.9226024029944413,100,200
Ran,Ran 100 10.txt,100,10,0.6,75.0,70.06,2.009079391164023,100,200
Ran,Ran 100 10.txt,100,10,0.7,74.0,69.84,1.820549367636044,100,200
Ran,Ran 100 10.txt,100,10,0.8,75.0,69.79,1.9198697872512083,100,200
Ran,Ran 100 10.txt,100,10,0.9,73.0,69.71,1.6570757375569771,100,200
Ran,Ran 100 11.txt,100,10,0.1,74.0,69.06,2.1110187114282053,100,200
Ran,Ran 100 11.txt,100,10,0.2,74.0,68.93,1.5890563237343098,100,200
Ran,Ran 100 11.txt,100,10,0.3,73.0,68.94,1.8429324458590446,100,200
Ran,Ran 100 11.txt,100,10,0.4,73.0,69.16,1.901157542130583,100,200
Ran,Ran 100 11.txt,100,10,0.5,73.0,69.09,1.8335484722253732,100,200
Ran,Ran 100 11.txt,100,10,0.6,74.0,69.34,2.0110693672770217,100,200
Ran,Ran 100 11.txt,100,10,0.7,73.0,69.36,1.546091847207015,100,200
Ran,Ran 100 11.txt,100,10,0.8,74.0,69.19,1.8476742137076005,100,200
Ran,Ran 100 11.txt,100,10,0.9,74.0,69.54,1.8784035775093701,100,200
Ran,Ran 100 12.txt,100,10,0.1,72.0,68.77,1.6177453446077352,100,200
Ran,Ran 100 12.txt,100,10,0.2,72.0,69.29,1.6018426889054993,100,200
Ran,Ran 100 12.txt,100,10,0.3,73.0,69.26,1.5976232346833217,100,200
Ran,Ran 100 12.txt,100,10,0.4,74.0,69.46,1.7743731287415283,100,200
Ran,Ran 100 12.txt,100,10,0.5,73.0,69.37,1.8201922975334226,100,200
Ran,Ran 100 12.txt,100,10,0.6,72.0,69.54,1.5324490203592418,100,200
Ran,Ran 100 12.txt,100,10,0.7,73.0,69.35,1.7514279888136994,100,200
Ran,Ran 100 12.txt,100,10,0.8,73.0,69.35,1.6023420358962066,100,200
Ran,Ran 100 12.txt,100,10,0.9,73.0,69.59,1.588049117628293,100,200
Ran,Ran 100 13.txt,100,10,0.1,74.0,69.81,2.32247712582923,100,200
Ran,Ran 100 13.txt,100,10,0.2,74.0,69.51,2.3642969356660766,100,200
Ran,Ran 100 13.txt,100,10,0.3,74.0,69.52,2.5079074943067576,100,200
Ran,Ran 100 13.txt,100,10,0.4,74.0,69.73,2.1394158081121115,100,200
Ran,Ran 100 13.txt,100,10,0.5,74.0,69.72,2.2763128080296875,100,200
Ran,Ran 100 13.txt,100,10,0.6,77.0,69.71,2.187669993394799,100,200
Ran,Ran 100 13.txt,100,10,0.7,77.0,69.76,2.182292372712694,100,200
Ran,Ran 100 13.txt,100,10,0.8,77.0,70.22,2.617556112101515,100,200
Ran,Ran 100 13.txt,100,10,0.9,77.0,69.88,2.4219000805152966,100,200
Ran,Ran 100 14.txt,100,10,0.1,74.0,68.79,2.031231153758725,100,200
Ran,Ran 100 14.txt,100,10,0.2,74.0,68.11,2.111373960244845,100,200
Ran,Ran 100 14.txt,100,10,0.3,73.0,68.42,2.126875642815066,100,200
Ran,Ran 100 14.txt,100,10,0.4,74.0,69.02,1.902524638473836,100,200
Ran,Ran 100 14.txt,100,10,0.5,73.0,68.81,1.8530785196531743,100,200
Ran,Ran 100 14.txt,100,10,0.6,74.0,68.98,1.94411933790084,100,200
Ran,Ran 100 14.txt,100,10,0.7,73.0,68.71,1.976334991847283,100,200
Ran,Ran 100 14.txt,100,10,0.8,72.0,68.77,1.759857948812915,100,200
Ran,Ran 100 14.txt,100,10,0.9,72.0,68.99,1.8573906428104994,100,200
Ran,Ran 100 15.txt,100,10,0.1,74.0,69.84,2.086719914123599,100,200
Ran,Ran 100 15.txt,100,10,0.2,74.0,70.03,2.215648889151889,100,200
Ran,Ran 100 15.txt,100,10,0.3,74.0,69.95,1.991858428704209,100,200
Ran,Ran 100 15.txt,100,10,0.4,74.0,70.01,2.184010073236843,100,200
Ran,Ran 100 15.txt,100,10,0.5,74.0,69.89,2.0243270486756826,100,200
Ran,Ran 100 15.txt,100,10,0.6,74.0,70.22,2.179816506038983,100,200
Ran,Ran 100 15.txt,100,10,0.7,74.0,70.18,1.991883530731654,100,200
Ran,Ran 100 15.txt,100,10,0.8,74.0,70.29,1.7905027227010855,100,200
