dataset,instance,n,m,alpha,best_of,avg_of,std_of,iters,fls_max_iter
Ran,Ran 100 15.txt,100,10,0.9,73.0,69.88,1.856232744027537,100,200
Ran,Ran 100 16.txt,100,10,0.1,73.0,69.14,2.0494877408757537,100,200
Ran,Ran 100 16.txt,100,10,0.2,73.0,69.54,1.7344739836619054,100,200
Ran,Ran 100 16.txt,100,10,0.3,74.0,69.23,2.2174534944390603,100,200
Ran,Ran 100 16.txt,100,10,0.4,73.0,69.21,1.8936472744415735,100,200
Ran,Ran 100 16.txt,100,10,0.5,74.0,69.96,1.9794948850653795,100,200
Ran,Ran 100 16.txt,100,10,0.6,73.0,69.58,1.800999722376436,100,200
Ran,Ran 100 16.txt,100,10,0.7,73.0,69.87,1.968019308848366,100,200
Ran,Ran 100 16.txt,100,10,0.8,74.0,69.64,2.0025983121934363,100,200
Ran,Ran 100 16.txt,100,10,0.9,73.0,69.72,1.9752468200202222,100,200
Ran,Ran 100 17.txt,100,10,0.1,74.0,69.36,2.1284736315021617,100,200
Ran,Ran 100 17.txt,100,10,0.2,74.0,69.11,2.0341828826337123,100,200
Ran,Ran 100 17.txt,100,10,0.3,74.0,69.13,2.0816099538578308,100,200
Ran,Ran 100 17.txt,100,10,0.4,74.0,69.65,2.0706279240848655,100,200
Ran,Ran 100 17.txt,100,10,0.5,73.0,69.04,1.9591835034013532,100,200
Ran,Ran 100 17.txt,100,10,0.6,74.0,69.69,1.6413104520473876,100,200
Ran,Ran 100 17.txt,100,10,0.7,74.0,69.29,2.0263020505344214,100,200
Ran,Ran 100 17.txt,100,10,0.8,74.0,69.48,1.9823218709382187,100,200
Ran,Ran 100 17.txt,100,10,0.9,74.0,69.49,1.8681274046488372,100,200
Ran,Ran 100 18.txt,100,10,0.1,73.0,69.23,1.8913222887704781,100,200
Ran,Ran 100 18.txt,100,10,0.2,73.0,69.25,1.5124483462254175,100,200
Ran,Ran 100 18.txt,100,10,0.3,73.0,69.12,1.6509391266791154,100,200
Ran,Ran 100 18.txt,100,10,0.4,73.0,69.33,1.9751202495038118,100,200
Ran,Ran 100 18.txt,100,10,0.5,73.0,69.39,1.8049653736290898,100,200
Ran,Ran 100 18.txt,100,10,0.6,73.0,69.47,1.9414170082699904,100,200
Ran,Ran 100 18.txt,100,10,0.7,73.0,69.32,1.8701871564097536,100,200
Ran,Ran 100 18.txt,100,10,0.8,73.0,69.45,1.6695807857064,100,200
Ran,Ran 100 18.txt,100,10,0.9,73.0,69.69,1.6893489870361305,100,200
Ran,Ran 100 1.txt,100,30,0.1,54.0,53.06,0.4651881339845203,100,200
Ran,Ran 100 1.txt,100,30,0.2,54.0,53.09,0.2861817604250837,100,200
Ran,Ran 100 1.txt,100,30,0.3,54.0,53.05,0.4092676385936225,100,200
Ran,Ran 100 1.txt,100,30,0.4,54.0,53.06,0.3411744421846396,100,200
Ran,Ran 100 1.txt,100,30,0.5,54.0,53.12,0.4069397989875161,100,200
Ran,Ran 100 1.txt,100,30,0.6,54.0,53.11,0.3973663297261105,100,200
Ran,Ran 100 1.txt,100,30,0.7,54.0,53.08,0.33704599092705434,100,200
Ran,Ran 100 1.txt,100,30,0.8,54.0,53.07,0.2917190429162964,100,200
Ran,Ran 100 1.txt,100,30,0.9,54.0,53.18,0.3841874542459709,100,200
Ran,Ran 100 10.txt,100,30,0.1,55.0,54.37,0.5413871073455665,100,200
Ran,Ran 100 10.txt,100,30,0.2,55.0,54.3,0.5385164807134504,100,200
Ran,Ran 100 10.txt,100,30,0.3,55.0,54.39,0.5982474404458409,100,200
Ran,Ran 100 10.txt,100,30,0.4,55.0,54.46,0.5180733538795448,100,200
Ran,Ran 100 10.txt,100,30,0.5,55.0,54.3,0.5916079783099616,100,200
Ran,Ran 100 10.txt,100,30,0.6,55.0,54.48,0.5381449618829484,100,200
Ran,Ran 100 10.txt,100,30,0.7,55.0,54.41,0.4918333050943175,100,200
Ran,Ran 100 10.txt,100,30,0.8,55.0,54.41,0.5309425580983314,100,200
Ran,Ran 100 10.txt,100,30,0.9,55.0,54.48,0.5381449618829484,100,200
Ran,Ran 100 11.txt,100,30,0.1,54.0,53.27,0.4659399102888698,100,200
Ran,Ran 100 11.txt,100,30,0.2,54.0,53.3,0.458257569495584,100,200
Ran,Ran 100 11.txt,100,30,0.3,54.0,53.32,0.4874423042781576,100,200
Ran,Ran 100 11.txt,100,30,0.4,54.0,53.29,0.47528938553264577,100,200
Ran,Ran 100 11.txt,100,30,0.5,54.0,53.44,0.5161395160225576,100,200
Ran,Ran 100 11.txt,100,30,0.6,54.0,53.45,0.51720402163943,100,200
Ran,Ran 100 11.txt,100,30,0.7,54.0,53.48,0.49959983987187184,100,200
Ran,Ran 100 11.txt,100,30,0.8,54.0,53.41,0.4918333050943175,100,200
Ran,Ran 100 11.txt,100,30,0.9,54.0,53.42,0.4935585071701226,100,200
Ran,Ran 100 12.txt,100,30,0.1,55.0,53.95,0.3570714214271425,100,200
Ran,Ran 100 12.txt,100,30,0.2,55.0,53.91,0.37669616403674727,100,200
Ran,Ran 100 12.txt,100,30,0.3,55.0,53.91,0.4918333050943175,100,200
Ran,Ran 100 12.txt,100,30,0.4,55.0,53.87,0.4394314508543966,100,200
Ran,Ran 100 12.txt,100,30,0.5,55.0,53.99,0.45814844755821227,100,200
Ran,Ran 100 12.txt,100,30,0.6,55.0,53.91,0.37669616403674727,100,200
Ran,Ran 100 12.txt,100,30,0.7,55.0,54.0,0.2449489742783178,100,200
Ran,Ran 100 12.txt,100,30,0.8,55.0,53.94,0.36932370625238775,100,200
Ran,Ran 100 12.txt,100,30,0.9,55.0,54.02,0.34583232931581165,100,200
Ran,Ran 100 13.txt,100,30,0.1,55.0,53.5,0.5744562646538028,100,200
Ran,Ran 100 13.txt,100,30,0.2,55.0,53.38,0.5963220606350229,100,200
Ran,Ran 100 13.txt,100,30,0.3,54.0,53.41,0.5117616632769594,100,200
Ran,Ran 100 13.txt,100,30,0.4,54.0,53.39,0.5078385570237849,100,200
Ran,Ran 100 13.txt,100,30,0.5,55.0,53.49,0.5743692192309752,100,200
Ran,Ran 100 13.txt,100,30,0.6,55.0,53.54,0.5180733538795448,100,200
Ran,Ran 100 13.txt,100,30,0.7,55.0,53.58,0.5509990925582364,100,200
Ran,Ran 100 13.txt,100,30,0.8,55.0,53.65,0.49749371855331,100,200
Ran,Ran 100 13.txt,100,30,0.9,55.0,53.55,0.51720402163943,100,200
Ran,Ran 100 14.txt,100,30,0.1,55.0,53.99,0.4998999899979995,100,200
Ran,Ran 100 14.txt,100,30,0.2,55.0,54.0,0.5099019513592785,100,200
Ran,Ran 100 14.txt,100,30,0.3,55.0,53.99,0.45814844755821227,100,200
Ran,Ran 100 14.txt,100,30,0.4,55.0,53.99,0.41218927691049895,100,200
Ran,Ran 100 14.txt,100,30,0.5,55.0,54.03,0.47864391775097276,100,200
Ran,Ran 100 14.txt,100,30,0.6,55.0,54.02,0.4894895300208167,100,200
Ran,Ran 100 14.txt,100,30,0.7,55.0,54.09,0.42649736224272244,100,200
Ran,Ran 100 14.txt,100,30,0.8,55.0,54.04,0.397994974842648,100,200
Ran,Ran 100 14.txt,100,30,0.9,55.0,54.18,0.5173006862551025,100,200
Ran,Ran 100 15.txt,100,30,0.1,55.0,54.07,0.6042350536008317,100,200
Ran,Ran 100 15.txt,100,30,0.2,55.0,54.2,0.6,100,200
Ran,Ran 100 15.txt,100,30,0.3,55.0,54.26,0.576541412215983,100,200
Ran,Ran 100 15.txt,100,30,0.4,55.0,54.26,0.5589275444992848,100,200
Ran,Ran 100 15.txt,100,30,0.5,55.0,54.26,0.540740233383831,100,200
Ran,Ran 100 15.txt,100,30,0.6,55.0,54.35,0.5545268253204708,100,200
Ran,Ran 100 15.txt,100,30,0.7,55.0,54.31,0.5948949487094339,100,200
Ran,Ran 100 15.txt,100,30,0.8,55.0,54.3,0.5744562646538028,100,200
Ran,Ran 100 15.txt,100,30,0.9,55.0,54.36,0.5571355310873648,100,200
Ran,Ran 100 16.txt,100,30,0.1,54.0,53.64,0.5003998401278722,100,200
Ran,Ran 100 16.txt,100,30,0.2,55.0,53.86,0.5295280917949491,100,200
Ran,Ran 100 16.txt,100,30,0.3,55.0,53.71,0.5530822723609933,100,200
Ran,Ran 100 16.txt,100,30,0.4,55.0,53.75,0.5722761571129799,100,200
Ran,Ran 100 16.txt,100,30,0.5,55.0,53.93,0.5523585791856591,100,200
Ran,Ran 100 16.txt,100,30,0.6,55.0,53.82,0.5173006862551025,100,200
Ran,Ran 100 16.txt,100,30,0.7,55.0,53.89,0.5271622141238881,100,200
Ran,Ran 100 16.txt,100,30,0.8,55.0,53.96,0.5462600113499065,100,200
Ran,Ran 100 16.txt,100,30,0.9,55.0,53.89,0.4877499359302879,100,200
Ran,Ran 100 17.txt,100,30,0.1,55.0,53.39,0.5271622141238881,100,200
Ran,Ran 100 17.txt,100,30,0.2,54.0,53.42,0.4935585071701226,100,200
Ran,Ran 100 17.txt,100,30,0.3,55.0,53.4,0.5099019513592785,100,200
Ran,Ran 100 17.txt,100,30,0.4,54.0,53.4,0.4898979485566356,100,200
Ran,Ran 100 17.txt,100,30,0.5,54.0,53.46,0.4983974317750845,100,200
Ran,Ran 100 17.txt,100,30,0.6,54.0,53.43,0.49507575177946256,100,200
Ran,Ran 100 17.txt,100,30,0.7,55.0,53.5,0.5196152422706631,100,200
Ran,Ran 100 17.txt,100,30,0.8,54.0,53.52,0.49959983987187184,100,200
Ran,Ran 100 17.txt,100,30,0.9,54.0,53.54,0.4983974317750845,100,200
Ran,Ran 100 18.txt,100,30,0.1,55.0,53.58,0.5325410782277739,100,200
Ran,Ran 100 18.txt,100,30,0.2,54.0,53.54,0.5180733538795448,100,200
Ran,Ran 100 18.txt,100,30,0.3,55.0,53.65,0.49749371855331,100,200
Ran,Ran 100 18.txt,100,30,0.4,55.0,53.66,0.5332916650389353,100,200
Ran,Ran 100 18.txt,100,30,0.5,55.0,53.73,0.5070502933634887,100,200
Ran,Ran 100 18.txt,100,30,0.6,55.0,53.74,0.482078831727758,100,200
Ran,Ran 100 18.txt,100,30,0.7,55.0,53.8,0.4242640687119285,100,200
Ran,Ran 100 18.txt,100,30,0.8,55.0,53.88,0.49558046773455466,100,200
Ran,Ran 100 18.txt,100,30,0.9,55.0,53.96,0.44542114902640173,100,200
Ran,Ran 250 1.txt,250,25,0.1,60.0,57.87,0.7301369734508725,100,200
Ran,Ran 250 1.txt,250,25,0.2,60.0,57.99,0.6999285677838847,100,200
Ran,Ran 250 1.txt,250,25,0.3,60.0,57.97,0.6701492371106603,100,200
Ran,Ran 250 1.txt,250,25,0.4,60.0,58.07,0.7906326580656784,100,200
Ran,Ran 250 1.txt,250,25,0.5,59.0,58.02,0.6925315877272314,100,200
Ran,Ran 250 1.txt,250,25,0.6,60.0,57.98,0.7613146524269713,100,200
Ran,Ran 250 1.txt,250,25,0.7,60.0,58.05,0.7399324293474371,100,200
Ran,Ran 250 1.txt,250,25,0.8,60.0,58.23,0.7050531894828929,100,200
Ran,Ran 250 1.txt,250,25,0.9,60.0,58.14,0.7073895673530958,100,200
Ran,Ran 250 10.txt,250,25,0.1,59.0,57.62,0.79724525711979,100,200
Ran,Ran 250 10.txt,250,25,0.2,60.0,57.84,0.8452218643646175,100,200
Ran,Ran 250 10.txt,250,25,0.3,60.0,57.86,0.7351190379795642,100,200
Ran,Ran 250 10.txt,250,25,0.4,60.0,58.02,0.7997499609252882,100,200
Ran,Ran 250 10.txt,250,25,0.5,60.0,58.02,0.720832851637604,100,200
Ran,Ran 250 10.txt,250,25,0.6,60.0,58.06,0.7186097689288673,100,200
Ran,Ran 250 10.txt,250,25,0.7,59.0,58.05,0.5894913061275798,100,200
Ran,Ran 250 10.txt,250,25,0.8,60.0,58.25,0.6837397165588671,100,200
Ran,Ran 250 10.txt,250,25,0.9,60.0,58.04,0.7735631842325487,100,200
Ran,Ran 250 11.txt,250,25,0.1,60.0,57.95,0.792148975887743,100,200
Ran,Ran 250 11.txt,250,25,0.2,60.0,58.01,0.7809609465267774,100,200
Ran,Ran 250 11.txt,250,25,0.3,60.0,58.06,0.8464041587799531,100,200
Ran,Ran 250 11.txt,250,25,0.4,60.0,58.14,0.8487638069569178,100,200
Ran,Ran 250 11.txt,250,25,0.5,60.0,58.16,0.8912911982062877,100,200
Ran,Ran 250 11.txt,250,25,0.6,61.0,58.18,0.7922120928135343,100,200
Ran,Ran 250 11.txt,250,25,0.7,60.0,58.3,0.8544003745317531,100,200
Ran,Ran 250 11.txt,250,25,0.8,60.0,58.15,0.82915619758885,100,200
Ran,Ran 250 11.txt,250,25,0.9,60.0,58.24,0.708801805866774,100,200
Ran,Ran 250 12.txt,250,25,0.1,60.0,57.94,0.9676776322722356,100,200
Ran,Ran 250 12.txt,250,25,0.2,60.0,58.08,0.7573638491504595,100,200
Ran,Ran 250 12.txt,250,25,0.3,60.0,58.25,0.792148975887743,100,200
Ran,Ran 250 12.txt,250,25,0.4,61.0,58.16,0.7709734106958553,100,200
Ran,Ran 250 12.txt,250,25,0.5,60.0,58.28,0.9064215354899728,100,200
Ran,Ran 250 12.txt,250,25,0.6,60.0,58.46,0.8416650165000326,100,200
Ran,Ran 250 12.txt,250,25,0.7,60.0,58.47,0.8301204731844649,100,200
Ran,Ran 250 12.txt,250,25,0.8,60.0,58.47,0.8538735269347563,100,200
Ran,Ran 250 12.txt,250,25,0.9,60.0,58.44,0.7116178749862878,100,200
Ran,Ran 250 13.txt,250,25,0.1,59.0,57.76,0.749933330370107,100,200
Ran,Ran 250 13.txt,250,25,0.2,59.0,58.01,0.7809609465267774,100,200
Ran,Ran 250 13.txt,250,25,0.3,60.0,58.03,0.6993568473962345,100,200
Ran,Ran 250 13.txt,250,25,0.4,60.0,58.18,0.7794870107962031,100,200
Ran,Ran 250 13.txt,250,25,0.5,60.0,58.27,0.7050531894828929,100,200
Ran,Ran 250 13.txt,250,25,0.6,60.0,58.25,0.6689544080129826,100,200
Ran,Ran 250 13.txt,250,25,0.7,60.0,58.15,0.7664854858377946,100,200
Ran,Ran 250 13.txt,250,25,0.8,60.0,58.1,0.818535277187245,100,200
Ran,Ran 250 13.txt,250,25,0.9,59.0,58.12,0.7249827584156743,100,200
Ran,Ran 250 14.txt,250,25,0.1,60.0,57.96,0.8357032966310471,100,200
Ran,Ran 250 14.txt,250,25,0.2,60.0,57.85,0.8046738469715541,100,200
Ran,Ran 250 14.txt,250,25,0.3,60.0,57.93,0.7778817390837761,100,200
Ran,Ran 250 14.txt,250,25,0.4,59.0,57.93,0.7246378405796926,100,200
Ran,Ran 250 14.txt,250,25,0.5,60.0,58.13,0.5771481612203231,100,200
Ran,Ran 250 14.txt,250,25,0.6,60.0,58.02,0.6779380502671317,100,200
Ran,Ran 250 14.txt,250,25,0.7,60.0,58.18,0.7533923280734945,100,200
Ran,Ran 250 14.txt,250,25,0.8,60.0,58.18,0.712460525222275,100,200
Ran,Ran 250 14.txt,250,25,0.9,59.0,58.13,0.6878226515607058,100,200
Ran,Ran 250 15.txt,250,25,0.1,59.0,57.88,0.7110555533852471,100,200
Ran,Ran 250 15.txt,250,25,0.2,60.0,57.97,0.7273926037567333,100,200
Ran,Ran 250 15.txt,250,25,0.3,60.0,57.92,0.8084553172563095,100,200
Ran,Ran 250 15.txt,250,25,0.4,60.0,58.04,0.7059745037889116,100,200
Ran,Ran 250 15.txt,250,25,0.5,60.0,58.06,0.8101851640211637,100,200
Ran,Ran 250 15.txt,250,25,0.6,60.0,58.2,0.7874007874011811,100,200
Ran,Ran 250 15.txt,250,25,0.7,60.0,58.13,0.7022107945624305,100,200
Ran,Ran 250 15.txt,250,25,0.8,60.0,58.21,0.7654410493303844,100,200
Ran,Ran 250 15.txt,250,25,0.9,60.0,58.15,0.7123903424387503,100,200
Ran,Ran 250 16.txt,250,25,0.1,61.0,57.95,0.8411301920630361,100,200
Ran,Ran 250 16.txt,250,25,0.2,60.0,58.02,0.8829496021857646,100,200
Ran,Ran 250 16.txt,250,25,0.3,60.0,57.8,0.7615773105863908,100,200
Ran,Ran 250 16.txt,250,25,0.4,60.0,58.13,0.7437069315261221,100,200
Ran,Ran 250 16.txt,250,25,0.5,61.0,58.07,0.8860586888011426,100,200
Ran,Ran 250 16.txt,250,25,0.6,60.0,58.26,0.7017121917139534,100,200
Ran,Ran 250 16.txt,250,25,0.7,60.0,58.15,0.6837397165588671,100,200
Ran,Ran 250 16.txt,250,25,0.8,60.0,58.25,0.8046738469715541,100,200
Ran,Ran 250 16.txt,250,25,0.9,60.0,58.26,0.7565712127751095,100,200
Ran,Ran 250 17.txt,250,25,0.1,60.0,57.81,0.7835177087979569,100,200
Ran,Ran 250 17.txt,250,25,0.2,60.0,58.05,0.7794228634059948,100,200
Ran,Ran 250 17.txt,250,25,0.3,60.0,57.98,0.86,100,200
Ran,Ran 250 17.txt,250,25,0.4,60.0,58.08,0.8795453370918409,100,200
Ran,Ran 250 17.txt,250,25,0.5,60.0,58.11,0.8472897969408105,100,200
Ran,Ran 250 17.txt,250,25,0.6,60.0,58.2,0.6782329983125268,100,200
Ran,Ran 250 17.txt,250,25,0.7,60.0,58.2,0.7211102550927979,100,200
Ran,Ran 250 17.txt,250,25,0.8,60.0,58.23,0.6140846847137617,100,200
Ran,Ran 250 17.txt,250,25,0.9,59.0,58.21,0.7251896303726357,100,200
Ran,Ran 250 18.txt,250,25,0.1,59.0,57.68,0.8704022058795577,100,200
Ran,Ran 250 18.txt,250,25,0.2,60.0,57.88,0.6823488843692792,100,200
Ran,Ran 250 18.txt,250,25,0.3,59.0,57.9,0.818535277187245,100,200
Ran,Ran 250 18.txt,250,25,0.4,60.0,58.0,0.8,100,200
Ran,Ran 250 18.txt,250,25,0.5,60.0,57.96,0.7989993742175272,100,200
Ran,Ran 250 18.txt,250,25,0.6,60.0,57.92,0.7704544113703289,100,200
Ran,Ran 250 18.txt,250,25,0.7,61.0,57.96,0.8593020423576334,100,200
Ran,Ran 250 18.txt,250,25,0.8,60.0,58.02,0.7345747068882783,100,200
Ran,Ran 250 18.txt,250,25,0.9,60.0,58.23,0.8585452812752511,100,200
Ran,Ran 250 1.txt,250,75,0.1,51.0,51.0,0.0,100,200
Ran,Ran 250 1.txt,250,75,0.2,51.0,51.0,0.0,100,200
Ran,Ran 250 1.txt,250,75,0.3,51.0,51.0,0.0,100,200
Ran,Ran 250 1.txt,250,75,0.4,51.0,51.0,0.0,100,200
Ran,Ran 250 1.txt,250,75,0.5,51.0,51.0,0.0,100,200
Ran,Ran 250 1.txt,250,75,0.6,51.0,51.0,0.0,100,200
Ran,Ran 250 1.txt,250,75,0.7,51.0,51.0,0.0,100,200
Ran,Ran 250 1.txt,250,75,0.8,51.0,51.0,0.0,100,200
Ran,Ran 250 1.txt,250,75,0.9,51.0,51.0,0.0,100,200
Ran,Ran 250 10.txt,250,75,0.1,51.0,51.0,0.0,100,200
Ran,Ran 250 10.txt,250,75,0.2,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 10.txt,250,75,0.3,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 10.txt,250,75,0.4,51.0,51.0,0.0,100,200
Ran,Ran 250 10.txt,250,75,0.5,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 10.txt,250,75,0.6,51.0,51.0,0.0,100,200
Ran,Ran 250 10.txt,250,75,0.7,51.0,51.0,0.0,100,200
Ran,Ran 250 10.txt,250,75,0.8,51.0,51.0,0.0,100,200
Ran,Ran 250 10.txt,250,75,0.9,52.0,51.02,0.14,100,200
Ran,Ran 250 11.txt,250,75,0.1,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 11.txt,250,75,0.2,52.0,51.02,0.14,100,200
Ran,Ran 250 11.txt,250,75,0.3,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 11.txt,250,75,0.4,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 11.txt,250,75,0.5,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 11.txt,250,75,0.6,51.0,51.0,0.0,100,200
Ran,Ran 250 11.txt,250,75,0.7,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 11.txt,250,75,0.8,51.0,51.0,0.0,100,200
Ran,Ran 250 11.txt,250,75,0.9,52.0,51.02,0.14,100,200
Ran,Ran 250 12.txt,250,75,0.1,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 12.txt,250,75,0.2,51.0,51.0,0.0,100,200
Ran,Ran 250 12.txt,250,75,0.3,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 12.txt,250,75,0.4,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 12.txt,250,75,0.5,51.0,51.0,0.0,100,200
Ran,Ran 250 12.txt,250,75,0.6,51.0,51.0,0.0,100,200
Ran,Ran 250 12.txt,250,75,0.7,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 12.txt,250,75,0.8,51.0,51.0,0.0,100,200
Ran,Ran 250 12.txt,250,75,0.9,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 13.txt,250,75,0.1,51.0,51.0,0.0,100,200
Ran,Ran 250 13.txt,250,75,0.2,51.0,51.0,0.0,100,200
Ran,Ran 250 13.txt,250,75,0.3,51.0,51.0,0.0,100,200
Ran,Ran 250 13.txt,250,75,0.4,51.0,51.0,0.0,100,200
Ran,Ran 250 13.txt,250,75,0.5,51.0,51.0,0.0,100,200
Ran,Ran 250 13.txt,250,75,0.6,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 13.txt,250,75,0.7,51.0,51.0,0.0,100,200
Ran,Ran 250 13.txt,250,75,0.8,51.0,51.0,0.0,100,200
Ran,Ran 250 13.txt,250,75,0.9,52.0,51.02,0.14,100,200
Ran,Ran 250 14.txt,250,75,0.1,51.0,51.0,0.0,100,200
Ran,Ran 250 14.txt,250,75,0.2,51.0,51.0,0.0,100,200
Ran,Ran 250 14.txt,250,75,0.3,51.0,51.0,0.0,100,200
Ran,Ran 250 14.txt,250,75,0.4,51.0,51.0,0.0,100,200
Ran,Ran 250 14.txt,250,75,0.5,51.0,51.0,0.0,100,200
Ran,Ran 250 14.txt,250,75,0.6,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 14.txt,250,75,0.7,51.0,51.0,0.0,100,200
Ran,Ran 250 14.txt,250,75,0.8,51.0,51.0,0.0,100,200
Ran,Ran 250 14.txt,250,75,0.9,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 15.txt,250,75,0.1,51.0,51.0,0.0,100,200
Ran,Ran 250 15.txt,250,75,0.2,51.0,51.0,0.0,100,200
Ran,Ran 250 15.txt,250,75,0.3,51.0,51.0,0.0,100,200
Ran,Ran 250 15.txt,250,75,0.4,51.0,51.0,0.0,100,200
Ran,Ran 250 15.txt,250,75,0.5,51.0,51.0,0.0,100,200
Ran,Ran 250 15.txt,250,75,0.6,51.0,51.0,0.0,100,200
Ran,Ran 250 15.txt,250,75,0.7,51.0,51.0,0.0,100,200
Ran,Ran 250 15.txt,250,75,0.8,51.0,51.0,0.0,100,200
Ran,Ran 250 15.txt,250,75,0.9,51.0,51.0,0.0,100,200
Ran,Ran 250 16.txt,250,75,0.1,51.0,51.0,0.0,100,200
Ran,Ran 250 16.txt,250,75,0.2,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 16.txt,250,75,0.3,51.0,51.0,0.0,100,200
Ran,Ran 250 16.txt,250,75,0.4,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 16.txt,250,75,0.5,51.0,51.0,0.0,100,200
Ran,Ran 250 16.txt,250,75,0.6,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 16.txt,250,75,0.7,52.0,51.03,0.1705872210923198,100,200
Ran,Ran 250 16.txt,250,75,0.8,51.0,51.0,0.0,100,200
Ran,Ran 250 16.txt,250,75,0.9,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 17.txt,250,75,0.1,51.0,51.0,0.0,100,200
Ran,Ran 250 17.txt,250,75,0.2,51.0,51.0,0.0,100,200
Ran,Ran 250 17.txt,250,75,0.3,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 17.txt,250,75,0.4,51.0,51.0,0.0,100,200
Ran,Ran 250 17.txt,250,75,0.5,51.0,51.0,0.0,100,200
Ran,Ran 250 17.txt,250,75,0.6,51.0,51.0,0.0,100,200
Ran,Ran 250 17.txt,250,75,0.7,51.0,51.0,0.0,100,200
Ran,Ran 250 17.txt,250,75,0.8,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 17.txt,250,75,0.9,51.0,51.0,0.0,100,200
Ran,Ran 250 18.txt,250,75,0.1,51.0,51.0,0.0,100,200
Ran,Ran 250 18.txt,250,75,0.2,51.0,51.0,0.0,100,200
Ran,Ran 250 18.txt,250,75,0.3,51.0,51.0,0.0,100,200
Ran,Ran 250 18.txt,250,75,0.4,51.0,51.0,0.0,100,200
Ran,Ran 250 18.txt,250,75,0.5,51.0,51.0,0.0,100,200
Ran,Ran 250 18.txt,250,75,0.6,51.0,51.0,0.0,100,200
Ran,Ran 250 18.txt,250,75,0.7,51.0,51.0,0.0,100,200
Ran,Ran 250 18.txt,250,75,0.8,52.0,51.01,0.099498743710662,100,200
Ran,Ran 250 18.txt,250,75,0.9,51.0,51.0,0.0,100,200
