dataset,instance,n,m,frac,alpha,time_limit_s,runs,es_size,time_doing_grasp,best_es_of,best_global_of,relative_dev,is_best,avg_of,std_of
Geo,Geo 100 1.txt,100,10,0.1,0.1,15,3,5,0.6,89.37009359869798,89.37009359869798,0.0,1,89.37009359869798,0.0
Geo,Geo 100 1.txt,100,10,0.1,0.1,15,3,10,0.6,89.37009359869798,89.37009359869798,0.0,1,89.37009359869798,0.0
Geo,Geo 100 1.txt,100,10,0.1,0.1,15,3,15,0.6,89.37009359869798,89.37009359869798,0.0,1,89.37009359869798,0.0
Geo,Geo 100 2.txt,100,10,0.1,0.1,15,3,5,0.6,96.65720822177802,96.65720822177802,0.0,1,96.65720822177802,0.0
Geo,Geo 100 2.txt,100,10,0.1,0.1,15,3,10,0.6,96.65720822177802,96.65720822177802,0.0,1,96.65720822177802,0.0
Geo,Geo 100 2.txt,100,10,0.1,0.1,15,3,15,0.6,96.65720822177802,96.65720822177802,0.0,1,96.65720822177802,0.0
Geo,Geo 100 3.txt,100,10,0.1,0.1,15,3,5,0.6,76.45274080588156,76.45274080588156,0.0,1,76.45274080588156,0.0
Geo,Geo 100 3.txt,100,10,0.1,0.1,15,3,10,0.6,76.45274080588156,76.45274080588156,0.0,1,76.45274080588156,0.0
Geo,Geo 100 3.txt,100,10,0.1,0.1,15,3,15,0.6,76.45274080588156,76.45274080588156,0.0,1,76.45274080588156,0.0
Geo,Geo 100 4.txt,100,10,0.1,0.1,15,3,5,0.6,103.00551627178258,103.00551627178258,0.0,1,103.00551627178258,0.0
Geo,Geo 100 4.txt,100,10,0.1,0.1,15,3,10,0.6,103.00551627178258,103.00551627178258,0.0,1,103.00551627178258,0.0
Geo,Geo 100 4.txt,100,10,0.1,0.1,15,3,15,0.6,103.00551627178258,103.00551627178258,0.0,1,103.00551627178258,0.0
Geo,Geo 100 5.txt,100,10,0.1,0.1,15,3,5,0.6,119.71817657120152,119.71817657120152,0.0,1,119.71817657120152,0.0
Geo,Geo 100 5.txt,100,10,0.1,0.1,15,3,10,0.6,119.71817657120152,119.71817657120152,0.0,1,119.71817657120152,0.0
Geo,Geo 100 5.txt,100,10,0.1,0.1,15,3,15,0.6,119.71817657120152,119.71817657120152,0.0,1,119.71817657120152,0.0
Geo,Geo 100 6.txt,100,10,0.1,0.1,15,3,5,0.6,36.52406610024951,36.52406610024951,0.0,1,36.52406610024951,0.0
Geo,Geo 100 6.txt,100,10,0.1,0.1,15,3,10,0.6,36.52406610024951,36.52406610024951,0.0,1,36.52406610024951,0.0
Geo,Geo 100 6.txt,100,10,0.1,0.1,15,3,15,0.6,36.52406610024951,36.52406610024951,0.0,1,36.52406610024951,0.0
Geo,Geo 100 7.txt,100,10,0.1,0.1,15,3,5,0.6,189.20910948327403,189.20910948327403,0.0,1,189.20910948327403,0.0
Geo,Geo 100 7.txt,100,10,0.1,0.1,15,3,10,0.6,189.20910948327403,189.20910948327403,0.0,1,189.20910948327403,0.0
Geo,Geo 100 7.txt,100,10,0.1,0.1,15,3,15,0.6,189.20910948327403,189.20910948327403,0.0,1,189.20910948327403,0.0
Geo,Geo 100 8.txt,100,10,0.1,0.1,15,3,5,0.6,110.0244160784281,110.0244160784281,0.0,1,110.0244160784281,0.0
Geo,Geo 100 8.txt,100,10,0.1,0.1,15,3,10,0.6,110.0244160784281,110.0244160784281,0.0,1,110.0244160784281,0.0
Geo,Geo 100 8.txt,100,10,0.1,0.1,15,3,15,0.6,110.0244160784281,110.0244160784281,0.0,1,110.0244160784281,0.0
Geo,Geo 100 9.txt,100,10,0.1,0.1,15,3,5,0.6,141.2358864095616,141.2358864095616,0.0,1,141.2358864095616,0.0
Geo,Geo 100 9.txt,100,10,0.1,0.1,15,3,10,0.6,141.2358864095616,141.2358864095616,0.0,1,141.2358864095616,0.0
Geo,Geo 100 9.txt,100,10,0.1,0.1,15,3,15,0.6,141.2358864095616,141.2358864095616,0.0,1,141.2358864095616,0.0
Geo,Geo 100 10.txt,100,10,0.1,0.1,15,3,5,0.6,163.6755990871439,163.6755990871439,0.0,1,163.6755990871439,0.0
Geo,Geo 100 10.txt,100,10,0.1,0.1,15,3,10,0.6,163.6755990871439,163.6755990871439,0.0,1,163.6755990871439,0.0
Geo,Geo 100 10.txt,100,10,0.1,0.1,15,3,15,0.6,163.6755990871439,163.6755990871439,0.0,1,163.6755990871439,0.0
Geo,Geo 100 11.txt,100,30,0.3,0.1,15,3,5,0.6,102.19418556229365,102.19418556229365,0.0,1,102.19418556229364,0.0
Geo,Geo 100 11.txt,100,30,0.3,0.1,15,3,10,0.6,102.19418556229365,102.19418556229365,0.0,1,102.19418556229364,0.0
Geo,Geo 100 11.txt,100,30,0.3,0.1,15,3,15,0.6,102.19418556229365,102.19418556229365,0.0,1,102.19418556229364,0.0
Geo,Geo 100 12.txt,100,30,0.3,0.1,15,3,5,0.6,117.47992279564289,117.47992279564289,0.0,1,116.84390447231577,0.4497328693835091
Geo,Geo 100 12.txt,100,30,0.3,0.1,15,3,10,0.6,116.5258953106522,117.47992279564289,0.00812077044560394,0,116.50189109142501,0.03394709238528191
Geo,Geo 100 12.txt,100,30,0.3,0.1,15,3,15,0.6,117.47992279564289,117.47992279564289,0.0,1,116.84390447231577,0.4497328693835091
Geo,Geo 100 13.txt,100,30,0.3,0.1,15,3,5,0.6,29.83045137845435,29.83045137845435,0.0,1,29.830451378454352,0.0
Geo,Geo 100 13.txt,100,30,0.3,0.1,15,3,10,0.6,29.83045137845435,29.83045137845435,0.0,1,29.78489631138535,0.06442459368379502
Geo,Geo 100 13.txt,100,30,0.3,0.1,15,3,15,0.6,29.83045137845435,29.83045137845435,0.0,1,29.830451378454352,0.0
Geo,Geo 100 14.txt,100,30,0.3,0.1,15,3,5,0.6,54.08348170590176,54.08348170590176,0.0,1,54.08348170590176,0.0
Geo,Geo 100 14.txt,100,30,0.3,0.1,15,3,10,0.6,54.08348170590176,54.08348170590176,0.0,1,54.08348170590176,0.0
Geo,Geo 100 14.txt,100,30,0.3,0.1,15,3,15,0.6,54.08348170590176,54.08348170590176,0.0,1,54.08348170590176,0.0
Geo,Geo 100 15.txt,100,30,0.3,0.1,15,3,5,0.6,144.47778671245527,144.47778671245527,0.0,1,144.47778671245527,0.0
Geo,Geo 100 15.txt,100,30,0.3,0.1,15,3,10,0.6,144.47778671245527,144.47778671245527,0.0,1,144.47778671245527,0.0
Geo,Geo 100 15.txt,100,30,0.3,0.1,15,3,15,0.6,144.47778671245527,144.47778671245527,0.0,1,144.47778671245527,0.0
Geo,Geo 100 16.txt,100,30,0.3,0.1,15,3,5,0.6,122.37612756776825,122.37612756776825,0.0,1,122.37612756776825,0.0
Geo,Geo 100 16.txt,100,30,0.3,0.1,15,3,10,0.6,122.37612756776825,122.37612756776825,0.0,1,122.37612756776825,0.0
Geo,Geo 100 16.txt,100,30,0.3,0.1,15,3,15,0.6,122.37612756776825,122.37612756776825,0.0,1,122.37612756776825,0.0
Geo,Geo 100 17.txt,100,30,0.3,0.1,15,3,5,0.6,130.34825145332064,130.34825145332064,0.0,1,130.34825145332064,0.0
Geo,Geo 100 17.txt,100,30,0.3,0.1,15,3,10,0.6,130.34825145332064,130.34825145332064,0.0,1,130.34825145332064,0.0
Geo,Geo 100 17.txt,100,30,0.3,0.1,15,3,15,0.6,130.34825145332064,130.34825145332064,0.0,1,130.34825145332064,0.0
Geo,Geo 100 18.txt,100,30,0.3,0.1,15,3,5,0.6,109.86908651486671,109.86908651486671,0.0,1,109.86908651486671,0.0
Geo,Geo 100 18.txt,100,30,0.3,0.1,15,3,10,0.6,109.86908651486671,109.86908651486671,0.0,1,109.86908651486671,0.0
Geo,Geo 100 18.txt,100,30,0.3,0.1,15,3,15,0.6,109.86908651486671,109.86908651486671,0.0,1,109.86908651486671,0.0
Geo,Geo 100 19.txt,100,30,0.3,0.1,15,3,5,0.6,152.20673086120834,152.20673086120834,0.0,1,152.20673086120834,0.0
Geo,Geo 100 19.txt,100,30,0.3,0.1,15,3,10,0.6,152.20673086120834,152.20673086120834,0.0,1,152.20673086120834,0.0
Geo,Geo 100 19.txt,100,30,0.3,0.1,15,3,15,0.6,152.20673086120834,152.20673086120834,0.0,1,152.20673086120834,0.0
Geo,Geo 100 20.txt,100,30,0.3,0.1,15,3,5,0.6,140.6048997299596,140.6048997299596,0.0,1,140.5433146283,0.08709448600713568
Geo,Geo 100 20.txt,100,30,0.3,0.1,15,3,10,0.6,140.6048997299596,140.6048997299596,0.0,1,140.6048997299596,0.0
Geo,Geo 100 20.txt,100,30,0.3,0.1,15,3,15,0.6,140.6048997299596,140.6048997299596,0.0,1,140.6048997299596,0.0
Geo,Geo 250 1.txt,250,25,0.1,0.1,15,3,5,0.6,171.01069431541816,171.01069431541816,0.0,1,171.01069431541816,0.0
Geo,Geo 250 1.txt,250,25,0.1,0.1,15,3,10,0.6,171.01069431541816,171.01069431541816,0.0,1,171.01069431541816,0.0
Geo,Geo 250 1.txt,250,25,0.1,0.1,15,3,15,0.6,171.01069431541816,171.01069431541816,0.0,1,171.01069431541816,0.0
Geo,Geo 250 2.txt,250,25,0.1,0.1,15,3,5,0.6,19.6953784905978,19.74700786829741,0.0026145418102808565,0,19.614228184235387,0.057381931924229405
Geo,Geo 250 2.txt,250,25,0.1,0.1,15,3,10,0.6,19.6953784905978,19.74700786829741,0.0026145418102808565,0,19.671582475294112,0.033652647572915
Geo,Geo 250 2.txt,250,25,0.1,0.1,15,3,15,0.6,19.74700786829741,19.74700786829741,0.0,1,19.712588283164337,0.024338322053223182
Geo,Geo 250 3.txt,250,25,0.1,0.1,15,3,5,0.6,137.7540400547108,137.7540400547108,0.0,1,137.7540400547108,0.0
Geo,Geo 250 3.txt,250,25,0.1,0.1,15,3,10,0.6,137.7540400547108,137.7540400547108,0.0,1,137.7540400547108,0.0
Geo,Geo 250 3.txt,250,25,0.1,0.1,15,3,15,0.6,137.7540400547108,137.7540400547108,0.0,1,137.57877105999876,0.2478677893852541
Geo,Geo 250 4.txt,250,25,0.1,0.1,15,3,5,0.6,171.96108204565516,171.96108204565516,0.0,1,171.45810095323972,0.35566134125558785
Geo,Geo 250 4.txt,250,25,0.1,0.1,15,3,10,0.6,171.96108204565516,171.96108204565516,0.0,1,171.70959149944744,0.35566134125558785
Geo,Geo 250 4.txt,250,25,0.1,0.1,15,3,15,0.6,171.96108204565516,171.96108204565516,0.0,1,171.45810095323972,0.35566134125558785
Geo,Geo 250 5.txt,250,25,0.1,0.1,15,3,5,0.6,148.75960721475525,148.75960721475525,0.0,1,148.67333540843197,0.061003379276405104
Geo,Geo 250 5.txt,250,25,0.1,0.1,15,3,10,0.6,148.75960721475525,148.75960721475525,0.0,1,148.67246276016724,0.09597732459784507
Geo,Geo 250 5.txt,250,25,0.1,0.1,15,3,15,0.6,148.71901185821503,148.75960721475525,0.0002728923348232412,0,148.65980362291856,0.04186654468022029
Geo,Geo 250 6.txt,250,25,0.1,0.1,15,3,5,0.6,100.37664896658895,100.37664896658895,0.0,1,99.99479407157986,0.270012185690204
Geo,Geo 250 6.txt,250,25,0.1,0.1,15,3,10,0.6,100.37664896658895,100.37664896658895,0.0,1,99.99479407157986,0.270012185690204
Geo,Geo 250 6.txt,250,25,0.1,0.1,15,3,15,0.6,99.80386662407531,100.37664896658895,0.005706330589939181,0,99.69008447064107,0.1609122645427237
Geo,Geo 250 7.txt,250,25,0.1,0.1,15,3,5,0.6,175.71320164607823,175.71320164607823,0.0,1,175.4064428235606,0.43382248718204947
Geo,Geo 250 7.txt,250,25,0.1,0.1,15,3,10,0.6,174.7929251785253,175.71320164607823,0.00523737806227301,0,174.79292517852528,0.0
Geo,Geo 250 7.txt,250,25,0.1,0.1,15,3,15,0.6,175.71320164607823,175.71320164607823,0.0,1,175.09968400104296,0.43382248718204947
Geo,Geo 250 8.txt,250,25,0.1,0.1,15,3,5,0.6,163.8075924076697,164.030112891031,0.0013565831263503013,0,163.49394503239736,0.3554542719387827
Geo,Geo 250 8.txt,250,25,0.1,0.1,15,3,10,0.6,164.030112891031,164.030112891031,0.0,1,163.82640893248166,0.28808090088956384
Geo,Geo 250 8.txt,250,25,0.1,0.1,15,3,15,0.6,163.8075924076697,164.030112891031,0.0013565831263503013,0,163.761421812046,0.04963386614559771
Geo,Geo 250 9.txt,250,25,0.1,0.1,15,3,5,0.6,179.17754568217686,179.17754568217686,0.0,1,179.0226523626246,0.21905223323183307
Geo,Geo 250 9.txt,250,25,0.1,0.1,15,3,10,0.6,179.17754568217686,179.17754568217686,0.0,1,179.1676523577049,0.006995636822622074
Geo,Geo 250 9.txt,250,25,0.1,0.1,15,3,15,0.6,179.17754568217686,179.17754568217686,0.0,1,179.17754568217686,0.0
Geo,Geo 250 10.txt,250,25,0.1,0.1,15,3,5,0.6,102.22717864710907,102.22717864710907,0.0,1,102.21531535320094,0.016777231139309505
Geo,Geo 250 10.txt,250,25,0.1,0.1,15,3,10,0.6,102.22717864710907,102.22717864710907,0.0,1,102.21531535320094,0.016777231139309505
Geo,Geo 250 10.txt,250,25,0.1,0.1,15,3,15,0.6,102.22717864710907,102.22717864710907,0.0,1,102.22717864710906,0.0
Geo,Geo 250 11.txt,250,75,0.3,0.1,15,3,5,0.6,31.068244241116894,31.068244241116894,0.0,1,30.92488975951488,0.16112670006432514
Geo,Geo 250 11.txt,250,75,0.3,0.1,15,3,10,0.6,31.006606911257702,31.068244241116894,0.0019839334782111215,0,30.904343982895146,0.1446216202183136
Geo,Geo 250 11.txt,250,75,0.3,0.1,15,3,15,0.6,30.69816860117838,31.068244241116894,0.011911701126925628,0,30.673956866073453,0.034240564153974716
Geo,Geo 250 12.txt,250,75,0.3,0.1,15,3,5,0.6,93.48180779409957,93.48180779409957,0.0,1,93.25219788102686,0.2482057619354689
Geo,Geo 250 12.txt,250,75,0.3,0.1,15,3,10,0.6,93.48180779409957,93.48180779409957,0.0,1,92.9912764191484,0.34685806161272664
Geo,Geo 250 12.txt,250,75,0.3,0.1,15,3,15,0.6,93.44226772967832,93.48180779409957,0.00042297068653545565,0,93.13205723583782,0.26016301842995826
Geo,Geo 250 13.txt,250,75,0.3,0.1,15,3,5,0.6,144.9366466537845,144.9366466537845,0.0,1,144.54438289158514,0.28012473959851697
Geo,Geo 250 13.txt,250,75,0.3,0.1,15,3,10,0.6,144.39622663191568,144.9366466537845,0.003728663759964952,0,144.3322591366754,0.045231849659921504
Geo,Geo 250 13.txt,250,75,0.3,0.1,15,3,15,0.6,144.9366466537845,144.9366466537845,0.0,1,144.40800932976023,0.45968931039627825
Geo,Geo 250 14.txt,250,75,0.3,0.1,15,3,5,0.6,70.09137828090981,70.09137828090981,0.0,1,69.99761910821121,0.066297746813622
Geo,Geo 250 14.txt,250,75,0.3,0.1,15,3,10,0.6,69.9507395218619,70.09137828090981,0.0020065058284951345,0,69.823424092045,0.13109466982952342
Geo,Geo 250 14.txt,250,75,0.3,0.1,15,3,15,0.6,69.9507395218619,70.09137828090981,0.0020065058284951345,0,69.79817710204706,0.1256251839854361
Geo,Geo 250 15.txt,250,75,0.3,0.1,15,3,5,0.6,142.54393545552577,142.54393545552577,0.0,1,142.46709465550597,0.05433465076580991
Geo,Geo 250 15.txt,250,75,0.3,0.1,15,3,10,0.6,142.42867425549605,142.54393545552577,0.0008086012194161918,0,142.19604232774236,0.32899122727026187
Geo,Geo 250 15.txt,250,75,0.3,0.1,15,3,15,0.6,142.42867425549605,142.54393545552577,0.0008086012194161918,0,142.42867425549605,0.0
Geo,Geo 250 16.txt,250,75,0.3,0.1,15,3,5,0.6,108.04585787030845,108.04585787030845,0.0,1,107.54662365037716,0.3530119023138056
Geo,Geo 250 16.txt,250,75,0.3,0.1,15,3,10,0.6,107.06169360405652,108.04585787030845,0.009108764423280968,0,106.91651331562304,0.1808149850669171
Geo,Geo 250 16.txt,250,75,0.3,0.1,15,3,15,0.6,107.29700654041149,108.04585787030845,0.006930865695895901,0,107.19753727327775,0.12166153707805828
Geo,Geo 250 17.txt,250,75,0.3,0.1,15,3,5,0.6,123.77985344503806,124.25339168273817,0.00381106890755319,0,123.57132968936018,0.14744856167831127
Geo,Geo 250 17.txt,250,75,0.3,0.1,15,3,10,0.6,124.25339168273817,124.25339168273817,0.0,1,123.72917576859356,0.37067662769756204
Geo,Geo 250 17.txt,250,75,0.3,0.1,15,3,15,0.6,123.77985344503806,124.25339168273817,0.00381106890755319,0,123.42363395587445,0.2906487320635519
Geo,Geo 250 18.txt,250,75,0.3,0.1,15,3,5,0.6,148.76186819516758,148.76186819516758,0.0,1,148.41673447406959,0.2701301177155415
Geo,Geo 250 18.txt,250,75,0.3,0.1,15,3,10,0.6,148.76186819516758,148.76186819516758,0.0,1,148.2786314973893,0.48020133605355086
Geo,Geo 250 18.txt,250,75,0.3,0.1,15,3,15,0.6,147.62379201501147,148.76186819516758,0.007650321913563294,0,147.62379201501147,0.0
Geo,Geo 250 19.txt,250,75,0.3,0.1,15,3,5,0.6,134.28687171495886,134.28687171495886,0.0,1,134.01980776621613,0.3776854583328697
Geo,Geo 250 19.txt,250,75,0.3,0.1,15,3,10,0.6,133.81341452980976,134.28687171495886,0.0035257146071142,0,133.7299921798874,0.11797701866521983
Geo,Geo 250 19.txt,250,75,0.3,0.1,15,3,15,0.6,133.56134749831378,134.28687171495886,0.005402793343679213,0,133.4750722062454,0.07514930784321827
Geo,Geo 250 20.txt,250,75,0.3,0.1,15,3,5,0.6,147.8319546269661,147.8319546269661,0.0,1,147.73830732754502,0.1324372809209105
Geo,Geo 250 20.txt,250,75,0.3,0.1,15,3,10,0.6,147.8319546269661,147.8319546269661,0.0,1,147.38902092357648,0.3435675118629592
Geo,Geo 250 20.txt,250,75,0.3,0.1,15,3,15,0.6,147.1707317693151,147.8319546269661,0.004472800615533483,0,146.76496304796186,0.455013200717749
Geo,Geo 500 1.txt,500,50,0.1,0.1,15,3,5,0.6,123.53096145350389,123.53096145350389,0.0,1,123.37162606169814,0.11266713602886783
Geo,Geo 500 1.txt,500,50,0.1,0.1,15,3,10,0.6,123.29195836579525,123.53096145350389,0.0019347626287082515,0,123.1971268929364,0.06705597752841257
Geo,Geo 500 1.txt,500,50,0.1,0.1,15,3,15,0.6,123.29195836579525,123.53096145350389,0.0019347626287082515,0,122.92253844120448,0.3137760810752704
Geo,Geo 500 2.txt,500,50,0.1,0.1,15,3,5,0.6,13.499233864461786,13.499233864461786,0.0,1,13.380494291788404,0.10384440131509563
Geo,Geo 500 2.txt,500,50,0.1,0.1,15,3,10,0.6,13.227665514090724,13.499233864461786,0.020117315774934138,0,13.074533964069857,0.15101002189954515
Geo,Geo 500 2.txt,500,50,0.1,0.1,15,3,15,0.6,13.25926576492832,13.499233864461786,0.017776423606172757,0,13.146877855128963,0.1293571092241664
Geo,Geo 500 3.txt,500,50,0.1,0.1,15,3,5,0.6,163.47945147270997,164.12983375422462,0.0039626085437249855,0,163.03744792869304,0.36584867486374656
Geo,Geo 500 3.txt,500,50,0.1,0.1,15,3,10,0.6,163.315788437231,164.12983375422462,0.004959764464348486,0,162.75544443407827,0.39622304442649875
Geo,Geo 500 3.txt,500,50,0.1,0.1,15,3,15,0.6,164.12983375422462,164.12983375422462,0.0,1,163.64835759694282,0.34480481966165055
Geo,Geo 500 4.txt,500,50,0.1,0.1,15,3,5,0.6,132.5006978700321,132.5006978700321,0.0,1,131.1000432220917,0.9958702251216194
Geo,Geo 500 4.txt,500,50,0.1,0.1,15,3,10,0.6,131.03635966034628,132.5006978700321,0.011051550921808482,0,130.58104593910147,0.3287097604781591
Geo,Geo 500 4.txt,500,50,0.1,0.1,15,3,15,0.6,130.43458157434569,132.5006978700321,0.015593248404721875,0,130.24802443161693,0.13191582070229219
Geo,Geo 500 5.txt,500,50,0.1,0.1,15,3,5,0.6,27.608720175367104,27.608720175367104,0.0,1,27.3187661506128,0.2480614450575056
Geo,Geo 500 5.txt,500,50,0.1,0.1,15,3,10,0.6,27.43569303169326,27.608720175367104,0.006267119322257568,0,27.29095711372454,0.19852519304014846
Geo,Geo 500 5.txt,500,50,0.1,0.1,15,3,15,0.6,27.49952877095216,27.608720175367104,0.003954960741438696,0,27.24355614262825,0.31207723333876786
Geo,Geo 500 6.txt,500,50,0.1,0.1,15,3,5,0.6,27.559932387752127,27.890932733816953,0.011867668579742323,0,27.39228879658407,0.11888306132508648
Geo,Geo 500 6.txt,500,50,0.1,0.1,15,3,10,0.6,27.890932733816953,27.890932733816953,0.0,1,27.53584982956717,0.28104827015266803
Geo,Geo 500 6.txt,500,50,0.1,0.1,15,3,15,0.6,27.59877912318665,27.890932733816953,0.010474859819803608,0,27.21811976139595,0.30507133895330696
Geo,Geo 500 7.txt,500,50,0.1,0.1,15,3,5,0.6,131.0050069049266,131.44015578251253,0.0033106235685382937,0,130.90138773878337,0.09006854606944924
Geo,Geo 500 7.txt,500,50,0.1,0.1,15,3,10,0.6,131.44015578251253,131.44015578251253,0.0,1,130.60727844984237,0.6788754014617994
Geo,Geo 500 7.txt,500,50,0.1,0.1,15,3,15,0.6,130.33163638530158,131.44015578251253,0.008433643361205131,0,130.24988529068284,0.08442507151801856
Geo,Geo 500 8.txt,500,50,0.1,0.1,15,3,5,0.6,112.7545734770382,112.7545734770382,0.0,1,112.69608950266006,0.04196427005933102
Geo,Geo 500 8.txt,500,50,0.1,0.1,15,3,10,0.6,112.7545734770382,112.7545734770382,0.0,1,112.15715060723191,0.4226148758526244
Geo,Geo 500 8.txt,500,50,0.1,0.1,15,3,15,0.6,112.6581171948514,112.7545734770382,0.0008554533906019331,0,112.13107783003198,0.3731850534459734
Geo,Geo 500 9.txt,500,50,0.1,0.1,15,3,5,0.6,168.0979842134831,168.61355772368228,0.0030577227428180962,0,167.83809788746336,0.21654854136477777
Geo,Geo 500 9.txt,500,50,0.1,0.1,15,3,10,0.6,168.61355772368228,168.61355772368228,0.0,1,168.0099557241964,0.4419168546603104
