dataset,instance,n,m,frac,alpha,time_limit_s,runs,es_size,time_doing_grasp,best_es_of,best_global_of,relative_dev,is_best,avg_of,std_of
Geo,Geo 500 9.txt,500,50,0.1,0.1,15,3,15,0.6,168.17141887313244,168.61355772368228,0.0026222022506304,0,167.9038412696222,0.2511074917775343
Geo,Geo 500 10.txt,500,50,0.1,0.1,15,3,5,0.6,159.0775555439313,159.0775555439313,0.0,1,158.9674449604198,0.09912366752182077
Geo,Geo 500 10.txt,500,50,0.1,0.1,15,3,10,0.6,158.8372564753103,159.0775555439313,0.0015105780812343275,0,158.33098262376117,0.5254042978536431
Geo,Geo 500 10.txt,500,50,0.1,0.1,15,3,15,0.6,158.8372564753103,159.0775555439313,0.0015105780812343275,0,158.21937274531354,0.6801503834001759
Geo,Geo 500 11.txt,500,150,0.3,0.1,15,3,5,0.6,92.712302098381,92.712302098381,0.0,1,92.11789273919076,0.444825573820013
Geo,Geo 500 11.txt,500,150,0.3,0.1,15,3,10,0.6,92.46416071528223,92.712302098381,0.0026764666336885437,0,92.40866152354658,0.07728730931005613
Geo,Geo 500 11.txt,500,150,0.3,0.1,15,3,15,0.6,92.712302098381,92.712302098381,0.0,1,92.58384822158985,0.10149276966080986
Geo,Geo 500 12.txt,500,150,0.3,0.1,15,3,5,0.6,70.86439181629875,70.86439181629875,0.0,1,70.13719381866575,0.5868337724050668
Geo,Geo 500 12.txt,500,150,0.3,0.1,15,3,10,0.6,70.75371701297152,70.86439181629875,0.0015617830124631524,0,70.3661302941933,0.40296176407222667
Geo,Geo 500 12.txt,500,150,0.3,0.1,15,3,15,0.6,70.11993008925111,70.86439181629875,0.010505441561927158,0,70.02062724293835,0.11651361698227672
Geo,Geo 500 13.txt,500,150,0.3,0.1,15,3,5,0.6,132.88584293692006,133.36108000321184,0.00356353642517245,0,132.61892740175566,0.33463746061388194
Geo,Geo 500 13.txt,500,150,0.3,0.1,15,3,10,0.6,133.09475339338982,133.36108000321184,0.0019970339908435214,0,133.01367580892006,0.08799334524427799
Geo,Geo 500 13.txt,500,150,0.3,0.1,15,3,15,0.6,133.36108000321184,133.36108000321184,0.0,1,132.95773444273138,0.3058616545920392
Geo,Geo 500 14.txt,500,150,0.3,0.1,15,3,5,0.6,110.3743124710925,110.3743124710925,0.0,1,109.7637627987707,0.497829005640292
Geo,Geo 500 14.txt,500,150,0.3,0.1,15,3,10,0.6,110.3743124710925,110.3743124710925,0.0,1,110.009672218952,0.37052112773518914
Geo,Geo 500 14.txt,500,150,0.3,0.1,15,3,15,0.6,110.3743124710925,110.3743124710925,0.0,1,110.04697190881525,0.24020984092556635
Geo,Geo 500 15.txt,500,150,0.3,0.1,15,3,5,0.6,35.283967203972246,35.34802589666051,0.00181222829460231,0,34.731738490360314,0.41219563571023704
Geo,Geo 500 15.txt,500,150,0.3,0.1,15,3,10,0.6,35.125719050129156,35.34802589666051,0.0062890880294493474,0,34.847524826581996,0.21031327673218103
Geo,Geo 500 15.txt,500,150,0.3,0.1,15,3,15,0.6,35.34802589666051,35.34802589666051,0.0,1,35.14280701727094,0.16103832589597644
Geo,Geo 500 16.txt,500,150,0.3,0.1,15,3,5,0.6,131.44682662153517,131.91449176284465,0.003545214290407518,0,131.1857209843145,0.19467453118505104
Geo,Geo 500 16.txt,500,150,0.3,0.1,15,3,10,0.6,131.91449176284465,131.91449176284465,0.0,1,131.39200841366997,0.36945151925848013
Geo,Geo 500 16.txt,500,150,0.3,0.1,15,3,15,0.6,131.26895687720943,131.91449176284465,0.004893585814633275,0,131.2474889347038,0.030360255447745108
Geo,Geo 500 17.txt,500,150,0.3,0.1,15,3,5,0.6,128.3388626143567,128.49216914065005,0.0011931196065771332,0,128.25887715362413,0.11311652336068509
Geo,Geo 500 17.txt,500,150,0.3,0.1,15,3,10,0.6,128.2312222021298,128.49216914065005,0.0020308392353047687,0,127.87979585853903,0.30382269949086105
Geo,Geo 500 17.txt,500,150,0.3,0.1,15,3,15,0.6,128.49216914065005,128.49216914065005,0.0,1,128.35408465237887,0.10707352306377531
Geo,Geo 500 18.txt,500,150,0.3,0.1,15,3,5,0.6,71.57448588095802,71.57448588095802,0.0,1,70.97453020685336,0.62038180987959
Geo,Geo 500 18.txt,500,150,0.3,0.1,15,3,10,0.6,71.57448588095802,71.57448588095802,0.0,1,71.2308948444818,0.4165563959868784
Geo,Geo 500 18.txt,500,150,0.3,0.1,15,3,15,0.6,71.41460015987548,71.57448588095802,0.0022338368081115676,0,71.11031867435265,0.4303190036053934
Geo,Geo 500 19.txt,500,150,0.3,0.1,15,3,5,0.6,123.37828468196506,123.37828468196506,0.0,1,123.0918441768917,0.2510208486267885
Geo,Geo 500 19.txt,500,150,0.3,0.1,15,3,10,0.6,123.35343095504953,123.37828468196506,0.00020144328460708924,0,123.28421523673153,0.07041860618778405
Geo,Geo 500 19.txt,500,150,0.3,0.1,15,3,15,0.6,123.37828468196506,123.37828468196506,0.0,1,123.25116078910878,0.08989016668950432
Geo,Geo 500 20.txt,500,150,0.3,0.1,15,3,5,0.6,122.4206062657297,122.7822216570845,0.002945177131301225,0,122.19251905385268,0.16128212227252126
Geo,Geo 500 20.txt,500,150,0.3,0.1,15,3,10,0.6,122.23816848326486,122.7822216570845,0.004431041941390516,0,121.88602294517564,0.27857186013915775
Geo,Geo 500 20.txt,500,150,0.3,0.1,15,3,15,0.6,122.7822216570845,122.7822216570845,0.0,1,122.31320995081428,0.3316413579595444
Ran,Ran 100 1.txt,100,10,0.1,0.1,15,3,5,0.6,73.0,73.0,0.0,1,73.0,0.0
Ran,Ran 100 1.txt,100,10,0.1,0.1,15,3,10,0.6,73.0,73.0,0.0,1,73.0,0.0
Ran,Ran 100 1.txt,100,10,0.1,0.1,15,3,15,0.6,73.0,73.0,0.0,1,73.0,0.0
Ran,Ran 100 2.txt,100,10,0.1,0.1,15,3,5,0.6,75.0,75.0,0.0,1,75.0,0.0
Ran,Ran 100 2.txt,100,10,0.1,0.1,15,3,10,0.6,75.0,75.0,0.0,1,75.0,0.0
Ran,Ran 100 2.txt,100,10,0.1,0.1,15,3,15,0.6,75.0,75.0,0.0,1,75.0,0.0
Ran,Ran 100 3.txt,100,10,0.1,0.1,15,3,5,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 3.txt,100,10,0.1,0.1,15,3,10,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 3.txt,100,10,0.1,0.1,15,3,15,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 4.txt,100,10,0.1,0.1,15,3,5,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 4.txt,100,10,0.1,0.1,15,3,10,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 4.txt,100,10,0.1,0.1,15,3,15,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 5.txt,100,10,0.1,0.1,15,3,5,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 5.txt,100,10,0.1,0.1,15,3,10,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 5.txt,100,10,0.1,0.1,15,3,15,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 6.txt,100,10,0.1,0.1,15,3,5,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 6.txt,100,10,0.1,0.1,15,3,10,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 6.txt,100,10,0.1,0.1,15,3,15,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 7.txt,100,10,0.1,0.1,15,3,5,0.6,75.0,75.0,0.0,1,75.0,0.0
Ran,Ran 100 7.txt,100,10,0.1,0.1,15,3,10,0.6,75.0,75.0,0.0,1,75.0,0.0
Ran,Ran 100 7.txt,100,10,0.1,0.1,15,3,15,0.6,75.0,75.0,0.0,1,75.0,0.0
Ran,Ran 100 8.txt,100,10,0.1,0.1,15,3,5,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 8.txt,100,10,0.1,0.1,15,3,10,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 8.txt,100,10,0.1,0.1,15,3,15,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 9.txt,100,10,0.1,0.1,15,3,5,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 9.txt,100,10,0.1,0.1,15,3,10,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 9.txt,100,10,0.1,0.1,15,3,15,0.6,74.0,74.0,0.0,1,74.0,0.0
Ran,Ran 100 10.txt,100,10,0.1,0.1,15,3,5,0.6,75.0,75.0,0.0,1,75.0,0.0
Ran,Ran 100 10.txt,100,10,0.1,0.1,15,3,10,0.6,75.0,75.0,0.0,1,75.0,0.0
Ran,Ran 100 10.txt,100,10,0.1,0.1,15,3,15,0.6,75.0,75.0,0.0,1,75.0,0.0
Ran,Ran 100 11.txt,100,30,0.3,0.1,15,3,5,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 100 11.txt,100,30,0.3,0.1,15,3,10,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 100 11.txt,100,30,0.3,0.1,15,3,15,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 100 12.txt,100,30,0.3,0.1,15,3,5,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 12.txt,100,30,0.3,0.1,15,3,10,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 12.txt,100,30,0.3,0.1,15,3,15,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 13.txt,100,30,0.3,0.1,15,3,5,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 13.txt,100,30,0.3,0.1,15,3,10,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 13.txt,100,30,0.3,0.1,15,3,15,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 14.txt,100,30,0.3,0.1,15,3,5,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 14.txt,100,30,0.3,0.1,15,3,10,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 14.txt,100,30,0.3,0.1,15,3,15,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 15.txt,100,30,0.3,0.1,15,3,5,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 15.txt,100,30,0.3,0.1,15,3,10,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 15.txt,100,30,0.3,0.1,15,3,15,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 16.txt,100,30,0.3,0.1,15,3,5,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 16.txt,100,30,0.3,0.1,15,3,10,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 16.txt,100,30,0.3,0.1,15,3,15,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 17.txt,100,30,0.3,0.1,15,3,5,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 17.txt,100,30,0.3,0.1,15,3,10,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 17.txt,100,30,0.3,0.1,15,3,15,0.6,55.0,55.0,0.0,1,54.666666666666664,0.4714045207910317
Ran,Ran 100 18.txt,100,30,0.3,0.1,15,3,5,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 18.txt,100,30,0.3,0.1,15,3,10,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 18.txt,100,30,0.3,0.1,15,3,15,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 19.txt,100,30,0.3,0.1,15,3,5,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 19.txt,100,30,0.3,0.1,15,3,10,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 19.txt,100,30,0.3,0.1,15,3,15,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 20.txt,100,30,0.3,0.1,15,3,5,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 20.txt,100,30,0.3,0.1,15,3,10,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 100 20.txt,100,30,0.3,0.1,15,3,15,0.6,55.0,55.0,0.0,1,55.0,0.0
Ran,Ran 250 1.txt,250,25,0.1,0.1,15,3,5,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 1.txt,250,25,0.1,0.1,15,3,10,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 1.txt,250,25,0.1,0.1,15,3,15,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 2.txt,250,25,0.1,0.1,15,3,5,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 2.txt,250,25,0.1,0.1,15,3,10,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 2.txt,250,25,0.1,0.1,15,3,15,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 3.txt,250,25,0.1,0.1,15,3,5,0.6,61.0,61.0,0.0,1,60.333333333333336,0.4714045207910317
Ran,Ran 250 3.txt,250,25,0.1,0.1,15,3,10,0.6,61.0,61.0,0.0,1,61.0,0.0
Ran,Ran 250 3.txt,250,25,0.1,0.1,15,3,15,0.6,61.0,61.0,0.0,1,60.666666666666664,0.4714045207910317
Ran,Ran 250 4.txt,250,25,0.1,0.1,15,3,5,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 4.txt,250,25,0.1,0.1,15,3,10,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 4.txt,250,25,0.1,0.1,15,3,15,0.6,60.0,60.0,0.0,1,59.666666666666664,0.4714045207910317
Ran,Ran 250 5.txt,250,25,0.1,0.1,15,3,5,0.6,60.0,61.0,0.01639344262295082,0,60.0,0.0
Ran,Ran 250 5.txt,250,25,0.1,0.1,15,3,10,0.6,61.0,61.0,0.0,1,60.333333333333336,0.4714045207910317
Ran,Ran 250 5.txt,250,25,0.1,0.1,15,3,15,0.6,61.0,61.0,0.0,1,60.333333333333336,0.4714045207910317
Ran,Ran 250 6.txt,250,25,0.1,0.1,15,3,5,0.6,60.0,61.0,0.01639344262295082,0,60.0,0.0
Ran,Ran 250 6.txt,250,25,0.1,0.1,15,3,10,0.6,61.0,61.0,0.0,1,60.666666666666664,0.4714045207910317
Ran,Ran 250 6.txt,250,25,0.1,0.1,15,3,15,0.6,60.0,61.0,0.01639344262295082,0,60.0,0.0
Ran,Ran 250 7.txt,250,25,0.1,0.1,15,3,5,0.6,60.0,61.0,0.01639344262295082,0,60.0,0.0
Ran,Ran 250 7.txt,250,25,0.1,0.1,15,3,10,0.6,60.0,61.0,0.01639344262295082,0,60.0,0.0
Ran,Ran 250 7.txt,250,25,0.1,0.1,15,3,15,0.6,61.0,61.0,0.0,1,60.333333333333336,0.4714045207910317
Ran,Ran 250 8.txt,250,25,0.1,0.1,15,3,5,0.6,60.0,61.0,0.01639344262295082,0,60.0,0.0
Ran,Ran 250 8.txt,250,25,0.1,0.1,15,3,10,0.6,61.0,61.0,0.0,1,60.333333333333336,0.4714045207910317
Ran,Ran 250 8.txt,250,25,0.1,0.1,15,3,15,0.6,61.0,61.0,0.0,1,60.333333333333336,0.4714045207910317
Ran,Ran 250 9.txt,250,25,0.1,0.1,15,3,5,0.6,60.0,60.0,0.0,1,59.666666666666664,0.4714045207910317
Ran,Ran 250 9.txt,250,25,0.1,0.1,15,3,10,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 9.txt,250,25,0.1,0.1,15,3,15,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 10.txt,250,25,0.1,0.1,15,3,5,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 10.txt,250,25,0.1,0.1,15,3,10,0.6,60.0,60.0,0.0,1,60.0,0.0
Ran,Ran 250 10.txt,250,25,0.1,0.1,15,3,15,0.6,60.0,60.0,0.0,1,59.666666666666664,0.4714045207910317
Ran,Ran 250 11.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,52.0,0.019230769230769232,0,51.0,0.0
Ran,Ran 250 11.txt,250,75,0.3,0.1,15,3,10,0.6,52.0,52.0,0.0,1,51.333333333333336,0.4714045207910317
Ran,Ran 250 11.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,52.0,0.019230769230769232,0,51.0,0.0
Ran,Ran 250 12.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 12.txt,250,75,0.3,0.1,15,3,10,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 12.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 13.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 13.txt,250,75,0.3,0.1,15,3,10,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 13.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 14.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 14.txt,250,75,0.3,0.1,15,3,10,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 14.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 15.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 15.txt,250,75,0.3,0.1,15,3,10,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 15.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 16.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 16.txt,250,75,0.3,0.1,15,3,10,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 16.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 17.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,52.0,0.019230769230769232,0,51.0,0.0
Ran,Ran 250 17.txt,250,75,0.3,0.1,15,3,10,0.6,52.0,52.0,0.0,1,51.666666666666664,0.4714045207910317
Ran,Ran 250 17.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,52.0,0.019230769230769232,0,51.0,0.0
Ran,Ran 250 18.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 18.txt,250,75,0.3,0.1,15,3,10,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 18.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 19.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 19.txt,250,75,0.3,0.1,15,3,10,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 19.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,51.0,0.0,1,51.0,0.0
Ran,Ran 250 20.txt,250,75,0.3,0.1,15,3,5,0.6,51.0,52.0,0.019230769230769232,0,51.0,0.0
Ran,Ran 250 20.txt,250,75,0.3,0.1,15,3,10,0.6,52.0,52.0,0.0,1,51.333333333333336,0.4714045207910317
Ran,Ran 250 20.txt,250,75,0.3,0.1,15,3,15,0.6,51.0,52.0,0.019230769230769232,0,51.0,0.0
Ran,Ran 500 1.txt,500,50,0.1,0.1,15,3,5,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 1.txt,500,50,0.1,0.1,15,3,10,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 1.txt,500,50,0.1,0.1,15,3,15,0.6,55.0,55.0,0.0,1,54.333333333333336,0.4714045207910317
Ran,Ran 500 2.txt,500,50,0.1,0.1,15,3,5,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 2.txt,500,50,0.1,0.1,15,3,10,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 2.txt,500,50,0.1,0.1,15,3,15,0.6,55.0,55.0,0.0,1,54.333333333333336,0.4714045207910317
Ran,Ran 500 3.txt,500,50,0.1,0.1,15,3,5,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 3.txt,500,50,0.1,0.1,15,3,10,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 3.txt,500,50,0.1,0.1,15,3,15,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 4.txt,500,50,0.1,0.1,15,3,5,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 4.txt,500,50,0.1,0.1,15,3,10,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 4.txt,500,50,0.1,0.1,15,3,15,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 5.txt,500,50,0.1,0.1,15,3,5,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 5.txt,500,50,0.1,0.1,15,3,10,0.6,55.0,55.0,0.0,1,54.333333333333336,0.4714045207910317
Ran,Ran 500 5.txt,500,50,0.1,0.1,15,3,15,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 6.txt,500,50,0.1,0.1,15,3,5,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 6.txt,500,50,0.1,0.1,15,3,10,0.6,55.0,55.0,0.0,1,54.333333333333336,0.4714045207910317
Ran,Ran 500 6.txt,500,50,0.1,0.1,15,3,15,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 7.txt,500,50,0.1,0.1,15,3,5,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 7.txt,500,50,0.1,0.1,15,3,10,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 7.txt,500,50,0.1,0.1,15,3,15,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 8.txt,500,50,0.1,0.1,15,3,5,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 8.txt,500,50,0.1,0.1,15,3,10,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 8.txt,500,50,0.1,0.1,15,3,15,0.6,54.0,54.0,0.0,1,54.0,0.0
Ran,Ran 500 9.txt,500,50,0.1,0.1,15,3,5,0.6,55.0,55.0,0.0,1,54.333333333333336,0.4714045207910317
Ran,Ran 500 9.txt,500,50,0.1,0.1,15,3,10,0.6,55.0,55.0,0.0,1,54.666666666666664,0.4714045207910317
Ran,Ran 500 9.txt,500,50,0.1,0.1,15,3,15,0.6,55.0,55.0,0.0,1,54.333333333333336,0.4714045207910317
Ran,Ran 500 10.txt,500,50,0.1,0.1,15,3,5,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 10.txt,500,50,0.1,0.1,15,3,10,0.6,54.0,55.0,0.01818181818181818,0,54.0,0.0
Ran,Ran 500 10.txt,500,50,0.1,0.1,15,3,15,0.6,55.0,55.0,0.0,1,54.333333333333336,0.4714045207910317
Ran,Ran 500 11.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 11.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 11.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 12.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 12.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 12.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 13.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 13.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 13.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 14.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 14.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 14.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 15.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 15.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 15.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 16.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 16.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 16.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 17.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 17.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 17.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 18.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 18.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 18.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 19.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 19.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 19.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 20.txt,500,150,0.3,0.1,15,3,5,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 20.txt,500,150,0.3,0.1,15,3,10,0.6,4.0,4.0,0.0,1,4.0,0.0
Ran,Ran 500 20.txt,500,150,0.3,0.1,15,3,15,0.6,4.0,4.0,0.0,1,4.0,0.0
