dataset,instance,n,m,frac,method,best_method_of,best_global_of,relative_dev,is_best,reps,time_limit_s,alpha,avg_best_of,std_best_of,avg_time_per_rep_s,es_size,time_doing_grasp
Geo,Geo 100 1.txt,100,10,0.1,GRASP,89.37009359869798,89.37009359869798,0.0,1,3,15.0,0.1,89.37009359869798,0.0,15.004006226857504,,
Geo,Geo 100 1.txt,100,10,0.1,GRASP_PR,89.37009359869798,89.37009359869798,0.0,1,3,15.0,0.1,89.37009359869798,0.0,15.00067694981893,10,0.6
Geo,Geo 100 2.txt,100,10,0.1,GRASP,96.65720822177802,96.65720822177802,0.0,1,3,15.0,0.1,96.65720822177802,0.0,15.001305023829142,,
Geo,Geo 100 2.txt,100,10,0.1,GRASP_PR,96.65720822177802,96.65720822177802,0.0,1,3,15.0,0.1,96.65720822177802,0.0,15.00057601928711,10,0.6
Geo,Geo 100 3.txt,100,10,0.1,GRASP,76.45274080588156,76.45274080588156,0.0,1,3,15.0,0.1,76.45274080588156,0.0,15.001592556635538,,
Geo,Geo 100 3.txt,100,10,0.1,GRASP_PR,76.45274080588156,76.45274080588156,0.0,1,3,15.0,0.1,76.45274080588156,0.0,15.00043773651123,10,0.6
Geo,Geo 100 4.txt,100,10,0.1,GRASP,103.00551627178258,103.00551627178258,0.0,1,3,15.0,0.1,103.00551627178258,0.0,15.000645637512207,,
Geo,Geo 100 4.txt,100,10,0.1,GRASP_PR,103.00551627178258,103.00551627178258,0.0,1,3,15.0,0.1,103.00551627178258,0.0,15.000482082366943,10,0.6
Geo,Geo 100 5.txt,100,10,0.1,GRASP,119.71817657120152,119.71817657120152,0.0,1,3,15.0,0.1,119.71817657120152,0.0,15.002084493637085,,
Geo,Geo 100 5.txt,100,10,0.1,GRASP_PR,119.71817657120152,119.71817657120152,0.0,1,3,15.0,0.1,119.71817657120152,0.0,15.000693400700888,10,0.6
Geo,Geo 100 6.txt,100,10,0.1,GRASP,36.52406610024951,36.52406610024951,0.0,1,3,15.0,0.1,36.52406610024951,0.0,15.001700401306152,,
Geo,Geo 100 6.txt,100,10,0.1,GRASP_PR,36.52406610024951,36.52406610024951,0.0,1,3,15.0,0.1,36.52406610024951,0.0,15.000450054804483,10,0.6
Geo,Geo 100 7.txt,100,10,0.1,GRASP,189.20910948327403,189.20910948327403,0.0,1,3,15.0,0.1,189.20910948327403,0.0,15.001824537913004,,
Geo,Geo 100 7.txt,100,10,0.1,GRASP_PR,189.20910948327403,189.20910948327403,0.0,1,3,15.0,0.1,189.20910948327403,0.0,15.000414371490479,10,0.6
Geo,Geo 100 8.txt,100,10,0.1,GRASP,110.0244160784281,110.0244160784281,0.0,1,3,15.0,0.1,110.0244160784281,0.0,15.001113255818685,,
Geo,Geo 100 8.txt,100,10,0.1,GRASP_PR,110.0244160784281,110.0244160784281,0.0,1,3,15.0,0.1,110.0244160784281,0.0,15.000625610351562,10,0.6
Geo,Geo 100 9.txt,100,10,0.1,GRASP,141.2358864095616,141.2358864095616,0.0,1,3,15.0,0.1,141.2358864095616,0.0,15.001562674840292,,
Geo,Geo 100 9.txt,100,10,0.1,GRASP_PR,141.2358864095616,141.2358864095616,0.0,1,3,15.0,0.1,141.2358864095616,0.0,15.000694433848063,10,0.6
Geo,Geo 100 10.txt,100,10,0.1,GRASP,163.6755990871439,163.6755990871439,0.0,1,3,15.0,0.1,163.6755990871439,0.0,15.001563787460327,,
Geo,Geo 100 10.txt,100,10,0.1,GRASP_PR,163.6755990871439,163.6755990871439,0.0,1,3,15.0,0.1,163.6755990871439,0.0,15.000517050425211,10,0.6
Geo,Geo 100 11.txt,100,30,0.3,GRASP,102.19418556229365,102.19418556229365,0.0,1,3,15.0,0.1,102.19418556229364,0.0,15.004154284795126,,
Geo,Geo 100 11.txt,100,30,0.3,GRASP_PR,102.19418556229365,102.19418556229365,0.0,1,3,15.0,0.1,102.19418556229364,0.0,15.001765886942545,10,0.6
Geo,Geo 100 12.txt,100,30,0.3,GRASP,117.47992279564289,117.47992279564289,0.0,1,3,15.0,0.1,116.84390447231577,0.4497328693835091,15.01162838935852,,
Geo,Geo 100 12.txt,100,30,0.3,GRASP_PR,117.47992279564289,117.47992279564289,0.0,1,3,15.0,0.1,116.84390447231577,0.4497328693835091,15.001296440760294,10,0.6
Geo,Geo 100 13.txt,100,30,0.3,GRASP,29.83045137845435,29.83045137845435,0.0,1,3,15.0,0.1,29.830451378454352,0.0,15.01341970761617,,
Geo,Geo 100 13.txt,100,30,0.3,GRASP_PR,29.83045137845435,29.83045137845435,0.0,1,3,15.0,0.1,29.830451378454352,0.0,15.00271733601888,10,0.6
Geo,Geo 100 14.txt,100,30,0.3,GRASP,54.08348170590176,54.08348170590176,0.0,1,3,15.0,0.1,54.08348170590176,0.0,15.015528122584024,,
Geo,Geo 100 14.txt,100,30,0.3,GRASP_PR,54.08348170590176,54.08348170590176,0.0,1,3,15.0,0.1,54.08348170590176,0.0,15.002325375874838,10,0.6
Geo,Geo 100 15.txt,100,30,0.3,GRASP,144.47778671245527,144.47778671245527,0.0,1,3,15.0,0.1,144.47778671245527,0.0,15.016143560409546,,
Geo,Geo 100 15.txt,100,30,0.3,GRASP_PR,144.47778671245527,144.47778671245527,0.0,1,3,15.0,0.1,144.47778671245527,0.0,15.001226822535196,10,0.6
Geo,Geo 100 16.txt,100,30,0.3,GRASP,122.37612756776825,122.37612756776825,0.0,1,3,15.0,0.1,122.37612756776825,0.0,15.008552551269531,,
Geo,Geo 100 16.txt,100,30,0.3,GRASP_PR,122.37612756776825,122.37612756776825,0.0,1,3,15.0,0.1,122.37612756776825,0.0,15.001652320226034,10,0.6
Geo,Geo 100 17.txt,100,30,0.3,GRASP,130.34825145332064,130.34825145332064,0.0,1,3,15.0,0.1,130.34825145332064,0.0,15.013373374938965,,
Geo,Geo 100 17.txt,100,30,0.3,GRASP_PR,130.34825145332064,130.34825145332064,0.0,1,3,15.0,0.1,130.34825145332064,0.0,15.002293745676676,10,0.6
Geo,Geo 100 18.txt,100,30,0.3,GRASP,109.86908651486671,109.86908651486671,0.0,1,3,15.0,0.1,109.86908651486671,0.0,15.010788997014364,,
Geo,Geo 100 18.txt,100,30,0.3,GRASP_PR,109.86908651486671,109.86908651486671,0.0,1,3,15.0,0.1,109.86908651486671,0.0,15.002878348032633,10,0.6
Geo,Geo 100 19.txt,100,30,0.3,GRASP,152.20673086120834,152.20673086120834,0.0,1,3,15.0,0.1,152.20673086120834,0.0,15.017411390940348,,
Geo,Geo 100 19.txt,100,30,0.3,GRASP_PR,152.20673086120834,152.20673086120834,0.0,1,3,15.0,0.1,152.20673086120834,0.0,15.002662579218546,10,0.6
Geo,Geo 100 20.txt,100,30,0.3,GRASP,140.6048997299596,140.6048997299596,0.0,1,3,15.0,0.1,140.6048997299596,0.0,15.013239781061808,,
Geo,Geo 100 20.txt,100,30,0.3,GRASP_PR,140.6048997299596,140.6048997299596,0.0,1,3,15.0,0.1,140.6048997299596,0.0,15.001885414123535,10,0.6
Geo,Geo 250 1.txt,250,25,0.1,GRASP,171.01069431541816,171.01069431541816,0.0,1,3,15.0,0.1,171.01069431541816,0.0,15.041811148325602,,
Geo,Geo 250 1.txt,250,25,0.1,GRASP_PR,171.01069431541816,171.01069431541816,0.0,1,3,15.0,0.1,171.01069431541816,0.0,15.005953311920166,10,0.6
Geo,Geo 250 2.txt,250,25,0.1,GRASP,19.6953784905978,19.74700786829741,0.0026145418102808565,0,3,15.0,0.1,19.6953784905978,0.0,15.03844420115153,,
Geo,Geo 250 2.txt,250,25,0.1,GRASP_PR,19.74700786829741,19.74700786829741,0.0,1,3,15.0,0.1,19.729798075730873,0.024338322053223182,15.00629711151123,10,0.6
Geo,Geo 250 3.txt,250,25,0.1,GRASP,137.7540400547108,137.7540400547108,0.0,1,3,15.0,0.1,137.7540400547108,0.0,15.010993639628092,,
Geo,Geo 250 3.txt,250,25,0.1,GRASP_PR,137.7540400547108,137.7540400547108,0.0,1,3,15.0,0.1,137.7540400547108,0.0,15.006673892339071,10,0.6
Geo,Geo 250 4.txt,250,25,0.1,GRASP,171.96108204565516,171.96108204565516,0.0,1,3,15.0,0.1,171.70959149944744,0.35566134125558785,15.020690679550171,,
Geo,Geo 250 4.txt,250,25,0.1,GRASP_PR,171.96108204565516,171.96108204565516,0.0,1,3,15.0,0.1,171.45810095323972,0.35566134125558785,15.004300832748413,10,0.6
Geo,Geo 250 5.txt,250,25,0.1,GRASP,148.63019950527033,148.75960721475525,0.0008699116104689949,0,3,15.0,0.1,148.63019950527033,0.0,15.045181115468344,,
Geo,Geo 250 5.txt,250,25,0.1,GRASP_PR,148.75960721475525,148.75960721475525,0.0,1,3,15.0,0.1,148.7164713115936,0.061003379276405104,15.003278017044067,10,0.6
Geo,Geo 250 6.txt,250,25,0.1,GRASP,100.37664896658895,100.37664896658895,0.0,1,3,15.0,0.1,100.1857215190844,0.270012185690204,15.007791837056478,,
Geo,Geo 250 6.txt,250,25,0.1,GRASP_PR,100.37664896658895,100.37664896658895,0.0,1,3,15.0,0.1,99.99479407157986,0.270012185690204,15.000298102696737,10,0.6
Geo,Geo 250 7.txt,250,25,0.1,GRASP,175.71320164607823,175.71320164607823,0.0,1,3,15.0,0.1,175.71320164607823,0.0,15.041138172149658,,
Geo,Geo 250 7.txt,250,25,0.1,GRASP_PR,175.71320164607823,175.71320164607823,0.0,1,3,15.0,0.1,175.09968400104296,0.43382248718204947,15.006243467330933,10,0.6
Geo,Geo 250 8.txt,250,25,0.1,GRASP,164.51338070669482,164.51338070669482,0.0,1,3,15.0,0.1,164.35229143480686,0.22781463305673283,15.02078111966451,,
Geo,Geo 250 8.txt,250,25,0.1,GRASP_PR,164.51338070669482,164.51338070669482,0.0,1,3,15.0,0.1,164.19120216291893,0.22781463305673283,15.006576379140219,10,0.6
Geo,Geo 250 9.txt,250,25,0.1,GRASP,179.17754568217686,179.17754568217686,0.0,1,3,15.0,0.1,179.17259901994086,0.006995636822622074,15.003925005594889,,
Geo,Geo 250 9.txt,250,25,0.1,GRASP_PR,179.17754568217686,179.17754568217686,0.0,1,3,15.0,0.1,179.17754568217686,0.0,15.007617870966593,10,0.6
Geo,Geo 250 10.txt,250,25,0.1,GRASP,102.22717864710907,102.22717864710907,0.0,1,3,15.0,0.1,102.22717864710906,0.0,15.036647160847982,,
Geo,Geo 250 10.txt,250,25,0.1,GRASP_PR,102.22717864710907,102.22717864710907,0.0,1,3,15.0,0.1,102.22717864710906,0.0,15.007246414820353,10,0.6
Geo,Geo 250 11.txt,250,75,0.3,GRASP,31.096463943751676,31.374334240689876,0.008856611738961647,0,3,15.0,0.1,31.05710503204209,0.037520066242522444,15.352742195129395,,
Geo,Geo 250 11.txt,250,75,0.3,GRASP_PR,31.374334240689876,31.374334240689876,0.0,1,3,15.0,0.1,31.189087376064407,0.130989314170214,15.024940252304077,10,0.6
Geo,Geo 250 12.txt,250,75,0.3,GRASP,93.49607279646592,93.83993157678188,0.0036643119249783573,0,3,15.0,0.1,93.2998689176952,0.27747418634776155,15.161754846572876,,
Geo,Geo 250 12.txt,250,75,0.3,GRASP_PR,93.83993157678188,93.83993157678188,0.0,1,3,15.0,0.1,93.6059373891158,0.1655613329842102,15.016557296117147,10,0.6
Geo,Geo 250 13.txt,250,75,0.3,GRASP,144.47137699318026,144.9366466537845,0.0032101588614482177,0,3,15.0,0.1,144.4212767523372,0.035426220039200505,15.25180188814799,,
Geo,Geo 250 13.txt,250,75,0.3,GRASP_PR,144.9366466537845,144.9366466537845,0.0,1,3,15.0,0.1,144.62717970188137,0.21882792173886112,15.03674284617106,10,0.6
Geo,Geo 250 14.txt,250,75,0.3,GRASP,69.93346747952316,70.25225523765282,0.004537758354536063,0,3,15.0,0.1,69.88666343764437,0.04382434567403819,15.246314605077108,,
Geo,Geo 250 14.txt,250,75,0.3,GRASP_PR,70.25225523765282,70.25225523765282,0.0,1,3,15.0,0.1,70.20659895923208,0.06456772815008748,15.039681116739908,10,0.6
Geo,Geo 250 15.txt,250,75,0.3,GRASP,142.42867425549605,142.49755892616548,0.00048340947865026793,0,3,15.0,0.1,142.42867425549605,0.0,15.449966271718344,,
Geo,Geo 250 15.txt,250,75,0.3,GRASP_PR,142.49755892616548,142.49755892616548,0.0,1,3,15.0,0.1,142.45163581238586,0.03247254516677233,15.033277034759521,10,0.6
Geo,Geo 250 16.txt,250,75,0.3,GRASP,108.04585787030845,108.04585787030845,0.0,1,3,15.0,0.1,107.48558285966004,0.40316623243470595,15.058237791061401,,
Geo,Geo 250 16.txt,250,75,0.3,GRASP_PR,108.04585787030845,108.04585787030845,0.0,1,3,15.0,0.1,107.7962407603428,0.3530119023138056,15.027822176615397,10,0.6
Geo,Geo 250 17.txt,250,75,0.3,GRASP,123.53210128147484,124.25339168273817,0.005804995674524807,0,3,15.0,0.1,123.51042345815698,0.030657071738850232,15.156438112258911,,
Geo,Geo 250 17.txt,250,75,0.3,GRASP_PR,124.25339168273817,124.25339168273817,0.0,1,3,15.0,0.1,124.04478818209543,0.29500989976745806,15.022873481114706,10,0.6
Geo,Geo 250 18.txt,250,75,0.3,GRASP,148.76186819516758,148.76186819516758,0.0,1,3,15.0,0.1,148.5560885127189,0.20360731844437807,15.119864781697592,,
Geo,Geo 250 18.txt,250,75,0.3,GRASP_PR,148.72335913374295,148.76186819516758,0.00025886379279743856,0,3,15.0,0.1,148.3249257726026,0.49731452801184517,15.028005520502726,10,0.6
Geo,Geo 250 19.txt,250,75,0.3,GRASP,134.45722867742933,134.45722867742933,0.0,1,3,15.0,0.1,134.1727977614387,0.29024124670510904,15.32439374923706,,
Geo,Geo 250 19.txt,250,75,0.3,GRASP_PR,133.81341452980976,134.45722867742933,0.004788244960515382,0,3,15.0,0.1,133.81341452980976,0.0,15.039167483647665,10,0.6
Geo,Geo 250 20.txt,250,75,0.3,GRASP,147.6391045763813,147.8319546269661,0.0013045220911232632,0,3,15.0,0.1,147.44335473786938,0.13847540204440142,15.102165540059408,,
Geo,Geo 250 20.txt,250,75,0.3,GRASP_PR,147.8319546269661,147.8319546269661,0.0,1,3,15.0,0.1,147.67145151776114,0.22698567384071447,15.049328168233236,10,0.6
Geo,Geo 500 1.txt,500,50,0.1,GRASP,123.22420603926966,123.65359146822489,0.0034724865154083877,0,3,30.0,0.1,123.00593948858125,0.15433775809798017,30.25986711184184,,
Geo,Geo 500 1.txt,500,50,0.1,GRASP_PR,123.65359146822489,123.65359146822489,0.0,1,3,30.0,0.1,123.26794063607986,0.30912675409507195,30.05188576380412,10,0.6
Geo,Geo 500 2.txt,500,50,0.1,GRASP,13.092599602505418,13.286532807586374,0.014596223701809076,0,3,30.0,0.1,12.866846969210556,0.18523349342422923,30.04920442899068,,
Geo,Geo 500 2.txt,500,50,0.1,GRASP_PR,13.286532807586374,13.286532807586374,0.0,1,3,30.0,0.1,13.249864128314869,0.0289750703572836,30.05332287152608,10,0.6
Geo,Geo 500 3.txt,500,50,0.1,GRASP,163.3719145357132,164.13693864457093,0.004660889347487832,0,3,30.0,0.1,162.94892804099007,0.347957010495893,30.071299473444622,,
Geo,Geo 500 3.txt,500,50,0.1,GRASP_PR,164.13693864457093,164.13693864457093,0.0,1,3,30.0,0.1,163.77203960412143,0.5110294874859108,30.01569175720215,10,0.6
Geo,Geo 500 4.txt,500,50,0.1,GRASP,131.03635966034628,131.0544682392724,0.00013817597499285575,0,3,30.0,0.1,130.64995737481377,0.27922193269100254,30.087902307510376,,
Geo,Geo 500 4.txt,500,50,0.1,GRASP_PR,131.0544682392724,131.0544682392724,0.0,1,3,30.0,0.1,131.04239585332166,0.008536465970879696,30.025435129801433,10,0.6
Geo,Geo 500 5.txt,500,50,0.1,GRASP,27.810183793903597,27.810183793903597,0.0,1,3,30.0,0.1,27.267626513888747,0.4144831448944637,30.09949866930644,,
Geo,Geo 500 5.txt,500,50,0.1,GRASP_PR,27.640207747069894,27.810183793903597,0.006112007316937061,0,3,30.0,0.1,27.619577838979854,0.029175095811443414,30.07209873199463,10,0.6
Geo,Geo 500 6.txt,500,50,0.1,GRASP,26.97315710561401,27.909873843831704,0.03356219893572594,0,3,30.0,0.1,26.897180556045654,0.05404974069886186,30.077614545822144,,
Geo,Geo 500 6.txt,500,50,0.1,GRASP_PR,27.909873843831704,27.909873843831704,0.0,1,3,30.0,0.1,27.67259838441265,0.19515730104177292,30.083515961964924,10,0.6
Geo,Geo 500 7.txt,500,50,0.1,GRASP,130.60441471941132,131.70632754049123,0.008366437981054018,0,3,30.0,0.1,130.51688444033837,0.061893253891634345,30.08393994967143,,
Geo,Geo 500 7.txt,500,50,0.1,GRASP_PR,131.70632754049123,131.70632754049123,0.0,1,3,30.0,0.1,130.94633847266934,0.5427573862716921,30.04348087310791,10,0.6
Geo,Geo 500 8.txt,500,50,0.1,GRASP,111.84362580295505,113.01354415353323,0.010352018949063372,0,3,30.0,0.1,111.62114626458096,0.15736350615611436,30.390680472056072,,
Geo,Geo 500 8.txt,500,50,0.1,GRASP_PR,113.01354415353323,113.01354415353323,0.0,1,3,30.0,0.1,112.65353897483317,0.303595467763106,30.026992003122967,10,0.6
Geo,Geo 500 9.txt,500,50,0.1,GRASP,167.4957467538758,168.12088985396983,0.003718414175876788,0,3,30.0,0.1,167.30499156970325,0.20248494838161804,30.07498049736023,,
Geo,Geo 500 9.txt,500,50,0.1,GRASP_PR,168.12088985396983,168.12088985396983,0.0,1,3,30.0,0.1,167.88699826323466,0.23368509491402395,30.068569501241047,10,0.6
Geo,Geo 500 10.txt,500,50,0.1,GRASP,158.98748370549131,159.0775555439313,0.0005662133676370332,0,3,30.0,0.1,158.82699060632623,0.13542777675325146,30.181724071502686,,
Geo,Geo 500 10.txt,500,50,0.1,GRASP_PR,159.0775555439313,159.0775555439313,0.0,1,3,30.0,0.1,158.75554649508527,0.24299263172150165,30.05893389383952,10,0.6
Geo,Geo 500 11.txt,500,150,0.3,GRASP,92.3634207889108,92.93512214398153,0.006151617837064979,0,3,30.0,0.1,91.70907698082412,0.4732053813024512,30.20529619852702,,
