dataset,instance,n,m,frac,method,best_method_of,best_global_of,relative_dev,is_best,reps,time_limit_s,alpha,avg_best_of,std_best_of,avg_time_per_rep_s,es_size,time_doing_grasp
Geo,Geo 500 11.txt,500,150,0.3,GRASP_PR,92.93512214398153,92.93512214398153,0.0,1,3,30.0,0.1,92.38608847325649,0.4528175665095923,30.39821418126424,10,0.6
Geo,Geo 500 12.txt,500,150,0.3,GRASP,69.10433293170794,70.75371701297152,0.02331162447566097,0,3,30.0,0.1,68.74791600172195,0.2520296465331851,30.422771692276,,
Geo,Geo 500 12.txt,500,150,0.3,GRASP_PR,70.75371701297152,70.75371701297152,0.0,1,3,30.0,0.1,70.47284330770252,0.2637091007965793,31.67038655281067,10,0.6
Geo,Geo 500 13.txt,500,150,0.3,GRASP,132.14703143023502,133.23633836696,0.00817574957460045,0,3,30.0,0.1,131.96734139572982,0.2541200838205425,30.501952568689983,,
Geo,Geo 500 13.txt,500,150,0.3,GRASP_PR,133.23633836696,133.23633836696,0.0,1,3,30.0,0.1,133.07415755433084,0.14157931696159706,31.31085729598999,10,0.6
Geo,Geo 500 14.txt,500,150,0.3,GRASP,109.63658044847584,110.81599371514514,0.010642987777567623,0,3,30.0,0.1,109.07702403784033,0.39653057988928303,30.789975881576538,,
Geo,Geo 500 14.txt,500,150,0.3,GRASP_PR,110.81599371514514,110.81599371514514,0.0,1,3,30.0,0.1,110.41746382490079,0.39022048969320616,32.0370417435964,10,0.6
Geo,Geo 500 15.txt,500,150,0.3,GRASP,34.18290229484332,35.16895657750836,0.02803763257780726,0,3,30.0,0.1,34.093240803395055,0.09015916547955188,30.593019326527912,,
Geo,Geo 500 15.txt,500,150,0.3,GRASP_PR,35.16895657750836,35.16895657750836,0.0,1,3,30.0,0.1,35.030808376959996,0.0978553755065201,30.390466054280598,10,0.6
Geo,Geo 500 16.txt,500,150,0.3,GRASP,131.13076673908262,131.5610123646384,0.003270312517535991,0,3,30.0,0.1,130.79397700962852,0.23887489972396386,30.21730359395345,,
Geo,Geo 500 16.txt,500,150,0.3,GRASP_PR,131.5610123646384,131.5610123646384,0.0,1,3,30.0,0.1,131.4848885359029,0.05382767550874831,31.171204884847004,10,0.6
Geo,Geo 500 17.txt,500,150,0.3,GRASP,128.09890623215895,128.29689384824826,0.0015431988269606132,0,3,30.0,0.1,127.97842103940923,0.08519589682590614,30.88528386751811,,
Geo,Geo 500 17.txt,500,150,0.3,GRASP_PR,128.29689384824826,128.29689384824826,0.0,1,3,30.0,0.1,128.25311275083595,0.030957910868030902,31.469677368799847,10,0.6
Geo,Geo 500 18.txt,500,150,0.3,GRASP,70.47940266603686,71.70633360133498,0.017110496014473005,0,3,30.0,0.1,70.25193406577507,0.21359413010921902,30.116076072057087,,
Geo,Geo 500 18.txt,500,150,0.3,GRASP_PR,71.70633360133498,71.70633360133498,0.0,1,3,30.0,0.1,71.53683609751279,0.21808244029535365,31.661017894744873,10,0.6
Geo,Geo 500 19.txt,500,150,0.3,GRASP,121.7738331675822,123.31161591246439,0.012470704673709117,0,3,30.0,0.1,121.20325794823161,0.42250484386417114,30.711442788441975,,
Geo,Geo 500 19.txt,500,150,0.3,GRASP_PR,123.31161591246439,123.31161591246439,0.0,1,3,30.0,0.1,123.18256805245188,0.1074798329527486,32.04765256245931,10,0.6
Geo,Geo 500 20.txt,500,150,0.3,GRASP,121.55698429138879,122.07870409767918,0.00427363486651158,0,3,30.0,0.1,121.29328818169749,0.29607295070295647,30.357758680979412,,
Geo,Geo 500 20.txt,500,150,0.3,GRASP_PR,122.07870409767918,122.07870409767918,0.0,1,3,30.0,0.1,122.02658229993973,0.06434525297765831,31.496494213740032,10,0.6
Ran,Ran 100 1.txt,100,10,0.1,GRASP,73.0,73.0,0.0,1,3,15.0,0.1,73.0,0.0,15.000840187072754,,
Ran,Ran 100 1.txt,100,10,0.1,GRASP_PR,73.0,73.0,0.0,1,3,15.0,0.1,73.0,0.0,15.000306447347006,10,0.6
Ran,Ran 100 2.txt,100,10,0.1,GRASP,75.0,75.0,0.0,1,3,15.0,0.1,75.0,0.0,15.000898917516073,,
Ran,Ran 100 2.txt,100,10,0.1,GRASP_PR,75.0,75.0,0.0,1,3,15.0,0.1,75.0,0.0,15.000295877456665,10,0.6
Ran,Ran 100 3.txt,100,10,0.1,GRASP,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.00031320254008,,
Ran,Ran 100 3.txt,100,10,0.1,GRASP_PR,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.000244140625,10,0.6
Ran,Ran 100 4.txt,100,10,0.1,GRASP,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.001248836517334,,
Ran,Ran 100 4.txt,100,10,0.1,GRASP_PR,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.000611702601114,10,0.6
Ran,Ran 100 5.txt,100,10,0.1,GRASP,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.002233982086182,,
Ran,Ran 100 5.txt,100,10,0.1,GRASP_PR,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.000456094741821,10,0.6
Ran,Ran 100 6.txt,100,10,0.1,GRASP,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.002549648284912,,
Ran,Ran 100 6.txt,100,10,0.1,GRASP_PR,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.000412543614706,10,0.6
Ran,Ran 100 7.txt,100,10,0.1,GRASP,75.0,75.0,0.0,1,3,15.0,0.1,75.0,0.0,15.001015981038412,,
Ran,Ran 100 7.txt,100,10,0.1,GRASP_PR,75.0,75.0,0.0,1,3,15.0,0.1,75.0,0.0,15.000457843144735,10,0.6
Ran,Ran 100 8.txt,100,10,0.1,GRASP,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.001380761464437,,
Ran,Ran 100 8.txt,100,10,0.1,GRASP_PR,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.000665585199991,10,0.6
Ran,Ran 100 9.txt,100,10,0.1,GRASP,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.001347223917643,,
Ran,Ran 100 9.txt,100,10,0.1,GRASP_PR,74.0,74.0,0.0,1,3,15.0,0.1,74.0,0.0,15.000238259633383,10,0.6
Ran,Ran 100 10.txt,100,10,0.1,GRASP,75.0,75.0,0.0,1,3,15.0,0.1,75.0,0.0,15.001757621765137,,
Ran,Ran 100 10.txt,100,10,0.1,GRASP_PR,75.0,75.0,0.0,1,3,15.0,0.1,75.0,0.0,15.000451485315958,10,0.6
Ran,Ran 100 11.txt,100,30,0.3,GRASP,54.0,54.0,0.0,1,3,15.0,0.1,54.0,0.0,15.009365320205688,,
Ran,Ran 100 11.txt,100,30,0.3,GRASP_PR,54.0,54.0,0.0,1,3,15.0,0.1,54.0,0.0,15.001731157302856,10,0.6
Ran,Ran 100 12.txt,100,30,0.3,GRASP,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.005963802337646,,
Ran,Ran 100 12.txt,100,30,0.3,GRASP_PR,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.002745548884073,10,0.6
Ran,Ran 100 13.txt,100,30,0.3,GRASP,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.013338009516398,,
Ran,Ran 100 13.txt,100,30,0.3,GRASP_PR,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.001009941101074,10,0.6
Ran,Ran 100 14.txt,100,30,0.3,GRASP,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.003630638122559,,
Ran,Ran 100 14.txt,100,30,0.3,GRASP_PR,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.001309394836426,10,0.6
Ran,Ran 100 15.txt,100,30,0.3,GRASP,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.003771702448526,,
Ran,Ran 100 15.txt,100,30,0.3,GRASP_PR,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.002703587214151,10,0.6
Ran,Ran 100 16.txt,100,30,0.3,GRASP,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.01076634724935,,
Ran,Ran 100 16.txt,100,30,0.3,GRASP_PR,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.001922369003296,10,0.6
Ran,Ran 100 17.txt,100,30,0.3,GRASP,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.005199352900187,,
Ran,Ran 100 17.txt,100,30,0.3,GRASP_PR,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.002320925394693,10,0.6
Ran,Ran 100 18.txt,100,30,0.3,GRASP,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.008378664652506,,
Ran,Ran 100 18.txt,100,30,0.3,GRASP_PR,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.002156972885132,10,0.6
Ran,Ran 100 19.txt,100,30,0.3,GRASP,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.003867308298746,,
Ran,Ran 100 19.txt,100,30,0.3,GRASP_PR,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.002889394760132,10,0.6
Ran,Ran 100 20.txt,100,30,0.3,GRASP,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.008485237757364,,
Ran,Ran 100 20.txt,100,30,0.3,GRASP_PR,55.0,55.0,0.0,1,3,15.0,0.1,55.0,0.0,15.003403186798096,10,0.6
Ran,Ran 250 1.txt,250,25,0.1,GRASP,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.007449547449747,,
Ran,Ran 250 1.txt,250,25,0.1,GRASP_PR,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.005986054738363,10,0.6
Ran,Ran 250 2.txt,250,25,0.1,GRASP,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.014872630437216,,
Ran,Ran 250 2.txt,250,25,0.1,GRASP_PR,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.001281976699829,10,0.6
Ran,Ran 250 3.txt,250,25,0.1,GRASP,61.0,61.0,0.0,1,3,15.0,0.1,60.666666666666664,0.4714045207910317,15.04596741994222,,
Ran,Ran 250 3.txt,250,25,0.1,GRASP_PR,60.0,61.0,0.01639344262295082,0,3,15.0,0.1,60.0,0.0,15.005673885345459,10,0.6
Ran,Ran 250 4.txt,250,25,0.1,GRASP,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.016921997070312,,
Ran,Ran 250 4.txt,250,25,0.1,GRASP_PR,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.003333727518717,10,0.6
Ran,Ran 250 5.txt,250,25,0.1,GRASP,61.0,61.0,0.0,1,3,15.0,0.1,60.333333333333336,0.4714045207910317,15.011943340301514,,
Ran,Ran 250 5.txt,250,25,0.1,GRASP_PR,60.0,61.0,0.01639344262295082,0,3,15.0,0.1,60.0,0.0,15.004845380783081,10,0.6
Ran,Ran 250 6.txt,250,25,0.1,GRASP,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.019212563832602,,
Ran,Ran 250 6.txt,250,25,0.1,GRASP_PR,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.004776557286581,10,0.6
Ran,Ran 250 7.txt,250,25,0.1,GRASP,61.0,61.0,0.0,1,3,15.0,0.1,60.333333333333336,0.4714045207910317,15.016696135203043,,
Ran,Ran 250 7.txt,250,25,0.1,GRASP_PR,60.0,61.0,0.01639344262295082,0,3,15.0,0.1,60.0,0.0,15.004833141962687,10,0.6
Ran,Ran 250 8.txt,250,25,0.1,GRASP,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.0226997534434,,
Ran,Ran 250 8.txt,250,25,0.1,GRASP_PR,60.0,60.0,0.0,1,3,15.0,0.1,59.666666666666664,0.4714045207910317,15.006370067596436,10,0.6
Ran,Ran 250 9.txt,250,25,0.1,GRASP,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.037333170572916,,
Ran,Ran 250 9.txt,250,25,0.1,GRASP_PR,60.0,60.0,0.0,1,3,15.0,0.1,60.0,0.0,15.003793795903524,10,0.6
Ran,Ran 250 10.txt,250,25,0.1,GRASP,60.0,61.0,0.01639344262295082,0,3,15.0,0.1,60.0,0.0,15.031704107920328,,
Ran,Ran 250 10.txt,250,25,0.1,GRASP_PR,61.0,61.0,0.0,1,3,15.0,0.1,60.333333333333336,0.4714045207910317,15.004879395167032,10,0.6
Ran,Ran 250 11.txt,250,75,0.3,GRASP,52.0,52.0,0.0,1,3,15.0,0.1,51.333333333333336,0.4714045207910317,15.136831919352213,,
Ran,Ran 250 11.txt,250,75,0.3,GRASP_PR,51.0,52.0,0.019230769230769232,0,3,15.0,0.1,51.0,0.0,15.029675801595053,10,0.6
Ran,Ran 250 12.txt,250,75,0.3,GRASP,52.0,52.0,0.0,1,3,15.0,0.1,51.333333333333336,0.4714045207910317,15.148374557495117,,
Ran,Ran 250 12.txt,250,75,0.3,GRASP_PR,52.0,52.0,0.0,1,3,15.0,0.1,51.333333333333336,0.4714045207910317,15.049663464228312,10,0.6
Ran,Ran 250 13.txt,250,75,0.3,GRASP,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.110466718673706,,
Ran,Ran 250 13.txt,250,75,0.3,GRASP_PR,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.037217378616333,10,0.6
Ran,Ran 250 14.txt,250,75,0.3,GRASP,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.07701309521993,,
Ran,Ran 250 14.txt,250,75,0.3,GRASP_PR,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.02224349975586,10,0.6
Ran,Ran 250 15.txt,250,75,0.3,GRASP,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.146750768025717,,
Ran,Ran 250 15.txt,250,75,0.3,GRASP_PR,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.047283490498861,10,0.6
Ran,Ran 250 16.txt,250,75,0.3,GRASP,52.0,52.0,0.0,1,3,15.0,0.1,51.333333333333336,0.4714045207910317,15.140882889429728,,
Ran,Ran 250 16.txt,250,75,0.3,GRASP_PR,51.0,52.0,0.019230769230769232,0,3,15.0,0.1,51.0,0.0,15.031806627909342,10,0.6
Ran,Ran 250 17.txt,250,75,0.3,GRASP,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.197082916895548,,
Ran,Ran 250 17.txt,250,75,0.3,GRASP_PR,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.02923878033956,10,0.6
Ran,Ran 250 18.txt,250,75,0.3,GRASP,51.0,52.0,0.019230769230769232,0,3,15.0,0.1,51.0,0.0,15.184224287668863,,
Ran,Ran 250 18.txt,250,75,0.3,GRASP_PR,52.0,52.0,0.0,1,3,15.0,0.1,51.333333333333336,0.4714045207910317,15.034960587819418,10,0.6
Ran,Ran 250 19.txt,250,75,0.3,GRASP,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.104345003763834,,
Ran,Ran 250 19.txt,250,75,0.3,GRASP_PR,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.028984626134237,10,0.6
Ran,Ran 250 20.txt,250,75,0.3,GRASP,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.141729354858398,,
Ran,Ran 250 20.txt,250,75,0.3,GRASP_PR,51.0,51.0,0.0,1,3,15.0,0.1,51.0,0.0,15.031017859776815,10,0.6
Ran,Ran 500 1.txt,500,50,0.1,GRASP,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.1783123811086,,
Ran,Ran 500 1.txt,500,50,0.1,GRASP_PR,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.033215761184692,10,0.6
Ran,Ran 500 2.txt,500,50,0.1,GRASP,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.133991877237957,,
Ran,Ran 500 2.txt,500,50,0.1,GRASP_PR,54.0,55.0,0.01818181818181818,0,3,30.0,0.1,54.0,0.0,30.029300769170124,10,0.6
Ran,Ran 500 3.txt,500,50,0.1,GRASP,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.053661982218426,,
Ran,Ran 500 3.txt,500,50,0.1,GRASP_PR,55.0,55.0,0.0,1,3,30.0,0.1,54.666666666666664,0.4714045207910317,30.06688912709554,10,0.6
Ran,Ran 500 4.txt,500,50,0.1,GRASP,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.26396640141805,,
Ran,Ran 500 4.txt,500,50,0.1,GRASP_PR,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.047085444132488,10,0.6
Ran,Ran 500 5.txt,500,50,0.1,GRASP,55.0,55.0,0.0,1,3,30.0,0.1,54.666666666666664,0.4714045207910317,30.17332323392232,,
Ran,Ran 500 5.txt,500,50,0.1,GRASP_PR,54.0,55.0,0.01818181818181818,0,3,30.0,0.1,54.0,0.0,30.027089595794678,10,0.6
Ran,Ran 500 6.txt,500,50,0.1,GRASP,54.0,55.0,0.01818181818181818,0,3,30.0,0.1,54.0,0.0,30.349833726882935,,
Ran,Ran 500 6.txt,500,50,0.1,GRASP_PR,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.040674050649006,10,0.6
Ran,Ran 500 7.txt,500,50,0.1,GRASP,54.0,54.0,0.0,1,3,30.0,0.1,54.0,0.0,30.115244388580322,,
Ran,Ran 500 7.txt,500,50,0.1,GRASP_PR,54.0,54.0,0.0,1,3,30.0,0.1,54.0,0.0,30.038079659144085,10,0.6
Ran,Ran 500 8.txt,500,50,0.1,GRASP,54.0,55.0,0.01818181818181818,0,3,30.0,0.1,54.0,0.0,30.105096419652302,,
Ran,Ran 500 8.txt,500,50,0.1,GRASP_PR,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.04846978187561,10,0.6
Ran,Ran 500 9.txt,500,50,0.1,GRASP,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.394723892211914,,
Ran,Ran 500 9.txt,500,50,0.1,GRASP_PR,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.031938552856445,10,0.6
Ran,Ran 500 10.txt,500,50,0.1,GRASP,55.0,55.0,0.0,1,3,30.0,0.1,54.333333333333336,0.4714045207910317,30.16936469078064,,
Ran,Ran 500 10.txt,500,50,0.1,GRASP_PR,55.0,55.0,0.0,1,3,30.0,0.1,54.666666666666664,0.4714045207910317,30.02861515680949,10,0.6
Ran,Ran 500 11.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,32.07119623819987,,
Ran,Ran 500 11.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,32.597264766693115,10,0.6
Ran,Ran 500 12.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,32.19843149185181,,
Ran,Ran 500 12.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,33.08466553688049,10,0.6
Ran,Ran 500 13.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,31.603724082310993,,
Ran,Ran 500 13.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,33.255235036214195,10,0.6
Ran,Ran 500 14.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,33.20355701446533,,
Ran,Ran 500 14.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,34.157341162363686,10,0.6
Ran,Ran 500 15.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,35.789281924565636,,
Ran,Ran 500 15.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,34.255060036977135,10,0.6
Ran,Ran 500 16.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,33.66782339413961,,
Ran,Ran 500 16.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,36.021957079569496,10,0.6
Ran,Ran 500 17.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,34.05121183395386,,
Ran,Ran 500 17.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,32.453901052474976,10,0.6
Ran,Ran 500 18.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,33.96381704012553,,
Ran,Ran 500 18.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,34.33470638593038,10,0.6
Ran,Ran 500 19.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,32.15826551119486,,
Ran,Ran 500 19.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,32.07387590408325,10,0.6
Ran,Ran 500 20.txt,500,150,0.3,GRASP,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,31.53226351737976,,
Ran,Ran 500 20.txt,500,150,0.3,GRASP_PR,4.0,4.0,0.0,1,3,30.0,0.1,4.0,0.0,33.1617751121521,10,0.6
