dataset,instance,n,m,constructive,local_search,best_method_of,best_global_of,relative_dev,is_best,avg_time_per_iter,avg_of,std_of,iters,alpha_teua,beta
Geo,Geo 100 1.txt,100,10,CGR,BLS,89.25464766392196,89.37009359869798,0.0012917736809632413,0,0.001304845999693498,82.3604894966863,3.5794567548814498,100,0.1,
Geo,Geo 100 1.txt,100,10,CGR,FLS,89.37009359869798,89.37009359869798,0.0,1,0.01270499499863945,87.15296293818601,2.11639239700017,100,0.1,
Geo,Geo 100 1.txt,100,10,CGR2,BLS,89.37009359869798,89.37009359869798,0.0,1,0.0016033759992569686,82.7668935889351,4.123385495795126,100,,0.9
Geo,Geo 100 1.txt,100,10,CGR2,FLS,89.37009359869798,89.37009359869798,0.0,1,0.009123361998354085,86.88673859048225,1.9142703907437593,100,,0.9
Geo,Geo 100 2.txt,100,10,CGR,BLS,95.38475588784836,96.65720822177802,0.013164588108214833,0,0.0012703070015413686,88.88140939094464,2.5729789275925525,100,0.1,
Geo,Geo 100 2.txt,100,10,CGR,FLS,96.65720822177802,96.65720822177802,0.0,1,0.008655396996764465,93.25592300088259,1.7985838406844907,100,0.1,
Geo,Geo 100 2.txt,100,10,CGR2,BLS,94.28174365482153,96.65720822177802,0.024576176062379534,0,0.0009557609987678006,88.56774673748924,2.2630530585632815,100,,0.9
Geo,Geo 100 2.txt,100,10,CGR2,FLS,96.65720822177802,96.65720822177802,0.0,1,0.00537715100159403,92.52092510263384,2.082211150763177,100,,0.9
Geo,Geo 100 3.txt,100,10,CGR,BLS,76.23324894595311,76.45274080588156,0.002870948217353743,0,0.0011436760006472467,68.25029901121033,3.251890467769889,100,0.1,
Geo,Geo 100 3.txt,100,10,CGR,FLS,76.45274080588156,76.45274080588156,0.0,1,0.0073526220058556645,73.10345710743437,2.317281437215448,100,0.1,
Geo,Geo 100 3.txt,100,10,CGR2,BLS,76.45274080588156,76.45274080588156,0.0,1,0.0010017830005381255,67.58943201640623,3.4906559217471123,100,,0.9
Geo,Geo 100 3.txt,100,10,CGR2,FLS,76.45274080588156,76.45274080588156,0.0,1,0.0062216349964728575,73.21465621088258,2.380141795242221,100,,0.9
Geo,Geo 100 4.txt,100,10,CGR,BLS,101.76248227360219,103.00551627178258,0.01206764494923377,0,0.0011572590033756569,97.2573147231204,3.481825201259486,100,0.1,
Geo,Geo 100 4.txt,100,10,CGR,FLS,103.00551627178258,103.00551627178258,0.0,1,0.007104240003391169,100.7450762202942,1.7097433429177273,100,0.1,
Geo,Geo 100 4.txt,100,10,CGR2,BLS,102.73864748679121,103.00551627178258,0.0025908203235177614,0,0.0008859200024744496,96.53729579451094,3.3357922155639703,100,,0.9
Geo,Geo 100 4.txt,100,10,CGR2,FLS,103.00551627178258,103.00551627178258,0.0,1,0.006737993999267928,100.37013824853516,2.0518584257901473,100,,0.9
Geo,Geo 100 5.txt,100,10,CGR,BLS,119.06516730693068,119.71817657120152,0.005454554044953041,0,0.0011122269986663014,110.51118176995233,3.608985490597706,100,0.1,
Geo,Geo 100 5.txt,100,10,CGR,FLS,119.71817657120152,119.71817657120152,0.0,1,0.007965614997083321,115.89293642612458,2.7141723560799598,100,0.1,
Geo,Geo 100 5.txt,100,10,CGR2,BLS,116.78063912192103,119.71817657120152,0.02453710483581763,0,0.001301992004737258,110.10447093619217,3.516785203361386,100,,0.9
Geo,Geo 100 5.txt,100,10,CGR2,FLS,119.71817657120152,119.71817657120152,0.0,1,0.007560595006216317,116.57412724842463,2.3539648979450543,100,,0.9
Geo,Geo 100 6.txt,100,10,CGR,BLS,36.52406610024951,36.52406610024951,0.0,1,0.0012880449986550956,31.03218467466344,2.1028284779515327,100,0.1,
Geo,Geo 100 6.txt,100,10,CGR,FLS,36.52406610024951,36.52406610024951,0.0,1,0.009854963999823668,34.22699301664467,2.1399360028629624,100,0.1,
Geo,Geo 100 6.txt,100,10,CGR2,BLS,34.38668758615407,36.52406610024951,0.05851973075037349,0,0.0011404759978177025,31.02788168945149,1.7286011444362352,100,,0.9
Geo,Geo 100 6.txt,100,10,CGR2,FLS,36.52406610024951,36.52406610024951,0.0,1,0.007314493002486416,34.14596544261563,1.8552162134337717,100,,0.9
Geo,Geo 100 7.txt,100,10,CGR,BLS,185.49516476021367,189.20910948327403,0.01962878390582286,0,0.001048090000404045,180.20429555170315,2.981285844340112,100,0.1,
Geo,Geo 100 7.txt,100,10,CGR,FLS,189.20910948327403,189.20910948327403,0.0,1,0.006394456996931694,184.69271270042245,2.702420187091087,100,0.1,
Geo,Geo 100 7.txt,100,10,CGR2,BLS,188.19356482583387,189.20910948327403,0.005367313763135347,0,0.0010579520039027557,180.4844940221137,2.6946961808293497,100,,0.9
Geo,Geo 100 7.txt,100,10,CGR2,FLS,189.20910948327403,189.20910948327403,0.0,1,0.005642490999307483,184.2702765613514,2.3943211037199923,100,,0.9
Geo,Geo 100 8.txt,100,10,CGR,BLS,110.0244160784281,110.0244160784281,0.0,1,0.001031025002594106,101.74362829641532,3.0807907949747464,100,0.1,
Geo,Geo 100 8.txt,100,10,CGR,FLS,109.84826242772482,110.0244160784281,0.0016010414504514863,0,0.006608372001210228,106.1223575924145,2.615631812616541,100,0.1,
Geo,Geo 100 8.txt,100,10,CGR2,BLS,107.60232956260188,110.0244160784281,0.02201408198430883,0,0.0008230199979152531,101.11577519571634,2.6865143072336193,100,,0.9
Geo,Geo 100 8.txt,100,10,CGR2,FLS,110.0244160784281,110.0244160784281,0.0,1,0.005336232997942716,105.98268359327838,2.906634683155092,100,,0.9
Geo,Geo 100 9.txt,100,10,CGR,BLS,141.2358864095616,141.2358864095616,0.0,1,0.001069282004609704,133.59263147637432,2.7266996060141215,100,0.1,
Geo,Geo 100 9.txt,100,10,CGR,FLS,141.2358864095616,141.2358864095616,0.0,1,0.006425998997292482,138.03989123652292,2.319135749846482,100,0.1,
Geo,Geo 100 9.txt,100,10,CGR2,BLS,141.2358864095616,141.2358864095616,0.0,1,0.0008923479996155948,133.16034512113677,3.118601845244611,100,,0.9
Geo,Geo 100 9.txt,100,10,CGR2,FLS,141.2358864095616,141.2358864095616,0.0,1,0.00557293799938634,137.77833910794598,2.7411363873823253,100,,0.9
Geo,Geo 100 10.txt,100,10,CGR,BLS,163.092643155372,163.6755990871439,0.003561654486210344,0,0.001160701997578144,157.99545734979435,3.502340313274209,100,0.1,
Geo,Geo 100 10.txt,100,10,CGR,FLS,163.6755990871439,163.6755990871439,0.0,1,0.006812546999426559,161.61816476387318,1.0685595674128436,100,0.1,
Geo,Geo 100 10.txt,100,10,CGR2,BLS,163.6755990871439,163.6755990871439,0.0,1,0.0008862679987214505,158.16305960578504,3.164677273014234,100,,0.9
Geo,Geo 100 10.txt,100,10,CGR2,FLS,163.6755990871439,163.6755990871439,0.0,1,0.005346528998343274,161.75407925531044,1.0387772166905447,100,,0.9
Geo,Geo 100 11.txt,100,30,CGR,BLS,100.4601763301241,102.19418556229365,0.016967787576452377,0,0.003290076000848785,96.01945308292073,1.441707892691954,100,0.1,
Geo,Geo 100 11.txt,100,30,CGR,FLS,102.19418556229365,102.19418556229365,0.0,1,0.03576479399867821,98.93210307114967,1.621112719091317,100,0.1,
Geo,Geo 100 11.txt,100,30,CGR2,BLS,98.46650887493699,102.19418556229365,0.03647640682144694,0,0.0022598600055789577,96.3811166634592,1.4570782620952574,100,,0.9
Geo,Geo 100 11.txt,100,30,CGR2,FLS,102.19418556229365,102.19418556229365,0.0,1,0.021698998999781907,98.74566960940281,1.7156346176491168,100,,0.9
Geo,Geo 100 12.txt,100,30,CGR,BLS,115.50761493917048,116.5258953106522,0.008738661640548121,0,0.0020283279987052083,112.88222607749853,0.9724240677095564,100,0.1,
Geo,Geo 100 12.txt,100,30,CGR,FLS,116.5258953106522,116.5258953106522,0.0,1,0.019796089000301435,114.64010667666714,1.0771104443028587,100,0.1,
Geo,Geo 100 12.txt,100,30,CGR2,BLS,115.32793203143953,116.5258953106522,0.010280661444556697,0,0.0013414440036285669,112.72301921361623,1.1460707768578025,100,,0.9
Geo,Geo 100 12.txt,100,30,CGR2,FLS,116.5258953106522,116.5258953106522,0.0,1,0.017432832996710203,114.95968191115625,1.1174804719866154,100,,0.9
Geo,Geo 100 13.txt,100,30,CGR,BLS,28.581682142887107,29.83045137845435,0.04186223063554414,0,0.0013836230000015349,26.210875341173168,0.907459199014685,100,0.1,
Geo,Geo 100 13.txt,100,30,CGR,FLS,29.69378617724735,29.83045137845435,0.004581399036613561,0,0.04014515700226184,27.960477333117765,0.7462605583778334,100,0.1,
Geo,Geo 100 13.txt,100,30,CGR2,BLS,27.834947749321103,29.83045137845435,0.06689485196910361,0,0.0016090170020470395,26.447445643981524,0.6354941409684627,100,,0.9
Geo,Geo 100 13.txt,100,30,CGR2,FLS,29.83045137845435,29.83045137845435,0.0,1,0.02641482000122778,27.88498101026312,0.7518126335844599,100,,0.9
Geo,Geo 100 14.txt,100,30,CGR,BLS,53.86866680829135,54.08348170590176,0.00397191325030704,0,0.0018363120005233213,50.77451376759145,1.6597108001010292,100,0.1,
Geo,Geo 100 14.txt,100,30,CGR,FLS,54.08348170590176,54.08348170590176,0.0,1,0.023023861998226494,53.29776328716794,0.7799951793325972,100,0.1,
Geo,Geo 100 14.txt,100,30,CGR2,BLS,54.08348170590176,54.08348170590176,0.0,1,0.0014774320012656973,51.31910400195156,1.704016655112354,100,,0.9
Geo,Geo 100 14.txt,100,30,CGR2,FLS,54.08348170590176,54.08348170590176,0.0,1,0.020624625001219102,53.096014325807595,1.0681835016392696,100,,0.9
Geo,Geo 100 15.txt,100,30,CGR,BLS,144.47778671245527,144.47778671245527,0.0,1,0.002434308003867045,140.36700158050368,1.8771269612513692,100,0.1,
Geo,Geo 100 15.txt,100,30,CGR,FLS,144.47778671245527,144.47778671245527,0.0,1,0.024167473001289182,143.69763205568978,1.1461753227701201,100,0.1,
Geo,Geo 100 15.txt,100,30,CGR2,BLS,144.47778671245527,144.47778671245527,0.0,1,0.0016064110002480447,140.77598647115943,1.8462636386538018,100,,0.9
Geo,Geo 100 15.txt,100,30,CGR2,FLS,144.47778671245527,144.47778671245527,0.0,1,0.020147334000794218,143.26056823479172,1.3537748909755345,100,,0.9
Geo,Geo 100 16.txt,100,30,CGR,BLS,122.16206905385819,122.37612756776825,0.0017491852223508347,0,0.0018926349974935875,119.1933859034361,2.002594418434087,100,0.1,
Geo,Geo 100 16.txt,100,30,CGR,FLS,122.37612756776825,122.37612756776825,0.0,1,0.020829841995146127,121.56997025710442,0.6547804277343117,100,0.1,
Geo,Geo 100 16.txt,100,30,CGR2,BLS,121.88865000780689,122.37612756776825,0.003983436718010318,0,0.0015008120017591864,119.37680108290893,1.9560661305828482,100,,0.9
Geo,Geo 100 16.txt,100,30,CGR2,FLS,122.37612756776825,122.37612756776825,0.0,1,0.01794926600297913,121.40601823927746,0.633202921769571,100,,0.9
Geo,Geo 100 17.txt,100,30,CGR,BLS,130.05607286916972,130.34825145332064,0.002241522850466088,0,0.0019350480037974194,125.86830172303085,1.7698114032430026,100,0.1,
Geo,Geo 100 17.txt,100,30,CGR,FLS,130.34825145332064,130.34825145332064,0.0,1,0.02114126999571454,128.79164889538757,1.6357512427591863,100,0.1,
Geo,Geo 100 17.txt,100,30,CGR2,BLS,130.05607286916972,130.34825145332064,0.002241522850466088,0,0.0014287450019037351,125.86509461891609,1.781677842612078,100,,0.9
Geo,Geo 100 17.txt,100,30,CGR2,FLS,130.34825145332064,130.34825145332064,0.0,1,0.018014390996540897,128.1750314474937,2.0203652975530715,100,,0.9
Geo,Geo 100 18.txt,100,30,CGR,BLS,109.42374939085835,109.86908651486671,0.004053343284583524,0,0.0021120819973293693,106.14672509332377,1.1652892447306578,100,0.1,
Geo,Geo 100 18.txt,100,30,CGR,FLS,109.42374939085835,109.86908651486671,0.004053343284583524,0,0.021906298000831156,107.71887002227876,1.0520345852504165,100,0.1,
Geo,Geo 100 18.txt,100,30,CGR2,BLS,108.55374754075628,109.86908651486671,0.011971875036318334,0,0.0013407649961300193,106.01591298580699,1.0676345436161252,100,,0.9
Geo,Geo 100 18.txt,100,30,CGR2,FLS,109.86908651486671,109.86908651486671,0.0,1,0.017508158999844453,107.59208624091683,0.9765748394139212,100,,0.9
Geo,Geo 100 19.txt,100,30,CGR,BLS,150.04738183164233,152.20673086120834,0.014186948352074168,0,0.0022717299987562002,147.47344631073315,1.2830291251377277,100,0.1,
Geo,Geo 100 19.txt,100,30,CGR,FLS,152.20673086120834,152.20673086120834,0.0,1,0.020482631996273995,149.46353932203422,0.9787755805308629,100,0.1,
Geo,Geo 100 19.txt,100,30,CGR2,BLS,150.28467199914354,152.20673086120834,0.012627949179313598,0,0.0014788440015399828,147.28821889588636,1.1771701882509753,100,,0.9
Geo,Geo 100 19.txt,100,30,CGR2,FLS,152.20673086120834,152.20673086120834,0.0,1,0.017400633004144767,149.29857278293002,1.0585804425401524,100,,0.9
Geo,Geo 100 20.txt,100,30,CGR,BLS,139.93524278956372,139.9948122818552,0.0004255121409180529,0,0.0017294099979335443,136.58205345957575,1.389135556274997,100,0.1,
Geo,Geo 100 20.txt,100,30,CGR,FLS,139.9948122818552,139.9948122818552,0.0,1,0.020683391994098202,139.1663965405263,0.985232012243995,100,0.1,
Geo,Geo 100 20.txt,100,30,CGR2,BLS,139.93524278956372,139.9948122818552,0.0004255121409180529,0,0.0014224340009968727,136.9211015512717,1.5335070387052723,100,,0.9
Geo,Geo 100 20.txt,100,30,CGR2,FLS,139.9948122818552,139.9948122818552,0.0,1,0.020163367999484764,139.30983545404575,0.8293438262207729,100,,0.9
Geo,Geo 250 1.txt,250,25,CGR,BLS,168.4879869428642,171.01069431541816,0.014751752120840947,0,0.00505205900175497,163.87579792407973,2.097597556023232,100,0.1,
Geo,Geo 250 1.txt,250,25,CGR,FLS,171.01069431541816,171.01069431541816,0.0,1,0.061956171000492756,167.7273203950923,1.5794939395336893,100,0.1,
Geo,Geo 250 1.txt,250,25,CGR2,BLS,167.75986696210578,171.01069431541816,0.019009497425444326,0,0.0028297839965671302,164.22590337236176,1.8056428648158254,100,,0.9
Geo,Geo 250 1.txt,250,25,CGR2,FLS,171.01069431541816,171.01069431541816,0.0,1,0.057527634000289256,167.71548790478485,1.4915172288844851,100,,0.9
Geo,Geo 250 2.txt,250,25,CGR,BLS,18.918460457371683,19.6953784905978,0.039446717594028624,0,0.004648944998043589,16.92269911323694,0.6724724264226798,100,0.1,
Geo,Geo 250 2.txt,250,25,CGR,FLS,19.6953784905978,19.6953784905978,0.0,1,0.07475682400166989,18.765518421446426,0.6569340346647913,100,0.1,
Geo,Geo 250 2.txt,250,25,CGR2,BLS,18.804683657472047,19.6953784905978,0.0452235448814022,0,0.003253131997771561,17.178329925070027,0.6831918403500467,100,,0.9
Geo,Geo 250 2.txt,250,25,CGR2,FLS,19.573653031054178,19.6953784905978,0.0061804072260775176,0,0.08864556499873288,18.555534920237054,0.755922095355293,100,,0.9
Geo,Geo 250 3.txt,250,25,CGR,BLS,134.5161500909902,137.7540400547108,0.02350486390406133,0,0.011651064995094202,130.63724909418343,1.7950002483855072,100,0.1,
Geo,Geo 250 3.txt,250,25,CGR,FLS,137.7540400547108,137.7540400547108,0.0,1,0.07181364099727944,134.7528170726522,1.6841431288154614,100,0.1,
Geo,Geo 250 3.txt,250,25,CGR2,BLS,134.09334342118896,137.7540400547108,0.02657415079853879,0,0.003138584996922873,130.49979976991094,1.723302843704685,100,,0.9
Geo,Geo 250 3.txt,250,25,CGR2,FLS,137.7540400547108,137.7540400547108,0.0,1,0.08232333899883088,134.26096351795462,2.1427269082721243,100,,0.9
Geo,Geo 250 4.txt,250,25,CGR,BLS,170.01052091324325,171.96108204565516,0.011343038257307765,0,0.005518208998255432,164.74651221801,1.854079458591848,100,0.1,
Geo,Geo 250 4.txt,250,25,CGR,FLS,171.96108204565516,171.96108204565516,0.0,1,0.08313015999970957,168.75505081541917,1.7877616217652545,100,0.1,
Geo,Geo 250 4.txt,250,25,CGR2,BLS,168.62552755666798,171.96108204565516,0.019397147594719166,0,0.011451635004486888,164.49818232348107,2.112146077693161,100,,0.9
Geo,Geo 250 4.txt,250,25,CGR2,FLS,171.96108204565516,171.96108204565516,0.0,1,0.13830992400413378,168.9003589106343,1.6210301693390228,100,,0.9
Geo,Geo 250 5.txt,250,25,CGR,BLS,145.75309660164416,148.63019950527033,0.01935745839811072,0,0.010529250998515635,142.68869000541815,2.032807937910402,100,0.1,
Geo,Geo 250 5.txt,250,25,CGR,FLS,148.63019950527033,148.63019950527033,0.0,1,0.13929272600042167,146.57810478273817,1.3027175669521682,100,0.1,
Geo,Geo 250 5.txt,250,25,CGR2,BLS,147.05492602105488,148.63019950527033,0.010598609767455676,0,0.005705936998128891,142.74481642454245,1.8530260974442019,100,,0.9
Geo,Geo 250 5.txt,250,25,CGR2,FLS,148.61889802491774,148.63019950527033,7.60375777614762e-05,0,0.12187792900018395,146.3945910046923,1.3957995564087209,100,,0.9
Geo,Geo 250 6.txt,250,25,CGR,BLS,97.5100397909598,99.80386662407531,0.022983346344240593,0,0.013535361996619031,93.13517173869131,1.860006172448438,100,0.1,
Geo,Geo 250 6.txt,250,25,CGR,FLS,99.80386662407531,99.80386662407531,0.0,1,0.07734433499979787,97.06916250334515,1.423391741470677,100,0.1,
Geo,Geo 250 6.txt,250,25,CGR2,BLS,97.95910535880537,99.80386662407531,0.01848386568246378,0,0.004453246002667583,93.33250445417029,1.8877965595692374,100,,0.9
Geo,Geo 250 6.txt,250,25,CGR2,FLS,99.80386662407531,99.80386662407531,0.0,1,0.06428756899898871,96.95936962192421,1.3579316638257144,100,,0.9
Geo,Geo 250 7.txt,250,25,CGR,BLS,172.54829210564836,174.7929251785253,0.01284167005377585,0,0.005718966002459638,168.7290440699241,2.095954205037201,100,0.1,
Geo,Geo 250 7.txt,250,25,CGR,FLS,174.7929251785253,174.7929251785253,0.0,1,0.08134998100053054,172.82427097901342,1.2774703800800526,100,0.1,
Geo,Geo 250 7.txt,250,25,CGR2,BLS,172.8066788027409,174.7929251785253,0.011363425457613683,0,0.01184533399879001,168.4049522881816,2.0990074421545293,100,,0.9
Geo,Geo 250 7.txt,250,25,CGR2,FLS,174.7929251785253,174.7929251785253,0.0,1,0.06597088699345477,172.65318056094424,1.4926239287884357,100,,0.9
Geo,Geo 250 8.txt,250,25,CGR,BLS,162.4943401373265,163.69254909153256,0.00731987473379772,0,0.005623298001009971,158.139338672187,1.8253365831693178,100,0.1,
Geo,Geo 250 8.txt,250,25,CGR,FLS,163.69254909153256,163.69254909153256,0.0,1,0.05441222000226844,161.11040888596844,1.3484291509532083,100,0.1,
Geo,Geo 250 8.txt,250,25,CGR2,BLS,161.23512807392837,163.69254909153256,0.015012418288080205,0,0.0029651039995951577,157.97133099862458,1.5655589122145215,100,,0.9
Geo,Geo 250 8.txt,250,25,CGR2,FLS,162.99691463973045,163.69254909153256,0.0042496402900606455,0,0.05706574300129432,160.96560933379362,1.081406067169995,100,,0.9
Geo,Geo 250 9.txt,250,25,CGR,BLS,177.09527847995244,179.17754568217686,0.011621250834174932,0,0.00724938400206156,172.91407264621247,1.6515535275517665,100,0.1,
Geo,Geo 250 9.txt,250,25,CGR,FLS,179.16270569546887,179.17754568217686,8.282280378092771e-05,0,0.06504925399494824,176.94820276410977,1.3545211184154586,100,0.1,
Geo,Geo 250 9.txt,250,25,CGR2,BLS,179.04815339917585,179.17754568217686,0.0007221456377716265,0,0.0035654260043520482,173.3956694218115,2.075072555901275,100,,0.9
Geo,Geo 250 9.txt,250,25,CGR2,FLS,179.17754568217686,179.17754568217686,0.0,1,0.056238559001358226,177.0536724299382,1.515041335982638,100,,0.9
Geo,Geo 250 10.txt,250,25,CGR,BLS,100.77107275331277,102.22717864710907,0.014243823541514548,0,0.004834292996674776,95.29881955163201,2.147492973145731,100,0.1,
Geo,Geo 250 10.txt,250,25,CGR,FLS,102.22717864710907,102.22717864710907,0.0,1,0.07307308099698276,99.43145311725021,1.7754834475177124,100,0.1,
Geo,Geo 250 10.txt,250,25,CGR2,BLS,98.76402020879114,102.22717864710907,0.03387708126302544,0,0.0028458599955774842,94.8328924751066,1.6850553650683555,100,,0.9
Geo,Geo 250 10.txt,250,25,CGR2,FLS,102.22717864710907,102.22717864710907,0.0,1,0.05339058900484815,99.12057941225541,1.7188889057970518,100,,0.9
Geo,Geo 250 11.txt,250,75,CGR,BLS,30.263797163702023,31.096463943751676,0.02677689596977356,0,0.014173947998788208,29.185638644268238,0.43648649362984177,100,0.1,
Geo,Geo 250 11.txt,250,75,CGR,FLS,31.096463943751676,31.096463943751676,0.0,1,0.45946352199825924,30.305495859394824,0.34788845165614674,100,0.1,
Geo,Geo 250 11.txt,250,75,CGR2,BLS,30.024269152960876,31.096463943751676,0.03447963706517312,0,0.00885622699104715,29.098484079116623,0.4896320413590005,100,,0.9
Geo,Geo 250 11.txt,250,75,CGR2,FLS,31.096463943751676,31.096463943751676,0.0,1,0.4277773759991396,30.121351265601913,0.4578774249540762,100,,0.9
Geo,Geo 250 12.txt,250,75,CGR,BLS,91.55622993366087,93.44226772967832,0.02018398998484944,0,0.015311396000324749,90.13653686495205,0.7042845302942211,100,0.1,
Geo,Geo 250 12.txt,250,75,CGR,FLS,93.44226772967832,93.44226772967832,0.0,1,0.4087646659987513,91.92857367554025,0.5804996612355272,100,0.1,
Geo,Geo 250 12.txt,250,75,CGR2,BLS,91.49279594934097,93.44226772967832,0.02086284748543376,0,0.008424897999502719,90.12876487914944,0.7135909911933311,100,,0.9
Geo,Geo 250 12.txt,250,75,CGR2,FLS,93.14828290081412,93.44226772967832,0.0031461653918189738,0,0.36564685900521,91.5574000789049,0.6311191827914348,100,,0.9
Geo,Geo 250 13.txt,250,75,CGR,BLS,143.38175484156824,144.81757939930426,0.00991471176145708,0,0.017153151001548395,141.69036642237245,0.617075215587827,100,0.1,
Geo,Geo 250 13.txt,250,75,CGR,FLS,144.81757939930426,144.81757939930426,0.0,1,0.4106416910002008,143.29349955943835,0.6464115462343514,100,0.1,
Geo,Geo 250 13.txt,250,75,CGR2,BLS,143.38904522283357,144.81757939930426,0.009864369936275529,0,0.00912256200273987,141.65408260558817,0.5595715336038791,100,,0.9
Geo,Geo 250 13.txt,250,75,CGR2,FLS,144.81757939930426,144.81757939930426,0.0,1,0.37026047500083226,143.2677045105861,0.779318452563139,100,,0.9
Geo,Geo 250 14.txt,250,75,CGR,BLS,69.04391270318689,70.11528640239061,0.015280172900601451,0,0.017671339000808074,67.38883438757716,0.6070260987787893,100,0.1,
Geo,Geo 250 14.txt,250,75,CGR,FLS,70.11528640239061,70.11528640239061,0.0,1,0.44245252599881496,69.16099398818369,0.5627373669846873,100,0.1,
Geo,Geo 250 14.txt,250,75,CGR2,BLS,68.65657057243291,70.11528640239061,0.020804533573266008,0,0.00922153799852822,67.4320009512725,0.6273989966109332,100,,0.9
