dataset,instance,n,m,constructive,local_search,best_method_of,best_global_of,relative_dev,is_best,avg_time_per_iter,avg_of,std_of,iters,alpha_teua,beta
Geo,Geo 250 14.txt,250,75,CGR2,FLS,69.87647886440534,70.11528640239061,0.003405926870422429,0,0.38827216799894815,69.1818964828519,0.5021978286123303,100,,0.9
Geo,Geo 250 15.txt,250,75,CGR,BLS,140.9167111136943,142.42867425549605,0.010615581094924076,0,0.01614949799957685,138.78963092902393,0.9684482283957904,100,0.1,
Geo,Geo 250 15.txt,250,75,CGR,FLS,142.42867425549605,142.42867425549605,0.0,1,0.5012038150028093,141.1817184298247,0.6006925189667316,100,0.1,
Geo,Geo 250 15.txt,250,75,CGR2,BLS,140.9167111136943,142.42867425549605,0.010615581094924076,0,0.009382075996836648,138.89560236553737,0.8251073318415801,100,,0.9
Geo,Geo 250 15.txt,250,75,CGR2,FLS,142.42867425549605,142.42867425549605,0.0,1,0.5665150589979021,141.09785346531748,0.5820594718863791,100,,0.9
Geo,Geo 250 16.txt,250,75,CGR,BLS,105.53528723379509,108.04585787030845,0.023236158109151184,0,0.027893807999789716,103.77831358767362,0.9183108824335418,100,0.1,
Geo,Geo 250 16.txt,250,75,CGR,FLS,107.97868953381239,108.04585787030845,0.0006216650764779139,0,0.6038908680021996,106.02473944329114,0.7591024440341492,100,0.1,
Geo,Geo 250 16.txt,250,75,CGR2,BLS,106.5309196527989,108.04585787030845,0.0140212521550617,0,0.012048894997569733,103.81557600525527,0.9594136818809368,100,,0.9
Geo,Geo 250 16.txt,250,75,CGR2,FLS,108.04585787030845,108.04585787030845,0.0,1,0.4595138679997763,105.84155433047901,0.8891886179837024,100,,0.9
Geo,Geo 250 17.txt,250,75,CGR,BLS,122.52132134171066,123.77985344503806,0.010167503582367891,0,0.021285171995987184,120.8390502648239,0.7781053830370295,100,0.1,
Geo,Geo 250 17.txt,250,75,CGR,FLS,123.77985344503806,123.77985344503806,0.0,1,0.7434137839998585,122.81732363231004,0.5849526131461898,100,0.1,
Geo,Geo 250 17.txt,250,75,CGR2,BLS,122.50568720480952,123.77985344503806,0.010293809572123192,0,0.020848869997425936,120.79502048894918,0.91419404702123,100,,0.9
Geo,Geo 250 17.txt,250,75,CGR2,FLS,123.77985344503806,123.77985344503806,0.0,1,1.1178732479992322,122.66339000455089,0.6495053286463022,100,,0.9
Geo,Geo 250 18.txt,250,75,CGR,BLS,147.6081316178694,148.76186819516758,0.007755593495132432,0,0.06232172000105493,145.18908117871715,0.9378657970843752,100,0.1,
Geo,Geo 250 18.txt,250,75,CGR,FLS,148.76186819516758,148.76186819516758,0.0,1,0.6890972719999263,147.34044478164952,0.6083181926906124,100,0.1,
Geo,Geo 250 18.txt,250,75,CGR2,BLS,147.26788924188722,148.76186819516758,0.01004275471534373,0,0.011949352998635731,144.96279328896816,0.8472170501503435,100,,0.9
Geo,Geo 250 18.txt,250,75,CGR2,FLS,148.38600363386203,148.76186819516758,0.002526618990912602,0,0.5637846430006903,147.19967833044186,0.6604206058371859,100,,0.9
Geo,Geo 250 19.txt,250,75,CGR,BLS,132.60832517694763,134.28687171495886,0.012499706907866344,0,0.031174987002741544,131.50020867035232,0.5596060555868274,100,0.1,
Geo,Geo 250 19.txt,250,75,CGR,FLS,134.28687171495886,134.28687171495886,0.0,1,0.6547251200000755,132.8375579647888,0.5440332436696554,100,0.1,
Geo,Geo 250 19.txt,250,75,CGR2,BLS,132.49374012814798,134.28687171495886,0.01335299246985989,0,0.008545373000088148,131.38799320480337,0.6340011082735905,100,,0.9
Geo,Geo 250 19.txt,250,75,CGR2,FLS,133.80656975886208,134.28687171495886,0.003576685866331623,0,0.5111382820009021,132.60726782976576,0.5570717757010967,100,,0.9
Geo,Geo 250 20.txt,250,75,CGR,BLS,145.76668390220794,147.8319546269661,0.013970394492649408,0,0.02494762199872639,143.75854915538434,0.9704277924364539,100,0.1,
Geo,Geo 250 20.txt,250,75,CGR,FLS,147.8319546269661,147.8319546269661,0.0,1,0.7937985309987562,146.16596831156713,0.7814523262691097,100,0.1,
Geo,Geo 250 20.txt,250,75,CGR2,BLS,145.54668311503062,147.8319546269661,0.015458576041303546,0,0.012076833999017253,143.56572379460854,0.7961116594871325,100,,0.9
Geo,Geo 250 20.txt,250,75,CGR2,FLS,147.8319546269661,147.8319546269661,0.0,1,0.6330956780031556,145.8860830820287,0.8230494336642358,100,,0.9
Geo,Geo 500 1.txt,500,50,CGR,BLS,121.786632273952,123.2288282479397,0.011703397609899944,0,0.04073511400027201,119.52645887437355,1.0027146881343054,100,0.1,
Geo,Geo 500 1.txt,500,50,CGR,FLS,123.22420603926966,123.2288282479397,3.7509150543430264e-05,0,0.9761653500009561,122.0128252837483,0.6994801602717774,100,0.1,
Geo,Geo 500 1.txt,500,50,CGR2,BLS,121.84434175678261,123.2288282479397,0.011235086065830855,0,0.0204410540004028,119.5546094922002,0.9203214143410009,100,,0.9
Geo,Geo 500 1.txt,500,50,CGR2,FLS,123.2288282479397,123.2288282479397,0.0,1,0.7493887769989669,121.8600955287909,0.6129693720861126,100,,0.9
Geo,Geo 500 2.txt,500,50,CGR,BLS,12.2132822517458,13.37631239742628,0.08694699339589716,0,0.032206952002597974,11.43429652108518,0.3234909332184021,100,0.1,
Geo,Geo 500 2.txt,500,50,CGR,FLS,13.37631239742628,13.37631239742628,0.0,1,1.371546287999954,12.523837338769088,0.3444318920661652,100,0.1,
Geo,Geo 500 2.txt,500,50,CGR2,BLS,12.012357807601324,13.37631239742628,0.10196790784337492,0,0.01959841899573803,11.393876450002598,0.3163050155694835,100,,0.9
Geo,Geo 500 2.txt,500,50,CGR2,FLS,13.254054104589134,13.37631239742628,0.009139910104123355,0,1.4272290100029204,12.396026785624919,0.3523763117967801,100,,0.9
Geo,Geo 500 3.txt,500,50,CGR,BLS,162.411325318363,164.12983375422462,0.010470420864710032,0,0.03459034000057727,159.17182700560153,1.2693069785041715,100,0.1,
Geo,Geo 500 3.txt,500,50,CGR,FLS,164.12983375422462,164.12983375422462,0.0,1,1.1455202869983623,161.9671367603818,0.8695109404819321,100,0.1,
Geo,Geo 500 3.txt,500,50,CGR2,BLS,162.38195595498476,164.12983375422462,0.010649360687571338,0,0.01965791100228671,159.53815761566662,1.074154344315227,100,,0.9
Geo,Geo 500 3.txt,500,50,CGR2,FLS,163.77191015352687,164.12983375422462,0.00218073455940811,0,0.7682354449987179,161.8905999045356,0.8761143000520982,100,,0.9
Geo,Geo 500 4.txt,500,50,CGR,BLS,128.77420911528085,131.03635966034628,0.017263533197419766,0,0.03813361699867528,125.75991456686045,1.1321827553007002,100,0.1,
Geo,Geo 500 4.txt,500,50,CGR,FLS,131.03635966034628,131.03635966034628,0.0,1,0.912459909999161,129.43219720253649,0.6601187363040634,100,0.1,
Geo,Geo 500 4.txt,500,50,CGR2,BLS,128.41021512850628,131.03635966034628,0.020041342255287878,0,0.022154324995935896,125.9893425999366,1.1491183800835116,100,,0.9
Geo,Geo 500 4.txt,500,50,CGR2,FLS,131.03635966034628,131.03635966034628,0.0,1,0.8602501439995831,129.30058657334655,0.9468991941160837,100,,0.9
Geo,Geo 500 5.txt,500,50,CGR,BLS,25.821392620994512,27.856448100085778,0.0730550956022638,0,0.030434054004726933,24.49238440385391,0.5430699170999914,100,0.1,
Geo,Geo 500 5.txt,500,50,CGR,FLS,27.426932654626203,27.856448100085778,0.015418887717355922,0,0.9105057789990678,26.4262737820941,0.5321456031522274,100,0.1,
Geo,Geo 500 5.txt,500,50,CGR2,BLS,25.435952142458824,27.856448100085778,0.0868917655592818,0,0.020051552999066188,24.215014254642472,0.5239296255909787,100,,0.9
Geo,Geo 500 5.txt,500,50,CGR2,FLS,27.856448100085778,27.856448100085778,0.0,1,1.1319601069996132,26.525470451852286,0.547558997282617,100,,0.9
Geo,Geo 500 6.txt,500,50,CGR,BLS,25.63858595759193,27.49980218227769,0.06768107684371734,0,0.05599239600182045,24.45928289272898,0.5429749397872005,100,0.1,
Geo,Geo 500 6.txt,500,50,CGR,FLS,27.49980218227769,27.49980218227769,0.0,1,1.3071656429994618,26.507574188472596,0.49018122888662596,100,0.1,
Geo,Geo 500 6.txt,500,50,CGR2,BLS,25.635012143549705,27.49980218227769,0.06781103465281484,0,0.02628326500125695,24.4056466219797,0.5273934613910086,100,,0.9
Geo,Geo 500 6.txt,500,50,CGR2,FLS,27.421366553646333,27.49980218227769,0.002852225194619962,0,1.124866144003463,26.410010212057077,0.5595506561704274,100,,0.9
Geo,Geo 500 7.txt,500,50,CGR,BLS,128.26900719939155,132.0144678052656,0.028371591903085823,0,0.10152340199798346,126.11719404452916,1.2201680060337394,100,0.1,
Geo,Geo 500 7.txt,500,50,CGR,FLS,132.0144678052656,132.0144678052656,0.0,1,0.9566450060001808,129.45792065797562,0.9229156691207204,100,0.1,
Geo,Geo 500 7.txt,500,50,CGR2,BLS,129.77726484760322,132.0144678052656,0.016946649824491098,0,0.021341976998955944,126.42214767318461,1.21853014309417,100,,0.9
Geo,Geo 500 7.txt,500,50,CGR2,FLS,130.4731193008019,132.0144678052656,0.011675602909957975,0,0.7394048129982548,129.179428186366,0.8750094438014855,100,,0.9
Geo,Geo 500 8.txt,500,50,CGR,BLS,109.94195799162893,112.7545734770382,0.024944580061597714,0,0.07964507800177671,106.67668110158374,1.0909343057749552,100,0.1,
Geo,Geo 500 8.txt,500,50,CGR,FLS,112.7545734770382,112.7545734770382,0.0,1,1.0663156140001957,110.33144383370595,1.1316288919346014,100,0.1,
Geo,Geo 500 8.txt,500,50,CGR2,BLS,111.09069311913318,112.7545734770382,0.01475665515460327,0,0.023094165000948123,106.81753077733072,1.024958543329432,100,,0.9
Geo,Geo 500 8.txt,500,50,CGR2,FLS,112.67615058920862,112.7545734770382,0.0006955184646728279,0,1.38434396199591,110.16160503425077,1.2149935389600097,100,,0.9
Geo,Geo 500 9.txt,500,50,CGR,BLS,165.53240032141258,168.28137266962855,0.016335571219832975,0,0.03499778600235004,162.51236534428938,1.3461641469393046,100,0.1,
Geo,Geo 500 9.txt,500,50,CGR,FLS,168.28137266962855,168.28137266962855,0.0,1,0.8510599379992345,166.6738208179737,0.7970223354526771,100,0.1,
Geo,Geo 500 9.txt,500,50,CGR2,BLS,166.69986145941942,168.28137266962855,0.009398017053937191,0,0.021033493002178147,162.89288447707858,1.4667886970235369,100,,0.9
Geo,Geo 500 9.txt,500,50,CGR2,FLS,168.12088985396983,168.28137266962855,0.0009536576337167503,0,0.8434473050048109,166.54176495257963,0.9461503904814371,100,,0.9
Geo,Geo 500 10.txt,500,50,CGR,BLS,156.7497159357045,159.33990761410894,0.016255762396181317,0,0.03300745000073221,154.1562686876935,1.1322603432731582,100,0.1,
Geo,Geo 500 10.txt,500,50,CGR,FLS,159.19404919640712,159.33990761410894,0.0009153916296666758,0,0.8417379069968592,157.3108605665312,0.9325896326186798,100,0.1,
Geo,Geo 500 10.txt,500,50,CGR2,BLS,156.85993468671228,159.33990761410894,0.015564041454088724,0,0.018094285001861863,154.15952128092474,1.166825363496684,100,,0.9
Geo,Geo 500 10.txt,500,50,CGR2,FLS,159.33990761410894,159.33990761410894,0.0,1,0.7871640620031394,157.1342580006492,1.0386371672027723,100,,0.9
Geo,Geo 500 11.txt,500,150,CGR,BLS,91.93055572195256,93.36030253724635,0.015314290725690346,0,0.146248687999323,90.59319659248803,0.5668620265647653,100,0.1,
Geo,Geo 500 11.txt,500,150,CGR,FLS,92.95331225397334,93.36030253724635,0.00435935051849953,0,4.878816409000429,92.20955929632265,0.45620655594235593,100,0.1,
Geo,Geo 500 11.txt,500,150,CGR2,BLS,91.90083088457206,93.36030253724635,0.0156326791260347,0,0.0399642210023012,90.48616987238367,0.495969040858426,100,,0.9
Geo,Geo 500 11.txt,500,150,CGR2,FLS,93.36030253724635,93.36030253724635,0.0,1,5.154986880998476,92.22828998873565,0.4265506049192427,100,,0.9
Geo,Geo 500 12.txt,500,150,CGR,BLS,68.78665202791393,71.03421539940817,0.031640574318400415,0,0.10213408299488946,67.37684554546311,0.5096765639701895,100,0.1,
Geo,Geo 500 12.txt,500,150,CGR,FLS,71.02497511132272,71.03421539940817,0.00013008221507754882,0,5.168431350996834,69.72999598472967,0.562672755459818,100,0.1,
Geo,Geo 500 12.txt,500,150,CGR2,BLS,69.08210846343067,71.03421539940817,0.02748122049355051,0,0.04059035000333097,67.47494540766601,0.5468844955393454,100,,0.9
Geo,Geo 500 12.txt,500,150,CGR2,FLS,71.03421539940817,71.03421539940817,0.0,1,5.271158128001262,69.92037642434907,0.5163753832231006,100,,0.9
Geo,Geo 500 13.txt,500,150,CGR,BLS,131.82264095763267,133.80190908138158,0.014792525288597116,0,0.10192182100203354,130.89811276971682,0.49751272837723587,100,0.1,
Geo,Geo 500 13.txt,500,150,CGR,FLS,133.80190908138158,133.80190908138158,0.0,1,5.10395602900011,132.86637727949858,0.5085255600286964,100,0.1,
Geo,Geo 500 13.txt,500,150,CGR2,BLS,132.40802747065194,133.80190908138158,0.010417501665703764,0,0.03784689899883233,130.93772144077556,0.44925153078065055,100,,0.9
Geo,Geo 500 13.txt,500,150,CGR2,FLS,133.80190908138158,133.80190908138158,0.0,1,5.187776186999981,132.75243228753305,0.4865443128957847,100,,0.9
Geo,Geo 500 14.txt,500,150,CGR,BLS,108.82844601381616,110.78001446940605,0.017616611307889427,0,0.12887616299733054,107.74677473946824,0.45090803663946777,100,0.1,
Geo,Geo 500 14.txt,500,150,CGR,FLS,110.78001446940605,110.78001446940605,0.0,1,7.762997063999064,109.64071521244261,0.5614477839801869,100,0.1,
Geo,Geo 500 14.txt,500,150,CGR2,BLS,108.82929608476068,110.78001446940605,0.017608937803344455,0,0.06858146700018551,107.82715436097135,0.485417097517239,100,,0.9
Geo,Geo 500 14.txt,500,150,CGR2,FLS,110.75800097834744,110.78001446940605,0.00019871356005910992,0,4.908187888998655,109.65111764162857,0.6512625407454229,100,,0.9
Geo,Geo 500 15.txt,500,150,CGR,BLS,34.293944051154774,35.34802589666051,0.029820105048789125,0,0.08162278500094544,33.41134537893694,0.3911436922297557,100,0.1,
Geo,Geo 500 15.txt,500,150,CGR,FLS,35.283967203972246,35.34802589666051,0.00181222829460231,0,4.935223639003234,34.780204636869854,0.2722965779446436,100,0.1,
Geo,Geo 500 15.txt,500,150,CGR2,BLS,34.12691881764971,35.34802589666051,0.03454526944674902,0,0.0418976190011017,33.38279575655844,0.3924901106882991,100,,0.9
Geo,Geo 500 15.txt,500,150,CGR2,FLS,35.34802589666051,35.34802589666051,0.0,1,5.038186567996163,34.745773331650746,0.29970551567498627,100,,0.9
Geo,Geo 500 16.txt,500,150,CGR,BLS,130.6963574276529,132.10299965011043,0.010648071778711837,0,0.09951930799637922,129.39612070971256,0.6556321123357097,100,0.1,
Geo,Geo 500 16.txt,500,150,CGR,FLS,132.10299965011043,132.10299965011043,0.0,1,4.507878800000181,131.11374097399542,0.41664978185879764,100,0.1,
Geo,Geo 500 16.txt,500,150,CGR2,BLS,130.6882178944748,132.10299965011043,0.01070968683060065,0,0.03876466400222853,129.30691200034522,0.5565446019553488,100,,0.9
Geo,Geo 500 16.txt,500,150,CGR2,FLS,131.97179398287253,132.10299965011043,0.0009932073275052047,0,4.062041683000279,131.02729730036407,0.3745636269733035,100,,0.9
Geo,Geo 500 17.txt,500,150,CGR,BLS,127.39465980568127,128.51528670338877,0.008719794558711795,0,0.09634103100048379,125.51896698193671,0.665468951789921,100,0.1,
Geo,Geo 500 17.txt,500,150,CGR,FLS,128.51528670338877,128.51528670338877,0.0,1,4.85477879899845,127.79439329900968,0.41681815847817294,100,0.1,
Geo,Geo 500 17.txt,500,150,CGR2,BLS,127.87340409424873,128.51528670338877,0.0049946012307586045,0,0.03765460000257008,125.64661936346454,0.8052576320682322,100,,0.9
Geo,Geo 500 17.txt,500,150,CGR2,FLS,128.3388626143567,128.51528670338877,0.0013727867988127952,0,4.082289785998292,127.63365236472521,0.5933825364708519,100,,0.9
Geo,Geo 500 18.txt,500,150,CGR,BLS,70.12016056171181,72.24899406310271,0.029465233793173153,0,0.09404443200095557,68.7993034134143,0.4610857004330164,100,0.1,
Geo,Geo 500 18.txt,500,150,CGR,FLS,72.24899406310271,72.24899406310271,0.0,1,5.064767910999362,71.0527697094572,0.4202748500658305,100,0.1,
Geo,Geo 500 18.txt,500,150,CGR2,BLS,70.12016056171181,72.24899406310271,0.029465233793173153,0,0.03935349799750838,68.87687719823423,0.4218151527667405,100,,0.9
Geo,Geo 500 18.txt,500,150,CGR2,FLS,71.52977900606355,72.24899406310271,0.0099546722603639,0,4.4730689840012925,70.89272478262204,0.4090029805989204,100,,0.9
Geo,Geo 500 19.txt,500,150,CGR,BLS,121.40032628103137,123.5247294430936,0.017198201296534103,0,0.09678867299691774,120.07353325704037,0.4500297299868142,100,0.1,
Geo,Geo 500 19.txt,500,150,CGR,FLS,123.45807555900646,123.5247294430936,0.0005395995149121294,0,4.892446871999418,122.56077412808968,0.7033419514118601,100,0.1,
Geo,Geo 500 19.txt,500,150,CGR2,BLS,121.0450513817505,123.5247294430936,0.020074345214295464,0,0.03819035599881317,120.1501385139898,0.3882123959264188,100,,0.9
Geo,Geo 500 19.txt,500,150,CGR2,FLS,123.5247294430936,123.5247294430936,0.0,1,4.851685295996139,122.4518337216472,0.7025056663367673,100,,0.9
Geo,Geo 500 20.txt,500,150,CGR,BLS,120.45820405226749,122.7822216570845,0.01892796508689758,0,0.08205441000172868,118.95723602756385,0.5764266962424105,100,0.1,
Geo,Geo 500 20.txt,500,150,CGR,FLS,122.7822216570845,122.7822216570845,0.0,1,4.7210534409986575,121.3899777357979,0.6368371316897402,100,0.1,
Geo,Geo 500 20.txt,500,150,CGR2,BLS,120.28116060624701,122.7822216570845,0.020369895715217187,0,0.038826158000156284,118.98037871133704,0.6090456708975743,100,,0.9
Geo,Geo 500 20.txt,500,150,CGR2,FLS,122.4206062657297,122.7822216570845,0.002945177131301225,0,4.17112194999936,121.03140645724974,0.6239307265473162,100,,0.9
Ran,Ran 100 1.txt,100,10,CGR,BLS,73.0,73.0,0.0,1,0.0004494099994190037,66.88,2.0013995103427002,100,0.1,
Ran,Ran 100 1.txt,100,10,CGR,FLS,73.0,73.0,0.0,1,0.0027540569991106167,68.96,1.8916659324521337,100,0.1,
Ran,Ran 100 1.txt,100,10,CGR2,BLS,72.0,73.0,0.0136986301369863,0,0.0006328379991464316,66.79,1.8455080601287006,100,,0.9
Ran,Ran 100 1.txt,100,10,CGR2,FLS,73.0,73.0,0.0,1,0.0026845739991404115,68.78,2.1567568244936655,100,,0.9
Ran,Ran 100 2.txt,100,10,CGR,BLS,72.0,75.0,0.04,0,0.0005097749963169917,67.47,1.8245821439441963,100,0.1,
Ran,Ran 100 2.txt,100,10,CGR,FLS,75.0,75.0,0.0,1,0.0033954109967453405,69.35,1.7571283390805579,100,0.1,
Ran,Ran 100 2.txt,100,10,CGR2,BLS,73.0,75.0,0.02666666666666667,0,0.0006460669980151579,66.78,1.9978988963408533,100,,0.9
Ran,Ran 100 2.txt,100,10,CGR2,FLS,75.0,75.0,0.0,1,0.002939867996610701,69.43,1.9196614284815956,100,,0.9
Ran,Ran 100 3.txt,100,10,CGR,BLS,74.0,74.0,0.0,1,0.0005164379993220791,66.94,1.9637718808456344,100,0.1,
Ran,Ran 100 3.txt,100,10,CGR,FLS,73.0,74.0,0.013513513513513514,0,0.0027736399992136286,68.61,2.053752662810203,100,0.1,
Ran,Ran 100 3.txt,100,10,CGR2,BLS,73.0,74.0,0.013513513513513514,0,0.0006927179987542331,67.2,2.1400934559032696,100,,0.9
Ran,Ran 100 3.txt,100,10,CGR2,FLS,74.0,74.0,0.0,1,0.003037319997092709,69.23,2.1533926720410284,100,,0.9
Ran,Ran 100 4.txt,100,10,CGR,BLS,72.0,73.0,0.0136986301369863,0,0.0006294240010902286,66.92,1.9983993594874874,100,0.1,
Ran,Ran 100 4.txt,100,10,CGR,FLS,73.0,73.0,0.0,1,0.0031839130027219655,68.52,1.9103926298015286,100,0.1,
Ran,Ran 100 4.txt,100,10,CGR2,BLS,72.0,73.0,0.0136986301369863,0,0.0006407289998605848,66.52,2.5356655930938525,100,,0.9
Ran,Ran 100 4.txt,100,10,CGR2,FLS,73.0,73.0,0.0,1,0.0030326070007868113,68.51,1.9672061406980206,100,,0.9
Ran,Ran 100 5.txt,100,10,CGR,BLS,74.0,74.0,0.0,1,0.0006519830005709082,67.29,1.961096631989357,100,0.1,
Ran,Ran 100 5.txt,100,10,CGR,FLS,74.0,74.0,0.0,1,0.0029542600008426235,68.77,1.9227844392963034,100,0.1,
Ran,Ran 100 5.txt,100,10,CGR2,BLS,72.0,74.0,0.02702702702702703,0,0.0006285400001797825,67.27,2.176487996750729,100,,0.9
Ran,Ran 100 5.txt,100,10,CGR2,FLS,74.0,74.0,0.0,1,0.0026421190018299967,69.11,1.9743100060527474,100,,0.9
Ran,Ran 100 6.txt,100,10,CGR,BLS,72.0,74.0,0.02702702702702703,0,0.0005160140001680702,66.7,2.0518284528683193,100,0.1,
Ran,Ran 100 6.txt,100,10,CGR,FLS,74.0,74.0,0.0,1,0.0031195669999578967,69.02,2.4247886505837988,100,0.1,
Ran,Ran 100 6.txt,100,10,CGR2,BLS,74.0,74.0,0.0,1,0.0006515060010133311,66.57,2.4950150300148493,100,,0.9
Ran,Ran 100 6.txt,100,10,CGR2,FLS,74.0,74.0,0.0,1,0.0031552379968343303,69.23,2.6452032058048016,100,,0.9
Ran,Ran 100 7.txt,100,10,CGR,BLS,73.0,75.0,0.02666666666666667,0,0.0005097550025675446,66.58,2.3502340308999017,100,0.1,
Ran,Ran 100 7.txt,100,10,CGR,FLS,75.0,75.0,0.0,1,0.0033058819989673794,68.61,2.092343184088117,100,0.1,
Ran,Ran 100 7.txt,100,10,CGR2,BLS,71.0,75.0,0.05333333333333334,0,0.0006545940024079755,66.57,2.1506045661627335,100,,0.9
Ran,Ran 100 7.txt,100,10,CGR2,FLS,73.0,75.0,0.02666666666666667,0,0.0032698400010121986,68.53,2.2066037251849275,100,,0.9
Ran,Ran 100 8.txt,100,10,CGR,BLS,73.0,74.0,0.013513513513513514,0,0.0004950240027392283,67.32,2.092271492899523,100,0.1,
Ran,Ran 100 8.txt,100,10,CGR,FLS,74.0,74.0,0.0,1,0.0028458670008694753,69.31,2.26139337577521,100,0.1,
Ran,Ran 100 8.txt,100,10,CGR2,BLS,72.0,74.0,0.02702702702702703,0,0.000616725999279879,67.47,2.3214435164354095,100,,0.9
Ran,Ran 100 8.txt,100,10,CGR2,FLS,74.0,74.0,0.0,1,0.0029283320013200865,69.38,1.8962067397834024,100,,0.9
Ran,Ran 100 9.txt,100,10,CGR,BLS,73.0,73.0,0.0,1,0.0006856220023473725,67.6,2.4041630560342617,100,0.1,
Ran,Ran 100 9.txt,100,10,CGR,FLS,73.0,73.0,0.0,1,0.0032820450031431393,69.62,2.0917934888511343,100,0.1,
Ran,Ran 100 9.txt,100,10,CGR2,BLS,72.0,73.0,0.0136986301369863,0,0.0006159820005996152,67.4,2.16794833886788,100,,0.9
Ran,Ran 100 9.txt,100,10,CGR2,FLS,73.0,73.0,0.0,1,0.002632626001141034,69.38,1.66,100,,0.9
Ran,Ran 100 10.txt,100,10,CGR,BLS,74.0,75.0,0.013333333333333334,0,0.0005501109984470531,67.63,2.347999148211089,100,0.1,
Ran,Ran 100 10.txt,100,10,CGR,FLS,74.0,75.0,0.013333333333333334,0,0.003407321000704542,69.47,1.8732591918898998,100,0.1,
Ran,Ran 100 10.txt,100,10,CGR2,BLS,74.0,75.0,0.013333333333333334,0,0.0006707629997981712,67.66,2.0986662431172802,100,,0.9
Ran,Ran 100 10.txt,100,10,CGR2,FLS,75.0,75.0,0.0,1,0.002760772000765428,69.09,2.0400735280866718,100,,0.9
