dataset,instance,n,m,constructive,local_search,best_method_of,best_global_of,relative_dev,is_best,avg_time_per_iter,avg_of,std_of,iters,alpha_teua,beta
Ran,Ran 100 11.txt,100,30,CGR,BLS,54.0,54.0,0.0,1,0.0013331830000970512,53.0,0.31622776601683794,100,0.1,
Ran,Ran 100 11.txt,100,30,CGR,FLS,54.0,54.0,0.0,1,0.015389615002204664,53.33,0.4702127178203499,100,0.1,
Ran,Ran 100 11.txt,100,30,CGR2,BLS,54.0,54.0,0.0,1,0.0014404930005548521,52.82,0.4556314299957807,100,,0.9
Ran,Ran 100 11.txt,100,30,CGR2,FLS,54.0,54.0,0.0,1,0.014860581003013067,53.26,0.4608687448721165,100,,0.9
Ran,Ran 100 12.txt,100,30,CGR,BLS,54.0,55.0,0.01818181818181818,0,0.0013514959980966523,53.48,0.49959983987187184,100,0.1,
Ran,Ran 100 12.txt,100,30,CGR,FLS,55.0,55.0,0.0,1,0.015503541998914443,53.92,0.4621688003316537,100,0.1,
Ran,Ran 100 12.txt,100,30,CGR2,BLS,54.0,55.0,0.01818181818181818,0,0.0014361359993927182,53.36,0.48,100,,0.9
Ran,Ran 100 12.txt,100,30,CGR2,FLS,55.0,55.0,0.0,1,0.014536550999619067,53.84,0.4841487374764082,100,,0.9
Ran,Ran 100 13.txt,100,30,CGR,BLS,54.0,55.0,0.01818181818181818,0,0.001470707997214049,53.0,0.4472135954999579,100,0.1,
Ran,Ran 100 13.txt,100,30,CGR,FLS,55.0,55.0,0.0,1,0.01622032500046771,53.53,0.5736723803705387,100,0.1,
Ran,Ran 100 13.txt,100,30,CGR2,BLS,54.0,55.0,0.01818181818181818,0,0.0014826700038975105,52.94,0.4862098312457287,100,,0.9
Ran,Ran 100 13.txt,100,30,CGR2,FLS,54.0,55.0,0.01818181818181818,0,0.015414599999203346,53.54,0.5553377350765928,100,,0.9
Ran,Ran 100 14.txt,100,30,CGR,BLS,55.0,55.0,0.0,1,0.001261703001218848,53.39,0.5078385570237849,100,0.1,
Ran,Ran 100 14.txt,100,30,CGR,FLS,55.0,55.0,0.0,1,0.01639016899978742,53.87,0.4394314508543966,100,0.1,
Ran,Ran 100 14.txt,100,30,CGR2,BLS,55.0,55.0,0.0,1,0.0015306440024869517,53.33,0.4910193478876367,100,,0.9
Ran,Ran 100 14.txt,100,30,CGR2,FLS,55.0,55.0,0.0,1,0.01598252399940975,53.9,0.5744562646538028,100,,0.9
Ran,Ran 100 15.txt,100,30,CGR,BLS,55.0,55.0,0.0,1,0.001465678999084048,53.58,0.5688585061331157,100,0.1,
Ran,Ran 100 15.txt,100,30,CGR,FLS,55.0,55.0,0.0,1,0.018641794994473458,54.35,0.51720402163943,100,0.1,
Ran,Ran 100 15.txt,100,30,CGR2,BLS,55.0,55.0,0.0,1,0.0015606460015987977,53.32,0.5455272678794343,100,,0.9
Ran,Ran 100 15.txt,100,30,CGR2,FLS,55.0,55.0,0.0,1,0.017035318996058778,54.17,0.5301886456724625,100,,0.9
Ran,Ran 100 16.txt,100,30,CGR,BLS,54.0,55.0,0.01818181818181818,0,0.0011771589994896204,53.2,0.565685424949238,100,0.1,
Ran,Ran 100 16.txt,100,30,CGR,FLS,55.0,55.0,0.0,1,0.015402833004482091,53.79,0.5530822723609933,100,0.1,
Ran,Ran 100 16.txt,100,30,CGR2,BLS,54.0,55.0,0.01818181818181818,0,0.0013945980003336445,53.06,0.5624944444170094,100,,0.9
Ran,Ran 100 16.txt,100,30,CGR2,FLS,55.0,55.0,0.0,1,0.01472870099998545,53.66,0.5517245689653488,100,,0.9
Ran,Ran 100 17.txt,100,30,CGR,BLS,54.0,55.0,0.01818181818181818,0,0.0013233059976482764,53.05,0.2958039891549808,100,0.1,
Ran,Ran 100 17.txt,100,30,CGR,FLS,54.0,55.0,0.01818181818181818,0,0.015304520003846847,53.35,0.47696960070847283,100,0.1,
Ran,Ran 100 17.txt,100,30,CGR2,BLS,54.0,55.0,0.01818181818181818,0,0.0014577880036085844,53.12,0.354400902933387,100,,0.9
Ran,Ran 100 17.txt,100,30,CGR2,FLS,55.0,55.0,0.0,1,0.015090983998961747,53.43,0.5339475629684998,100,,0.9
Ran,Ran 100 18.txt,100,30,CGR,BLS,54.0,55.0,0.01818181818181818,0,0.0013187079993076624,53.11,0.42178193417926285,100,0.1,
Ran,Ran 100 18.txt,100,30,CGR,FLS,54.0,55.0,0.01818181818181818,0,0.014594312999979592,53.56,0.5161395160225576,100,0.1,
Ran,Ran 100 18.txt,100,30,CGR2,BLS,54.0,55.0,0.01818181818181818,0,0.0014908439968712628,53.14,0.4004996878900157,100,,0.9
Ran,Ran 100 18.txt,100,30,CGR2,FLS,55.0,55.0,0.0,1,0.0144781079958193,53.69,0.5038849074937649,100,,0.9
Ran,Ran 100 19.txt,100,30,CGR,BLS,55.0,55.0,0.0,1,0.001373214998166077,53.66,0.6036555309114627,100,0.1,
Ran,Ran 100 19.txt,100,30,CGR,FLS,55.0,55.0,0.0,1,0.01855687499977648,54.45,0.51720402163943,100,0.1,
Ran,Ran 100 19.txt,100,30,CGR2,BLS,55.0,55.0,0.0,1,0.0014156880002701654,53.72,0.5491812087098392,100,,0.9
Ran,Ran 100 19.txt,100,30,CGR2,FLS,55.0,55.0,0.0,1,0.016405918001546525,54.33,0.5301886456724625,100,,0.9
Ran,Ran 100 20.txt,100,30,CGR,BLS,54.0,55.0,0.01818181818181818,0,0.0012494960019830614,53.2,0.4242640687119285,100,0.1,
Ran,Ran 100 20.txt,100,30,CGR,FLS,55.0,55.0,0.0,1,0.017141533000976778,53.81,0.542125446737192,100,0.1,
Ran,Ran 100 20.txt,100,30,CGR2,BLS,54.0,55.0,0.01818181818181818,0,0.0014895620004972442,53.19,0.4624932431938871,100,,0.9
Ran,Ran 100 20.txt,100,30,CGR2,FLS,55.0,55.0,0.0,1,0.017429628999670967,53.74,0.5936328831862332,100,,0.9
Ran,Ran 250 1.txt,250,25,CGR,BLS,59.0,60.0,0.016666666666666666,0,0.0028866419999394564,56.81,0.7306846104852627,100,0.1,
Ran,Ran 250 1.txt,250,25,CGR,FLS,60.0,60.0,0.0,1,0.03990618400101084,58.0,0.7745966692414834,100,0.1,
Ran,Ran 250 1.txt,250,25,CGR2,BLS,59.0,60.0,0.016666666666666666,0,0.0028360000014072285,56.81,0.6884039511798287,100,,0.9
Ran,Ran 250 1.txt,250,25,CGR2,FLS,60.0,60.0,0.0,1,0.03637831400264986,57.8,0.7071067811865476,100,,0.9
Ran,Ran 250 2.txt,250,25,CGR,BLS,59.0,60.0,0.016666666666666666,0,0.002689010998001322,56.76,0.708801805866774,100,0.1,
Ran,Ran 250 2.txt,250,25,CGR,FLS,60.0,60.0,0.0,1,0.04037493399926461,57.85,0.8760707733967616,100,0.1,
Ran,Ran 250 2.txt,250,25,CGR2,BLS,59.0,60.0,0.016666666666666666,0,0.002879048000322655,56.77,0.7463913182774837,100,,0.9
Ran,Ran 250 2.txt,250,25,CGR2,FLS,60.0,60.0,0.0,1,0.03832823600212578,57.73,0.8106170489201421,100,,0.9
Ran,Ran 250 3.txt,250,25,CGR,BLS,59.0,60.0,0.016666666666666666,0,0.002460306000430137,56.87,0.6731270311018567,100,0.1,
Ran,Ran 250 3.txt,250,25,CGR,FLS,60.0,60.0,0.0,1,0.03761056900315452,58.03,0.8301204731844649,100,0.1,
Ran,Ran 250 3.txt,250,25,CGR2,BLS,59.0,60.0,0.016666666666666666,0,0.002932415002724156,57.06,0.8581375181169973,100,,0.9
Ran,Ran 250 3.txt,250,25,CGR2,FLS,60.0,60.0,0.0,1,0.037690603001392445,58.23,0.8349251463454673,100,,0.9
Ran,Ran 250 4.txt,250,25,CGR,BLS,59.0,60.0,0.016666666666666666,0,0.002447765997494571,56.89,0.7601973427998812,100,0.1,
Ran,Ran 250 4.txt,250,25,CGR,FLS,59.0,60.0,0.016666666666666666,0,0.036778985996497794,57.99,0.8061637550770935,100,0.1,
Ran,Ran 250 4.txt,250,25,CGR2,BLS,59.0,60.0,0.016666666666666666,0,0.002835664000012912,56.96,0.7605261336732617,100,,0.9
Ran,Ran 250 4.txt,250,25,CGR2,FLS,60.0,60.0,0.0,1,0.034618516000919045,57.93,0.7906326580656784,100,,0.9
Ran,Ran 250 5.txt,250,25,CGR,BLS,59.0,60.0,0.016666666666666666,0,0.002650415993412025,56.85,0.7123903424387503,100,0.1,
Ran,Ran 250 5.txt,250,25,CGR,FLS,60.0,60.0,0.0,1,0.03684066899702884,57.83,0.8724104538575864,100,0.1,
Ran,Ran 250 5.txt,250,25,CGR2,BLS,60.0,60.0,0.0,1,0.0030022810015361756,56.87,0.783007024234138,100,,0.9
Ran,Ran 250 5.txt,250,25,CGR2,FLS,60.0,60.0,0.0,1,0.03669171599438414,57.99,0.768049477572897,100,,0.9
Ran,Ran 250 6.txt,250,25,CGR,BLS,59.0,60.0,0.016666666666666666,0,0.002513541005901061,56.95,0.8046738469715541,100,0.1,
Ran,Ran 250 6.txt,250,25,CGR,FLS,60.0,60.0,0.0,1,0.039015833999728786,58.06,0.8464041587799531,100,0.1,
Ran,Ran 250 6.txt,250,25,CGR2,BLS,59.0,60.0,0.016666666666666666,0,0.002922333001624793,56.8,0.6782329983125268,100,,0.9
Ran,Ran 250 6.txt,250,25,CGR2,FLS,60.0,60.0,0.0,1,0.037551985999452885,57.95,0.9205976319760985,100,,0.9
Ran,Ran 250 7.txt,250,25,CGR,BLS,59.0,59.0,0.0,1,0.0026379770040512087,56.74,0.7952358140828417,100,0.1,
Ran,Ran 250 7.txt,250,25,CGR,FLS,59.0,59.0,0.0,1,0.036527238003909585,57.83,0.8491760712596652,100,0.1,
Ran,Ran 250 7.txt,250,25,CGR2,BLS,58.0,59.0,0.01694915254237288,0,0.002995049998862669,56.69,0.7168681887209112,100,,0.9
Ran,Ran 250 7.txt,250,25,CGR2,FLS,59.0,59.0,0.0,1,0.03729295400087722,57.8,0.7745966692414834,100,,0.9
Ran,Ran 250 8.txt,250,25,CGR,BLS,58.0,60.0,0.03333333333333333,0,0.002585943999583833,56.62,0.8340263784797217,100,0.1,
Ran,Ran 250 8.txt,250,25,CGR,FLS,60.0,60.0,0.0,1,0.03831227900169324,57.69,0.8449260322655469,100,0.1,
Ran,Ran 250 8.txt,250,25,CGR2,BLS,58.0,60.0,0.03333333333333333,0,0.0030259820009814575,56.63,0.7437069315261221,100,,0.9
Ran,Ran 250 8.txt,250,25,CGR2,FLS,60.0,60.0,0.0,1,0.03681938899506349,57.68,0.7984985911070852,100,,0.9
Ran,Ran 250 9.txt,250,25,CGR,BLS,59.0,59.0,0.0,1,0.0025624610023805873,56.86,0.6636264009214823,100,0.1,
Ran,Ran 250 9.txt,250,25,CGR,FLS,59.0,59.0,0.0,1,0.03668851399619598,57.9,0.7937253933193772,100,0.1,
Ran,Ran 250 9.txt,250,25,CGR2,BLS,59.0,59.0,0.0,1,0.002892832999350503,56.93,0.7246378405796926,100,,0.9
Ran,Ran 250 9.txt,250,25,CGR2,FLS,59.0,59.0,0.0,1,0.03699289299431257,57.93,0.8155366331440912,100,,0.9
Ran,Ran 250 10.txt,250,25,CGR,BLS,59.0,60.0,0.016666666666666666,0,0.002519627997535281,56.86,0.7073895673530958,100,0.1,
Ran,Ran 250 10.txt,250,25,CGR,FLS,60.0,60.0,0.0,1,0.03768157499842346,57.81,0.7306846104852627,100,0.1,
Ran,Ran 250 10.txt,250,25,CGR2,BLS,58.0,60.0,0.03333333333333333,0,0.00300162400060799,56.71,0.637102817447859,100,,0.9
Ran,Ran 250 10.txt,250,25,CGR2,FLS,60.0,60.0,0.0,1,0.03471821000042837,57.72,0.8494704232638121,100,,0.9
Ran,Ran 250 11.txt,250,75,CGR,BLS,51.0,52.0,0.019230769230769232,0,0.0070134399959351865,51.0,0.0,100,0.1,
Ran,Ran 250 11.txt,250,75,CGR,FLS,52.0,52.0,0.0,1,0.288501089005149,51.01,0.099498743710662,100,0.1,
Ran,Ran 250 11.txt,250,75,CGR2,BLS,51.0,52.0,0.019230769230769232,0,0.008159910002723337,51.0,0.0,100,,0.9
Ran,Ran 250 11.txt,250,75,CGR2,FLS,51.0,52.0,0.019230769230769232,0,0.27805760500312315,51.0,0.0,100,,0.9
Ran,Ran 250 12.txt,250,75,CGR,BLS,51.0,51.0,0.0,1,0.007515089998487383,51.0,0.0,100,0.1,
Ran,Ran 250 12.txt,250,75,CGR,FLS,51.0,51.0,0.0,1,0.2852071049978258,51.0,0.0,100,0.1,
Ran,Ran 250 12.txt,250,75,CGR2,BLS,51.0,51.0,0.0,1,0.008347888001007959,51.0,0.0,100,,0.9
Ran,Ran 250 12.txt,250,75,CGR2,FLS,51.0,51.0,0.0,1,0.292096781997825,51.0,0.0,100,,0.9
Ran,Ran 250 13.txt,250,75,CGR,BLS,51.0,51.0,0.0,1,0.007360850002150983,51.0,0.0,100,0.1,
Ran,Ran 250 13.txt,250,75,CGR,FLS,51.0,51.0,0.0,1,0.2873092890018597,51.0,0.0,100,0.1,
Ran,Ran 250 13.txt,250,75,CGR2,BLS,51.0,51.0,0.0,1,0.008143397002131679,51.0,0.0,100,,0.9
Ran,Ran 250 13.txt,250,75,CGR2,FLS,51.0,51.0,0.0,1,0.26627286699658725,51.0,0.0,100,,0.9
Ran,Ran 250 14.txt,250,75,CGR,BLS,51.0,52.0,0.019230769230769232,0,0.0072702690021833405,51.0,0.0,100,0.1,
Ran,Ran 250 14.txt,250,75,CGR,FLS,51.0,52.0,0.019230769230769232,0,0.27045668500009923,51.0,0.0,100,0.1,
Ran,Ran 250 14.txt,250,75,CGR2,BLS,51.0,52.0,0.019230769230769232,0,0.008476675003767014,51.0,0.0,100,,0.9
Ran,Ran 250 14.txt,250,75,CGR2,FLS,52.0,52.0,0.0,1,0.27934165799641053,51.01,0.099498743710662,100,,0.9
